main start at this time 1648115935.9074228
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6942729949951172
range selection method range initialization spend 0.028782129287719727
time for parepare:  0.36699771881103516
local_output_nid generation:  0.0003032684326171875
local_in_edges_tensor generation:  0.026996850967407227
mini_batch_src_global generation:  0.0020618438720703125
r_  generation:  0.022418498992919922
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0006155967712402344
mini_batch_src_global generation:  0.002291440963745117
r_  generation:  0.021471023559570312
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0014605522155761719
r_  generation:  0.020391464233398438
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0014204978942871094
r_  generation:  0.022378921508789062
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.020036935806274414
local_output_nid generation:  0.00029087066650390625
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.01811385154724121
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0012350082397460938
r_  generation:  0.01867389678955078
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0011396408081054688
r_  generation:  0.020712852478027344
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0011887550354003906
r_  generation:  0.01970505714416504
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0005886554718017578
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.018831729888916016
local_output_nid generation:  0.0002837181091308594
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0012145042419433594
r_  generation:  0.01844024658203125
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.019009828567504883
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0006952285766601562
mini_batch_src_global generation:  0.0012745857238769531
r_  generation:  0.01895451545715332
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.015552043914794922
r_  generation:  0.018967390060424805
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0012755393981933594
r_  generation:  0.020043373107910156
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.01859593391418457
mini_batch_src_global generation:  0.0012822151184082031
r_  generation:  0.019219160079956055
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.001287698745727539
r_  generation:  0.019025564193725586
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.020163536071777344
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0012564659118652344
r_  generation:  0.018774032592773438
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0012786388397216797
r_  generation:  0.019217967987060547
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0015642642974853516
r_  generation:  0.02093672752380371
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0015902519226074219
r_  generation:  0.020902395248413086
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0012791156768798828
r_  generation:  0.019957780838012695
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0013287067413330078
r_  generation:  0.02224874496459961
local_output_nid generation:  0.00026869773864746094
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0013072490692138672
r_  generation:  0.021001577377319336
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.001608133316040039
r_  generation:  0.021491289138793945
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0016434192657470703
r_  generation:  0.019550561904907227
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.001276254653930664
r_  generation:  0.0202634334564209
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0018143653869628906
r_  generation:  0.026989459991455078
local_output_nid generation:  0.00033974647521972656
local_in_edges_tensor generation:  0.0009899139404296875
mini_batch_src_global generation:  0.008920431137084961
r_  generation:  0.02466583251953125
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0016694068908691406
r_  generation:  0.02248549461364746
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0016186237335205078
r_  generation:  0.022589921951293945
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0016314983367919922
r_  generation:  0.021410465240478516
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0016214847564697266
r_  generation:  0.02144455909729004
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0005125999450683594
mini_batch_src_global generation:  0.0013689994812011719
r_  generation:  0.01985311508178711
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0013277530670166016
r_  generation:  0.01967334747314453
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0013589859008789062
r_  generation:  0.019071578979492188
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0016326904296875
r_  generation:  0.022451162338256836
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0016410350799560547
r_  generation:  0.021723508834838867
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0016584396362304688
r_  generation:  0.021709680557250977
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0016520023345947266
r_  generation:  0.019028425216674805
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0013363361358642578
r_  generation:  0.020295143127441406
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0013184547424316406
r_  generation:  0.019757986068725586
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0013480186462402344
