main start at this time 1648052599.0967443
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6255614757537842
range selection method range initialization spend 0.02902388572692871
time for parepare:  0.3648521900177002
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.028156042098999023
mini_batch_src_global generation:  0.0018262863159179688
r_  generation:  0.02065110206604004
local_output_nid generation:  0.0002923011779785156
local_in_edges_tensor generation:  0.0006554126739501953
mini_batch_src_global generation:  0.0019600391387939453
r_  generation:  0.019348621368408203
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.018235445022583008
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.019123077392578125
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0005514621734619141
mini_batch_src_global generation:  0.0011477470397949219
r_  generation:  0.01832866668701172
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.0180206298828125
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.018228530883789062
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0011622905731201172
r_  generation:  0.032091379165649414
local_output_nid generation:  0.0003304481506347656
local_in_edges_tensor generation:  0.0006458759307861328
mini_batch_src_global generation:  0.0013439655303955078
r_  generation:  0.01909613609313965
local_output_nid generation:  0.0003268718719482422
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.01909017562866211
local_output_nid generation:  0.00032830238342285156
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.001192331314086914
r_  generation:  0.018898725509643555
local_output_nid generation:  0.00031638145446777344
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0013098716735839844
r_  generation:  0.02052450180053711
local_output_nid generation:  0.0003082752227783203
local_in_edges_tensor generation:  0.0007138252258300781
mini_batch_src_global generation:  0.0013308525085449219
r_  generation:  0.020154714584350586
local_output_nid generation:  0.00033783912658691406
local_in_edges_tensor generation:  0.0011417865753173828
mini_batch_src_global generation:  0.0043795108795166016
r_  generation:  0.027677297592163086
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0006079673767089844
mini_batch_src_global generation:  0.0015456676483154297
r_  generation:  0.03224635124206543
local_output_nid generation:  0.00033402442932128906
local_in_edges_tensor generation:  0.024544715881347656
mini_batch_src_global generation:  0.0037250518798828125
r_  generation:  0.024457216262817383
local_output_nid generation:  0.00028705596923828125
local_in_edges_tensor generation:  0.0005917549133300781
mini_batch_src_global generation:  0.0013234615325927734
r_  generation:  0.02086806297302246
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0015463829040527344
r_  generation:  0.021135807037353516
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0015354156494140625
r_  generation:  0.020983457565307617
local_output_nid generation:  0.00029206275939941406
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0015616416931152344
r_  generation:  0.02152705192565918
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.001544952392578125
r_  generation:  0.021076679229736328
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0016095638275146484
r_  generation:  0.021452665328979492
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0006303787231445312
mini_batch_src_global generation:  0.0013034343719482422
r_  generation:  0.01905083656311035
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0012891292572021484
r_  generation:  0.019382953643798828
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0012698173522949219
r_  generation:  0.018915653228759766
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.001293182373046875
r_  generation:  0.0194704532623291
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0013053417205810547
r_  generation:  0.019145727157592773
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0012853145599365234
r_  generation:  0.020247220993041992
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0012958049774169922
r_  generation:  0.01897907257080078
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0013191699981689453
r_  generation:  0.019839048385620117
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0013346672058105469
r_  generation:  0.019511699676513672
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0012888908386230469
r_  generation:  0.01913285255432129
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0013496875762939453
r_  generation:  0.02042865753173828
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.001317739486694336
r_  generation:  0.020909786224365234
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0013213157653808594
r_  generation:  0.01950550079345703
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.001348733901977539
r_  generation:  0.03572869300842285
local_output_nid generation:  0.0003323554992675781
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0014634132385253906
r_  generation:  0.02022528648376465
local_output_nid generation:  0.0003066062927246094
local_in_edges_tensor generation:  0.0005495548248291016
mini_batch_src_global generation:  0.0013401508331298828
r_  generation:  0.02011251449584961
local_output_nid generation:  0.0003039836883544922
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.0012736320495605469
r_  generation:  0.01955413818359375
local_output_nid generation:  0.00032591819763183594
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0014314651489257812
r_  generation:  0.02045750617980957
local_output_nid generation:  0.00032067298889160156
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0013523101806640625
r_  generation:  0.021394968032836914
local_output_nid generation:  0.00031685829162597656
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.01991438865661621
local_output_nid generation:  0.0003204345703125
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.020893096923828125
local_output_nid generation:  0.00031638145446777344
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0013287067413330078
