main start at this time 1647998980.9834058
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3913156986236572
range selection method range initialization spend 0.034020185470581055
time for parepare:  0.28910350799560547
local_output_nid generation:  0.0003075599670410156
local_in_edges_tensor generation:  0.021740436553955078
mini_batch_src_global generation:  0.0015659332275390625
r_  generation:  0.011003255844116211
local_output_nid generation:  0.00030303001403808594
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.001522064208984375
r_  generation:  0.00864863395690918
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.0003695487976074219
mini_batch_src_global generation:  0.0009317398071289062
r_  generation:  0.008250236511230469
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0009174346923828125
r_  generation:  0.008681058883666992
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.008320093154907227
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008188724517822266
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0009324550628662109
r_  generation:  0.008379936218261719
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0008475780487060547
r_  generation:  0.008528709411621094
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008331298828125
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.000965118408203125
r_  generation:  0.008460044860839844
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.0003192424774169922
mini_batch_src_global generation:  0.0008797645568847656
r_  generation:  0.008443593978881836
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008790731430053711
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0008976459503173828
r_  generation:  0.008406639099121094
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0009520053863525391
r_  generation:  0.008994102478027344
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0009350776672363281
r_  generation:  0.008554697036743164
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.01392817497253418
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.008673906326293945
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.00032210350036621094
mini_batch_src_global generation:  0.0009248256683349609
r_  generation:  0.008675575256347656
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0009334087371826172
r_  generation:  0.008564233779907227
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0009236335754394531
r_  generation:  0.008595943450927734
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.000926971435546875
r_  generation:  0.009233951568603516
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0009372234344482422
r_  generation:  0.008578062057495117
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.008625984191894531
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0009551048278808594
r_  generation:  0.00936579704284668
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.008640527725219727
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0009500980377197266
r_  generation:  0.009105682373046875
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.008751392364501953
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.008742332458496094
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.008982181549072266
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.008707284927368164
local_output_nid generation:  0.0002346038818359375
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.008733510971069336
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0009946823120117188
r_  generation:  0.009284496307373047
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.008685827255249023
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0009794235229492188
r_  generation:  0.008713483810424805
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0009799003601074219
r_  generation:  0.008741378784179688
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.00895071029663086
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0011229515075683594
r_  generation:  0.009147167205810547
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.008870840072631836
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.0010006427764892578
r_  generation:  0.008860111236572266
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.008728504180908203
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.009404420852661133
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.009312629699707031
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.008951663970947266
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.009062767028808594
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0010356903076171875
