main start at this time 1648175452.7962594
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6003637313842773
range selection method range initialization spend 0.028444528579711914
time for parepare:  0.3681309223175049
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.026327848434448242
mini_batch_src_global generation:  0.002058744430541992
r_  generation:  0.021185874938964844
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0022292137145996094
r_  generation:  0.02107524871826172
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.01816415786743164
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.01833367347717285
local_output_nid generation:  0.00025272369384765625
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.018366575241088867
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0011510848999023438
r_  generation:  0.01779484748840332
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.01822519302368164
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.019095182418823242
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.018312692642211914
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0012142658233642578
r_  generation:  0.03192949295043945
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0014798641204833984
r_  generation:  0.019147157669067383
local_output_nid generation:  0.00030875205993652344
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.001249551773071289
r_  generation:  0.019266366958618164
local_output_nid generation:  0.0003230571746826172
local_in_edges_tensor generation:  0.0005495548248291016
mini_batch_src_global generation:  0.0012879371643066406
r_  generation:  0.02008223533630371
local_output_nid generation:  0.00032258033752441406
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0013277530670166016
r_  generation:  0.019338607788085938
local_output_nid generation:  0.0003349781036376953
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0011932849884033203
r_  generation:  0.01883530616760254
local_output_nid generation:  0.00031876564025878906
local_in_edges_tensor generation:  0.02395033836364746
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.019737720489501953
local_output_nid generation:  0.0003294944763183594
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.0012543201446533203
r_  generation:  0.0195314884185791
local_output_nid generation:  0.0003237724304199219
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.01884937286376953
local_output_nid generation:  0.0003235340118408203
local_in_edges_tensor generation:  0.0005536079406738281
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.019144535064697266
local_output_nid generation:  0.00031876564025878906
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.019245624542236328
local_output_nid generation:  0.00033020973205566406
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.01900959014892578
local_output_nid generation:  0.0003478527069091797
local_in_edges_tensor generation:  0.0005178451538085938
mini_batch_src_global generation:  0.001352548599243164
r_  generation:  0.019518375396728516
local_output_nid generation:  0.0003383159637451172
local_in_edges_tensor generation:  0.0005373954772949219
mini_batch_src_global generation:  0.0012819766998291016
r_  generation:  0.01987004280090332
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0006148815155029297
mini_batch_src_global generation:  0.0013804435729980469
r_  generation:  0.01967477798461914
local_output_nid generation:  0.0003223419189453125
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0013055801391601562
r_  generation:  0.01897406578063965
local_output_nid generation:  0.0003314018249511719
local_in_edges_tensor generation:  0.0005636215209960938
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.019736051559448242
local_output_nid generation:  0.00032401084899902344
local_in_edges_tensor generation:  0.0005445480346679688
mini_batch_src_global generation:  0.001310586929321289
r_  generation:  0.019687414169311523
local_output_nid generation:  0.0003294944763183594
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0013263225555419922
r_  generation:  0.0197446346282959
local_output_nid generation:  0.00032210350036621094
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0013341903686523438
r_  generation:  0.0203249454498291
local_output_nid generation:  0.00034236907958984375
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.0014462471008300781
r_  generation:  0.020305156707763672
local_output_nid generation:  0.0003180503845214844
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.020711898803710938
local_output_nid generation:  0.0003428459167480469
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0014116764068603516
r_  generation:  0.019942283630371094
local_output_nid generation:  0.00033092498779296875
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0014026165008544922
r_  generation:  0.02012014389038086
local_output_nid generation:  0.00032401084899902344
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0015339851379394531
r_  generation:  0.019509077072143555
local_output_nid generation:  0.0003249645233154297
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.020292043685913086
local_output_nid generation:  0.000331878662109375
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020838022232055664
local_output_nid generation:  0.00031876564025878906
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.019916534423828125
local_output_nid generation:  0.0005893707275390625
local_in_edges_tensor generation:  0.0010521411895751953
mini_batch_src_global generation:  0.004224538803100586
r_  generation:  0.026500701904296875
local_output_nid generation:  0.0003154277801513672
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0017371177673339844
r_  generation:  0.021899938583374023
local_output_nid generation:  0.00031065940856933594
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0017538070678710938
r_  generation:  0.022134065628051758
local_output_nid generation:  0.00029969215393066406
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0017108917236328125
r_  generation:  0.02190089225769043
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0017535686492919922
r_  generation:  0.022133350372314453
local_output_nid generation:  0.0003120899200439453
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.001712799072265625
r_  generation:  0.02066516876220703
local_output_nid generation:  0.0002951622009277344
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0013818740844726562
