main start at this time 1647803397.5260303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 1.0398783683776855
range selection method range initialization spend 0.02826094627380371
time for parepare:  0.3911757469177246
local_output_nid generation:  0.000537872314453125
local_in_edges_tensor generation:  0.04208946228027344
mini_batch_src_global generation:  0.005553483963012695
r_  generation:  0.06411910057067871
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.001992940902709961
mini_batch_src_global generation:  0.006630420684814453
r_  generation:  0.06810808181762695
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.0012798309326171875
mini_batch_src_global generation:  0.004055976867675781
r_  generation:  0.07028961181640625
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.001260995864868164
mini_batch_src_global generation:  0.0040471553802490234
r_  generation:  0.07074189186096191
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0012564659118652344
mini_batch_src_global generation:  0.004242897033691406
r_  generation:  0.0722498893737793
local_output_nid generation:  0.0005197525024414062
local_in_edges_tensor generation:  0.0012445449829101562
mini_batch_src_global generation:  0.004315376281738281
r_  generation:  0.07527637481689453
local_output_nid generation:  0.0005381107330322266
local_in_edges_tensor generation:  0.0013353824615478516
mini_batch_src_global generation:  0.007128238677978516
r_  generation:  0.07810378074645996
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0013129711151123047
mini_batch_src_global generation:  0.004446744918823242
r_  generation:  0.07509756088256836
local_output_nid generation:  0.0005085468292236328
local_in_edges_tensor generation:  0.0012669563293457031
mini_batch_src_global generation:  0.004906892776489258
r_  generation:  0.0766594409942627
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0012769699096679688
mini_batch_src_global generation:  0.005141258239746094
r_  generation:  0.0788109302520752
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0013127326965332031
mini_batch_src_global generation:  0.0053522586822509766
r_  generation:  0.07887506484985352
local_output_nid generation:  0.0005085468292236328
local_in_edges_tensor generation:  0.0013349056243896484
mini_batch_src_global generation:  0.005236625671386719
r_  generation:  0.07738327980041504
local_output_nid generation:  0.0005536079406738281
local_in_edges_tensor generation:  0.00142669677734375
mini_batch_src_global generation:  0.0055408477783203125
r_  generation:  0.08171796798706055
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0013625621795654297
mini_batch_src_global generation:  0.00588226318359375
r_  generation:  0.08202743530273438
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0013349056243896484
mini_batch_src_global generation:  0.005693912506103516
r_  generation:  0.08135986328125
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0013799667358398438
