main start at this time 1647765058.2815127
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.24634599685668945
range selection method range initialization spend 0.03445267677307129
time for parepare:  0.22482657432556152
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.014874696731567383
mini_batch_src_global generation:  0.0015683174133300781
r_  generation:  0.01502537727355957
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0015325546264648438
r_  generation:  0.009029150009155273
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.008500099182128906
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.00037384033203125
mini_batch_src_global generation:  0.0009069442749023438
r_  generation:  0.008639812469482422
local_output_nid generation:  0.00047206878662109375
local_in_edges_tensor generation:  0.0003619194030761719
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.008573293685913086
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.00036072731018066406
mini_batch_src_global generation:  0.0008809566497802734
r_  generation:  0.009029150009155273
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.00036525726318359375
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008720874786376953
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00036263465881347656
mini_batch_src_global generation:  0.0008866786956787109
r_  generation:  0.008814334869384766
local_output_nid generation:  0.0004608631134033203
local_in_edges_tensor generation:  0.00036215782165527344
mini_batch_src_global generation:  0.0009076595306396484
r_  generation:  0.008746623992919922
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0009026527404785156
r_  generation:  0.00880289077758789
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.008986711502075195
local_output_nid generation:  0.00046944618225097656
local_in_edges_tensor generation:  0.0003867149353027344
mini_batch_src_global generation:  0.0010170936584472656
r_  generation:  0.008901119232177734
local_output_nid generation:  0.00047326087951660156
local_in_edges_tensor generation:  0.00038933753967285156
mini_batch_src_global generation:  0.0009827613830566406
r_  generation:  0.008992433547973633
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0003826618194580078
mini_batch_src_global generation:  0.0009558200836181641
r_  generation:  0.009189128875732422
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0003685951232910156
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.00895380973815918
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0003578662872314453
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.008969783782958984
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.00035262107849121094
mini_batch_src_global generation:  0.0009448528289794922
r_  generation:  0.008908510208129883
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.009038448333740234
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.00036644935607910156
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.008918285369873047
local_output_nid generation:  0.00045490264892578125
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0009679794311523438
r_  generation:  0.009064197540283203
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.000978708267211914
r_  generation:  0.00914311408996582
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00035500526428222656
mini_batch_src_global generation:  0.0009992122650146484
r_  generation:  0.009122848510742188
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0003581047058105469
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.008995532989501953
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.009155035018920898
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.012010335922241211
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.008958578109741211
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.009152889251708984
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.0003650188446044922
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.009291648864746094
local_output_nid generation:  0.00046944618225097656
local_in_edges_tensor generation:  0.0003895759582519531
mini_batch_src_global generation:  0.0010995864868164062
r_  generation:  0.009150028228759766
local_output_nid generation:  0.00048279762268066406
local_in_edges_tensor generation:  0.0003764629364013672
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.008956432342529297
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.0003681182861328125
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.009068489074707031
local_output_nid generation:  0.0004601478576660156
