main start at this time 1647760683.8336332
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.14163756370544434
range selection method range initialization spend 0.02919292449951172
time for parepare:  0.20554518699645996
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.02130866050720215
mini_batch_src_global generation:  0.0012431144714355469
r_  generation:  0.009363651275634766
local_output_nid generation:  0.0005314350128173828
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.0071985721588134766
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.00038552284240722656
mini_batch_src_global generation:  0.0007901191711425781
r_  generation:  0.006970643997192383
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0007424354553222656
r_  generation:  0.006746768951416016
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0007085800170898438
r_  generation:  0.007009983062744141
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0007197856903076172
r_  generation:  0.00970005989074707
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.00034308433532714844
mini_batch_src_global generation:  0.0006983280181884766
r_  generation:  0.0068950653076171875
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0006856918334960938
r_  generation:  0.00704646110534668
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0006802082061767578
r_  generation:  0.006910800933837891
local_output_nid generation:  0.0004673004150390625
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0006773471832275391
r_  generation:  0.007049083709716797
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.000698089599609375
r_  generation:  0.007080793380737305
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0007030963897705078
r_  generation:  0.007203102111816406
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.00033020973205566406
mini_batch_src_global generation:  0.0007548332214355469
r_  generation:  0.0071070194244384766
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.000698089599609375
r_  generation:  0.007085084915161133
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0007138252258300781
r_  generation:  0.007024526596069336
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0007126331329345703
r_  generation:  0.0075092315673828125
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0007104873657226562
r_  generation:  0.007035970687866211
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0007083415985107422
r_  generation:  0.007166624069213867
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.0007085800170898438
r_  generation:  0.007256507873535156
local_output_nid generation:  0.00044989585876464844
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0007166862487792969
r_  generation:  0.007067441940307617
local_output_nid generation:  0.0004470348358154297
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0007040500640869141
r_  generation:  0.007632732391357422
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0003314018249511719
mini_batch_src_global generation:  0.0007236003875732422
r_  generation:  0.007174968719482422
local_output_nid generation:  0.0004551410675048828
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0007307529449462891
r_  generation:  0.007054805755615234
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0007188320159912109
r_  generation:  0.007255077362060547
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.01083064079284668
mini_batch_src_global generation:  0.0007681846618652344
r_  generation:  0.007179737091064453
local_output_nid generation:  0.0004630088806152344
local_in_edges_tensor generation:  0.00032401084899902344
mini_batch_src_global generation:  0.0007808208465576172
r_  generation:  0.007195949554443359
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0003418922424316406
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.007161855697631836
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.00721430778503418
local_output_nid generation:  0.00046825408935546875
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0007665157318115234
r_  generation:  0.007098674774169922
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0007634162902832031
r_  generation:  0.007395267486572266
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.007138252258300781
local_output_nid generation:  0.0004551410675048828
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0007798671722412109
r_  generation:  0.007241725921630859
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0007717609405517578
r_  generation:  0.007323265075683594
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0007901191711425781
r_  generation:  0.00713658332824707
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0007824897766113281
r_  generation:  0.0072362422943115234
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.007337808609008789
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.007124662399291992
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.007137775421142578
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.007175922393798828
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0007908344268798828
r_  generation:  0.0073125362396240234
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.007260799407958984
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0008714199066162109
r_  generation:  0.007302999496459961
local_output_nid generation:  0.0004737377166748047
local_in_edges_tensor generation:  0.00036263465881347656
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.0072727203369140625
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.00032591819763183594
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.007601261138916016
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.0071620941162109375
local_output_nid generation:  0.00047469139099121094
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.007333517074584961
local_output_nid generation:  0.0004723072052001953
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.007863283157348633
local_output_nid generation:  0.00047206878662109375
local_in_edges_tensor generation:  0.0003178119659423828
mini_batch_src_global generation:  0.0008533000946044922
r_  generation:  0.007204771041870117
local_output_nid generation:  0.0004794597625732422
