main start at this time 1647753008.7238913
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.09818887710571289
range selection method range initialization spend 0.0293734073638916
time for parepare:  0.18293190002441406
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.012251615524291992
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.006445169448852539
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.00488734245300293
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0003631114959716797
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004313945770263672
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.004210472106933594
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0003254413604736328
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.0042684078216552734
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004214048385620117
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0005037784576416016
r_  generation:  0.004421710968017578
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.0043714046478271484
local_output_nid generation:  0.0004487037658691406
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004359006881713867
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004275083541870117
local_output_nid generation:  0.00044727325439453125
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00445866584777832
local_output_nid generation:  0.00045371055603027344
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004364728927612305
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004337310791015625
local_output_nid generation:  0.00045228004455566406
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.00437164306640625
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004296302795410156
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.00437164306640625
local_output_nid generation:  0.00044846534729003906
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004397153854370117
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004301548004150391
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004407405853271484
local_output_nid generation:  0.0004336833953857422
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004389047622680664
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004399776458740234
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004390239715576172
local_output_nid generation:  0.000423431396484375
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004339933395385742
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004462242126464844
local_output_nid generation:  0.0004258155822753906
local_in_edges_tensor generation:  0.009296894073486328
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004415988922119141
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004362344741821289
local_output_nid generation:  0.0004367828369140625
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0044100284576416016
local_output_nid generation:  0.00043082237243652344
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004404544830322266
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004332780838012695
local_output_nid generation:  0.0004210472106933594
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004453897476196289
local_output_nid generation:  0.00041747093200683594
