main start at this time 1647772600.9671357
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7507364749908447
range selection method range initialization spend 0.0410916805267334
time for parepare:  0.3902547359466553
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.03152298927307129
mini_batch_src_global generation:  0.004552364349365234
r_  generation:  0.045226097106933594
local_output_nid generation:  0.0005655288696289062
local_in_edges_tensor generation:  0.0009822845458984375
mini_batch_src_global generation:  0.005041360855102539
r_  generation:  0.047573089599609375
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0009641647338867188
mini_batch_src_global generation:  0.0027768611907958984
r_  generation:  0.046946048736572266
local_output_nid generation:  0.0005605220794677734
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.002762317657470703
r_  generation:  0.047688961029052734
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.0009927749633789062
mini_batch_src_global generation:  0.0027806758880615234
r_  generation:  0.04805254936218262
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0010275840759277344
mini_batch_src_global generation:  0.002786397933959961
r_  generation:  0.04864859580993652
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0010976791381835938
mini_batch_src_global generation:  0.0028715133666992188
r_  generation:  0.04970598220825195
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.0009677410125732422
mini_batch_src_global generation:  0.0028667449951171875
r_  generation:  0.04913663864135742
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.0009989738464355469
mini_batch_src_global generation:  0.002990245819091797
r_  generation:  0.04946732521057129
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0010313987731933594
mini_batch_src_global generation:  0.0030727386474609375
r_  generation:  0.05018734931945801
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0010364055633544922
mini_batch_src_global generation:  0.0031142234802246094
r_  generation:  0.05094122886657715
local_output_nid generation:  0.000553131103515625
local_in_edges_tensor generation:  0.0010368824005126953
mini_batch_src_global generation:  0.0030565261840820312
r_  generation:  0.05048012733459473
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.001012563705444336
mini_batch_src_global generation:  0.003317117691040039
r_  generation:  0.05103731155395508
local_output_nid generation:  0.0005354881286621094
local_in_edges_tensor generation:  0.0010118484497070312
mini_batch_src_global generation:  0.003309488296508789
r_  generation:  0.05103445053100586
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0010218620300292969
mini_batch_src_global generation:  0.003387451171875
r_  generation:  0.052100181579589844
local_output_nid generation:  0.00051116943359375
local_in_edges_tensor generation:  0.0010428428649902344
mini_batch_src_global generation:  0.003337383270263672
r_  generation:  0.053008079528808594
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0011982917785644531
mini_batch_src_global generation:  0.003591299057006836
r_  generation:  0.05238604545593262
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0010843276977539062
mini_batch_src_global generation:  0.003493070602416992
r_  generation:  0.052452802658081055
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.001138925552368164
mini_batch_src_global generation:  0.003612995147705078
r_  generation:  0.0543818473815918
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0011546611785888672
mini_batch_src_global generation:  0.003671884536743164
r_  generation:  0.05336570739746094
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0011434555053710938
mini_batch_src_global generation:  0.003743410110473633
r_  generation:  0.05396223068237305
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0011851787567138672
mini_batch_src_global generation:  0.003688812255859375
r_  generation:  0.0561065673828125
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0016508102416992188
mini_batch_src_global generation:  0.0038094520568847656
r_  generation:  0.05493617057800293
local_output_nid generation:  0.0005369186401367188
local_in_edges_tensor generation:  0.0011916160583496094
mini_batch_src_global generation:  0.003812551498413086
r_  generation:  0.05477738380432129
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.02282571792602539
mini_batch_src_global generation:  0.0035448074340820312
r_  generation:  0.05404067039489746
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0011522769927978516
mini_batch_src_global generation:  0.0037946701049804688
r_  generation:  0.0550539493560791
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0011649131774902344
mini_batch_src_global generation:  0.0038945674896240234
r_  generation:  0.055441856384277344
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.001683950424194336
mini_batch_src_global generation:  0.003809690475463867
r_  generation:  0.05507826805114746
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0011553764343261719
mini_batch_src_global generation:  0.003841876983642578
r_  generation:  0.053929805755615234
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.001188039779663086
mini_batch_src_global generation:  0.0038881301879882812
r_  generation:  0.05495572090148926
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0011701583862304688
