main start at this time 1647784726.1621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3907778263092041
range selection method range initialization spend 0.029657602310180664
time for parepare:  0.2753634452819824
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.020854949951171875
mini_batch_src_global generation:  0.001920938491821289
r_  generation:  0.023404598236083984
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.002110719680786133
r_  generation:  0.020307540893554688
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.001264333724975586
r_  generation:  0.019835472106933594
local_output_nid generation:  0.0005390644073486328
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.0012519359588623047
r_  generation:  0.02002573013305664
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0012707710266113281
r_  generation:  0.019814491271972656
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0012352466583251953
r_  generation:  0.019921302795410156
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006058216094970703
mini_batch_src_global generation:  0.0012788772583007812
r_  generation:  0.020331382751464844
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.019994020462036133
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0005807876586914062
mini_batch_src_global generation:  0.001302480697631836
r_  generation:  0.0204927921295166
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0005764961242675781
mini_batch_src_global generation:  0.0012857913970947266
r_  generation:  0.020435094833374023
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0012650489807128906
r_  generation:  0.02049994468688965
local_output_nid generation:  0.0005080699920654297
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0012977123260498047
r_  generation:  0.02035069465637207
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0012941360473632812
r_  generation:  0.02089381217956543
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0013072490692138672
r_  generation:  0.0208437442779541
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0006084442138671875
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.020183563232421875
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0013453960418701172
r_  generation:  0.020558834075927734
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0005750656127929688
mini_batch_src_global generation:  0.0013034343719482422
r_  generation:  0.021162033081054688
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0006060600280761719
mini_batch_src_global generation:  0.0013833045959472656
r_  generation:  0.020359516143798828
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0013587474822998047
r_  generation:  0.021163225173950195
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.02113175392150879
local_output_nid generation:  0.00047898292541503906
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.001361846923828125
r_  generation:  0.02098989486694336
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.02157282829284668
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.020871877670288086
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.027269601821899414
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.01794743537902832
mini_batch_src_global generation:  0.0015058517456054688
r_  generation:  0.023120641708374023
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.02286386489868164
local_output_nid generation:  0.0004892349243164062
local_in_edges_tensor generation:  0.0006742477416992188
mini_batch_src_global generation:  0.0014510154724121094
r_  generation:  0.021238088607788086
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006670951843261719
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.0212252140045166
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0014328956604003906
r_  generation:  0.021387577056884766
local_output_nid generation:  0.0005323886871337891
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.021643638610839844
local_output_nid generation:  0.0004999637603759766
