main start at this time 1647873816.6976564
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6522986888885498
random selection method range initialization spend 0.017054319381713867
time for parepare:  0.36765360832214355
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.027959823608398438
mini_batch_src_global generation:  0.004003286361694336
r_  generation:  0.0397183895111084
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0012409687042236328
mini_batch_src_global generation:  0.004480123519897461
r_  generation:  0.04276442527770996
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0012729167938232422
mini_batch_src_global generation:  0.002359628677368164
r_  generation:  0.039618492126464844
local_output_nid generation:  0.0009729862213134766
local_in_edges_tensor generation:  0.0013251304626464844
mini_batch_src_global generation:  0.00777125358581543
r_  generation:  0.05232834815979004
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.002103567123413086
mini_batch_src_global generation:  0.0023925304412841797
r_  generation:  0.042847633361816406
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0013003349304199219
mini_batch_src_global generation:  0.0024051666259765625
r_  generation:  0.05884838104248047
local_output_nid generation:  0.001486063003540039
local_in_edges_tensor generation:  0.0017361640930175781
mini_batch_src_global generation:  0.0038912296295166016
r_  generation:  0.04894876480102539
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0019218921661376953
mini_batch_src_global generation:  0.006113290786743164
r_  generation:  0.0530853271484375
local_output_nid generation:  0.001508951187133789
local_in_edges_tensor generation:  0.001684427261352539
mini_batch_src_global generation:  0.0026607513427734375
r_  generation:  0.04769754409790039
local_output_nid generation:  0.0015048980712890625
local_in_edges_tensor generation:  0.001739501953125
mini_batch_src_global generation:  0.0026628971099853516
r_  generation:  0.06185269355773926
local_output_nid generation:  0.0011591911315917969
local_in_edges_tensor generation:  0.0017085075378417969
mini_batch_src_global generation:  0.003247976303100586
r_  generation:  0.04346752166748047
local_output_nid generation:  0.0010783672332763672
local_in_edges_tensor generation:  0.0013849735260009766
mini_batch_src_global generation:  0.0026123523712158203
r_  generation:  0.04346585273742676
local_output_nid generation:  0.00106048583984375
local_in_edges_tensor generation:  0.0013401508331298828
mini_batch_src_global generation:  0.0027577877044677734
r_  generation:  0.04407644271850586
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.0013325214385986328
mini_batch_src_global generation:  0.007832765579223633
r_  generation:  0.04352879524230957
local_output_nid generation:  0.0010519027709960938
local_in_edges_tensor generation:  0.004456758499145508
mini_batch_src_global generation:  0.005521297454833984
r_  generation:  0.05376458168029785
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.002024412155151367
mini_batch_src_global generation:  0.003059864044189453
r_  generation:  0.05058598518371582
local_output_nid generation:  0.0014927387237548828
local_in_edges_tensor generation:  0.0017282962799072266
mini_batch_src_global generation:  0.003025531768798828
r_  generation:  0.050768375396728516
local_output_nid generation:  0.001516580581665039
local_in_edges_tensor generation:  0.0017931461334228516
mini_batch_src_global generation:  0.003083467483520508
r_  generation:  0.05066823959350586
local_output_nid generation:  0.0014979839324951172
local_in_edges_tensor generation:  0.0017037391662597656
mini_batch_src_global generation:  0.003097057342529297
r_  generation:  0.05270504951477051
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0017044544219970703
mini_batch_src_global generation:  0.003187894821166992
r_  generation:  0.05015254020690918
local_output_nid generation:  0.0015363693237304688
local_in_edges_tensor generation:  0.0017132759094238281
mini_batch_src_global generation:  0.003363370895385742
r_  generation:  0.05115032196044922
local_output_nid generation:  0.0015342235565185547
local_in_edges_tensor generation:  0.0017819404602050781
mini_batch_src_global generation:  0.003410816192626953
r_  generation:  0.05273604393005371
local_output_nid generation:  0.0019526481628417969
local_in_edges_tensor generation:  0.002148866653442383
mini_batch_src_global generation:  0.00836324691772461
r_  generation:  0.04750943183898926
local_output_nid generation:  0.001142263412475586
local_in_edges_tensor generation:  0.001455068588256836
mini_batch_src_global generation:  0.00318145751953125
r_  generation:  0.04751110076904297
local_output_nid generation:  0.0011358261108398438
local_in_edges_tensor generation:  0.024502992630004883
mini_batch_src_global generation:  0.0028905868530273438
r_  generation:  0.04591083526611328
local_output_nid generation:  0.0010993480682373047
local_in_edges_tensor generation:  0.0014071464538574219
mini_batch_src_global generation:  0.003169536590576172
r_  generation:  0.04517555236816406
local_output_nid generation:  0.0010728836059570312
local_in_edges_tensor generation:  0.003627777099609375
mini_batch_src_global generation:  0.003103971481323242
r_  generation:  0.04654741287231445
local_output_nid generation:  0.0010657310485839844
local_in_edges_tensor generation:  0.0013575553894042969
mini_batch_src_global generation:  0.003254413604736328
r_  generation:  0.04875946044921875
local_output_nid generation:  0.0010657310485839844
local_in_edges_tensor generation:  0.0013489723205566406
mini_batch_src_global generation:  0.003196239471435547
r_  generation:  0.04703688621520996
local_output_nid generation:  0.0010581016540527344
local_in_edges_tensor generation:  0.0013294219970703125
mini_batch_src_global generation:  0.006031513214111328
r_  generation:  0.05552268028259277
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0016913414001464844
mini_batch_src_global generation:  0.0034329891204833984
r_  generation:  0.05208730697631836
local_output_nid generation:  0.0015251636505126953
local_in_edges_tensor generation:  0.0017294883728027344
mini_batch_src_global generation:  0.003580331802368164
r_  generation:  0.05110621452331543
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0017619132995605469
mini_batch_src_global generation:  0.00342559814453125
r_  generation:  0.05259513854980469
local_output_nid generation:  0.0014998912811279297
local_in_edges_tensor generation:  0.0017132759094238281
mini_batch_src_global generation:  0.003477334976196289
r_  generation:  0.05984902381896973
local_output_nid generation:  0.0015230178833007812
local_in_edges_tensor generation:  0.002023458480834961
mini_batch_src_global generation:  0.015149116516113281
r_  generation:  0.049776554107666016
local_output_nid generation:  0.00115966796875
local_in_edges_tensor generation:  0.0017175674438476562
mini_batch_src_global generation:  0.0040242671966552734
r_  generation:  0.049924373626708984
local_output_nid generation:  0.0011210441589355469
local_in_edges_tensor generation:  0.001325845718383789
mini_batch_src_global generation:  0.003941774368286133
r_  generation:  0.04912734031677246
local_output_nid generation:  0.0011081695556640625
local_in_edges_tensor generation:  0.0014472007751464844
mini_batch_src_global generation:  0.004060983657836914
r_  generation:  0.053473711013793945
local_output_nid generation:  0.0010912418365478516
local_in_edges_tensor generation:  0.00398564338684082
mini_batch_src_global generation:  0.004215717315673828
r_  generation:  0.04943251609802246
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.003910064697265625
mini_batch_src_global generation:  0.007180452346801758
r_  generation:  0.054462432861328125
local_output_nid generation:  0.0014946460723876953
local_in_edges_tensor generation:  0.0030870437622070312
mini_batch_src_global generation:  0.0035457611083984375
r_  generation:  0.05147671699523926
local_output_nid generation:  0.0015201568603515625
local_in_edges_tensor generation:  0.003009796142578125
mini_batch_src_global generation:  0.0035064220428466797
r_  generation:  0.0517888069152832
local_output_nid generation:  0.0015079975128173828
local_in_edges_tensor generation:  0.0060882568359375
mini_batch_src_global generation:  0.011678457260131836
r_  generation:  0.05123496055603027
local_output_nid generation:  0.001176595687866211
local_in_edges_tensor generation:  0.0034401416778564453
mini_batch_src_global generation:  0.004254817962646484
r_  generation:  0.04922080039978027
local_output_nid generation:  0.0011131763458251953
