main start at this time 1647810216.2055929
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6326980590820312
random selection method range initialization spend 0.015712261199951172
time for parepare:  0.3875458240509033
local_output_nid generation:  0.0010998249053955078
local_in_edges_tensor generation:  0.028614044189453125
mini_batch_src_global generation:  0.0034117698669433594
r_  generation:  0.03935980796813965
local_output_nid generation:  0.0011110305786132812
local_in_edges_tensor generation:  0.0012471675872802734
mini_batch_src_global generation:  0.00389862060546875
r_  generation:  0.0411829948425293
local_output_nid generation:  0.0010654926300048828
local_in_edges_tensor generation:  0.0015168190002441406
mini_batch_src_global generation:  0.0023851394653320312
r_  generation:  0.03984880447387695
local_output_nid generation:  0.0010786056518554688
local_in_edges_tensor generation:  0.0013079643249511719
mini_batch_src_global generation:  0.0023794174194335938
r_  generation:  0.05889177322387695
local_output_nid generation:  0.001969575881958008
local_in_edges_tensor generation:  0.0018305778503417969
mini_batch_src_global generation:  0.005235195159912109
r_  generation:  0.04385256767272949
local_output_nid generation:  0.0010821819305419922
local_in_edges_tensor generation:  0.0013988018035888672
mini_batch_src_global generation:  0.002413034439086914
r_  generation:  0.04234123229980469
local_output_nid generation:  0.001125335693359375
local_in_edges_tensor generation:  0.0013346672058105469
mini_batch_src_global generation:  0.0024573802947998047
r_  generation:  0.04201459884643555
local_output_nid generation:  0.0010766983032226562
local_in_edges_tensor generation:  0.0013322830200195312
mini_batch_src_global generation:  0.002462625503540039
r_  generation:  0.04186224937438965
local_output_nid generation:  0.0010881423950195312
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.0025146007537841797
r_  generation:  0.06226038932800293
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.001722097396850586
mini_batch_src_global generation:  0.0029375553131103516
r_  generation:  0.051934003829956055
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0017139911651611328
mini_batch_src_global generation:  0.002863168716430664
r_  generation:  0.06371045112609863
local_output_nid generation:  0.0012178421020507812
local_in_edges_tensor generation:  0.002226114273071289
mini_batch_src_global generation:  0.0026416778564453125
r_  generation:  0.04410386085510254
local_output_nid generation:  0.0011334419250488281
local_in_edges_tensor generation:  0.0013866424560546875
mini_batch_src_global generation:  0.002818584442138672
r_  generation:  0.04465198516845703
local_output_nid generation:  0.001130819320678711
local_in_edges_tensor generation:  0.0013778209686279297
mini_batch_src_global generation:  0.00266265869140625
r_  generation:  0.04378867149353027
local_output_nid generation:  0.00112152099609375
local_in_edges_tensor generation:  0.0014154911041259766
mini_batch_src_global generation:  0.008558511734008789
r_  generation:  0.046010494232177734
local_output_nid generation:  0.0011279582977294922
local_in_edges_tensor generation:  0.0018239021301269531
mini_batch_src_global generation:  0.0037071704864501953
r_  generation:  0.04418349266052246
local_output_nid generation:  0.0011098384857177734
local_in_edges_tensor generation:  0.0014464855194091797
mini_batch_src_global generation:  0.0029115676879882812
r_  generation:  0.04609942436218262
local_output_nid generation:  0.001119375228881836
local_in_edges_tensor generation:  0.0015091896057128906
mini_batch_src_global generation:  0.0029048919677734375
r_  generation:  0.04525399208068848
local_output_nid generation:  0.0011124610900878906
local_in_edges_tensor generation:  0.0013706684112548828
mini_batch_src_global generation:  0.0028581619262695312
r_  generation:  0.04477882385253906
local_output_nid generation:  0.0011262893676757812
local_in_edges_tensor generation:  0.0016169548034667969
mini_batch_src_global generation:  0.0029821395874023438
r_  generation:  0.04522585868835449
local_output_nid generation:  0.0011053085327148438
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0030393600463867188
r_  generation:  0.04470539093017578
local_output_nid generation:  0.001125335693359375
local_in_edges_tensor generation:  0.0013530254364013672
mini_batch_src_global generation:  0.003049135208129883
r_  generation:  0.04717421531677246
local_output_nid generation:  0.0011227130889892578
local_in_edges_tensor generation:  0.0016622543334960938
mini_batch_src_global generation:  0.003092050552368164
r_  generation:  0.04607248306274414
local_output_nid generation:  0.0011126995086669922
local_in_edges_tensor generation:  0.0013318061828613281
mini_batch_src_global generation:  0.0030412673950195312
r_  generation:  0.04538893699645996
local_output_nid generation:  0.0011124610900878906
local_in_edges_tensor generation:  0.028095245361328125
mini_batch_src_global generation:  0.0029404163360595703
r_  generation:  0.047246456146240234
local_output_nid generation:  0.0011174678802490234
local_in_edges_tensor generation:  0.0013322830200195312
mini_batch_src_global generation:  0.0031156539916992188
r_  generation:  0.0455937385559082
local_output_nid generation:  0.0011098384857177734
local_in_edges_tensor generation:  0.0013849735260009766
mini_batch_src_global generation:  0.0031690597534179688
r_  generation:  0.046337127685546875
local_output_nid generation:  0.0011076927185058594
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.0031957626342773438
r_  generation:  0.04712224006652832
local_output_nid generation:  0.0011608600616455078
local_in_edges_tensor generation:  0.0013463497161865234
mini_batch_src_global generation:  0.003298044204711914
r_  generation:  0.0464777946472168
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.001279592514038086
mini_batch_src_global generation:  0.0031783580780029297
r_  generation:  0.04862356185913086
local_output_nid generation:  0.001104593276977539
