main start at this time 1647777998.0403647
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3778083324432373
random selection method range initialization spend 0.01742410659790039
time for parepare:  0.28851747512817383
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.02008056640625
mini_batch_src_global generation:  0.0022919178009033203
r_  generation:  0.0227203369140625
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0009806156158447266
mini_batch_src_global generation:  0.002468109130859375
r_  generation:  0.022101640701293945
local_output_nid generation:  0.0009407997131347656
local_in_edges_tensor generation:  0.0009596347808837891
mini_batch_src_global generation:  0.0015730857849121094
r_  generation:  0.019820213317871094
local_output_nid generation:  0.0009551048278808594
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.0012621879577636719
r_  generation:  0.019720077514648438
local_output_nid generation:  0.0009334087371826172
local_in_edges_tensor generation:  0.0009205341339111328
mini_batch_src_global generation:  0.0013031959533691406
r_  generation:  0.0197906494140625
local_output_nid generation:  0.0009441375732421875
local_in_edges_tensor generation:  0.0009107589721679688
mini_batch_src_global generation:  0.0012669563293457031
r_  generation:  0.019869327545166016
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.0012924671173095703
r_  generation:  0.020134925842285156
local_output_nid generation:  0.0009703636169433594
local_in_edges_tensor generation:  0.0009274482727050781
mini_batch_src_global generation:  0.0013124942779541016
r_  generation:  0.03541135787963867
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0014374256134033203
mini_batch_src_global generation:  0.0037343502044677734
r_  generation:  0.02727818489074707
local_output_nid generation:  0.0010144710540771484
local_in_edges_tensor generation:  0.000978708267211914
mini_batch_src_global generation:  0.0016477108001708984
r_  generation:  0.022813081741333008
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.0016071796417236328
r_  generation:  0.0229644775390625
local_output_nid generation:  0.00099945068359375
local_in_edges_tensor generation:  0.0009038448333740234
mini_batch_src_global generation:  0.0016281604766845703
r_  generation:  0.022613048553466797
local_output_nid generation:  0.0009765625
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0016782283782958984
r_  generation:  0.020966529846191406
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0009393692016601562
mini_batch_src_global generation:  0.0013446807861328125
r_  generation:  0.020415067672729492
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.0009968280792236328
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.0209352970123291
local_output_nid generation:  0.0009763240814208984
local_in_edges_tensor generation:  0.0009393692016601562
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.020967483520507812
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.001390695571899414
r_  generation:  0.02108931541442871
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.021179676055908203
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0009462833404541016
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.021106958389282227
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0009500980377197266
mini_batch_src_global generation:  0.001359701156616211
r_  generation:  0.021287202835083008
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.0009555816650390625
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.03709268569946289
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0011980533599853516
mini_batch_src_global generation:  0.0016474723815917969
r_  generation:  0.02232193946838379
local_output_nid generation:  0.0013394355773925781
local_in_edges_tensor generation:  0.0011169910430908203
mini_batch_src_global generation:  0.001546621322631836
r_  generation:  0.022476911544799805
local_output_nid generation:  0.0014345645904541016
local_in_edges_tensor generation:  0.001134634017944336
mini_batch_src_global generation:  0.0014891624450683594
r_  generation:  0.0217287540435791
local_output_nid generation:  0.0013544559478759766
local_in_edges_tensor generation:  0.026166200637817383
mini_batch_src_global generation:  0.0016415119171142578
r_  generation:  0.021854639053344727
local_output_nid generation:  0.0010805130004882812
local_in_edges_tensor generation:  0.0010781288146972656
mini_batch_src_global generation:  0.001486063003540039
r_  generation:  0.021615982055664062
local_output_nid generation:  0.0010409355163574219
local_in_edges_tensor generation:  0.0010037422180175781
mini_batch_src_global generation:  0.0014870166778564453
r_  generation:  0.021913528442382812
local_output_nid generation:  0.0010509490966796875
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0014641284942626953
r_  generation:  0.02150440216064453
local_output_nid generation:  0.0010085105895996094
local_in_edges_tensor generation:  0.0009407997131347656
mini_batch_src_global generation:  0.0014979839324951172
r_  generation:  0.02135610580444336
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.0014755725860595703
r_  generation:  0.021446704864501953
local_output_nid generation:  0.0010113716125488281
