main start at this time 1648294708.9157524
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6405959129333496
range selection method range initialization spend 0.028649568557739258
time for parepare:  0.3764193058013916
local_output_nid generation:  0.0002856254577636719
local_in_edges_tensor generation:  0.027086496353149414
mini_batch_src_global generation:  0.0021300315856933594
r_  generation:  0.026099681854248047
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0021352767944335938
r_  generation:  0.019942522048950195
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0011370182037353516
r_  generation:  0.018902063369750977
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.019487857818603516
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0011126995086669922
r_  generation:  0.01883721351623535
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.01926422119140625
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.019076108932495117
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0011556148529052734
r_  generation:  0.020465612411499023
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.00118255615234375
r_  generation:  0.01889657974243164
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0012562274932861328
r_  generation:  0.0194549560546875
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.019369125366210938
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.020529747009277344
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0006163120269775391
mini_batch_src_global generation:  0.0012354850769042969
r_  generation:  0.019568204879760742
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0012483596801757812
r_  generation:  0.019912242889404297
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005350112915039062
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.01928114891052246
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.01653432846069336
mini_batch_src_global generation:  0.001232147216796875
r_  generation:  0.02039170265197754
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0005853176116943359
mini_batch_src_global generation:  0.0012559890747070312
r_  generation:  0.020122766494750977
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0012598037719726562
r_  generation:  0.019575834274291992
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0012478828430175781
r_  generation:  0.020075559616088867
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.001277923583984375
r_  generation:  0.019483089447021484
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0005180835723876953
mini_batch_src_global generation:  0.0012598037719726562
r_  generation:  0.019777536392211914
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0012662410736083984
r_  generation:  0.021114349365234375
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0006306171417236328
mini_batch_src_global generation:  0.0012865066528320312
r_  generation:  0.019456863403320312
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0012891292572021484
r_  generation:  0.019884586334228516
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.001268625259399414
r_  generation:  0.01989269256591797
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0012967586517333984
r_  generation:  0.020076751708984375
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.001317739486694336
r_  generation:  0.04076337814331055
local_output_nid generation:  0.00032901763916015625
local_in_edges_tensor generation:  0.0005676746368408203
mini_batch_src_global generation:  0.0015952587127685547
r_  generation:  0.020359516143798828
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.001232147216796875
r_  generation:  0.019581079483032227
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0005345344543457031
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.03610062599182129
local_output_nid generation:  0.0003428459167480469
local_in_edges_tensor generation:  0.000614166259765625
mini_batch_src_global generation:  0.0014722347259521484
r_  generation:  0.020554304122924805
local_output_nid generation:  0.00031948089599609375
local_in_edges_tensor generation:  0.0006139278411865234
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.020434856414794922
local_output_nid generation:  0.00033164024353027344
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.001285552978515625
r_  generation:  0.02051258087158203
local_output_nid generation:  0.0003178119659423828
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.021722078323364258
local_output_nid generation:  0.00031566619873046875
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0013151168823242188
r_  generation:  0.0260009765625
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0009467601776123047
mini_batch_src_global generation:  0.006548881530761719
r_  generation:  0.025420427322387695
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0017001628875732422
r_  generation:  0.021293163299560547
local_output_nid generation:  0.00028896331787109375
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.001352548599243164
r_  generation:  0.038884878158569336
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0022411346435546875
r_  generation:  0.02089715003967285
local_output_nid generation:  0.00030994415283203125
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0026934146881103516
r_  generation:  0.021277427673339844
local_output_nid generation:  0.00033402442932128906
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.006447553634643555
r_  generation:  0.022682905197143555
local_output_nid generation:  0.00029730796813964844
local_in_edges_tensor generation:  0.0006246566772460938
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.020821094512939453
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.021639347076416016
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.020326852798461914
