main start at this time 1648262774.6554365
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4191322326660156
range selection method range initialization spend 0.030336380004882812
time for parepare:  0.2750222682952881
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.01927947998046875
mini_batch_src_global generation:  0.0019991397857666016
r_  generation:  0.012202739715576172
local_output_nid generation:  0.00030684471130371094
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0014395713806152344
r_  generation:  0.008756875991821289
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0009410381317138672
r_  generation:  0.008269071578979492
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0009033679962158203
r_  generation:  0.008255958557128906
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.008186817169189453
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.0009126663208007812
r_  generation:  0.008234500885009766
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.00832819938659668
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.008406400680541992
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008446455001831055
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.00863957405090332
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0009648799896240234
r_  generation:  0.008470773696899414
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0008747577667236328
r_  generation:  0.008436441421508789
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0009016990661621094
r_  generation:  0.008753538131713867
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0009467601776123047
r_  generation:  0.008719921112060547
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0009055137634277344
r_  generation:  0.008589029312133789
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.013612508773803711
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.008708477020263672
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0009489059448242188
r_  generation:  0.008822917938232422
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.008713722229003906
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.008671283721923828
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0009572505950927734
r_  generation:  0.008648872375488281
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0009307861328125
r_  generation:  0.008770942687988281
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0009562969207763672
r_  generation:  0.00865483283996582
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002765655517578125
mini_batch_src_global generation:  0.0009372234344482422
r_  generation:  0.008610010147094727
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00027680397033691406
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.008908748626708984
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0009660720825195312
r_  generation:  0.008716106414794922
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0009586811065673828
r_  generation:  0.008754730224609375
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0009582042694091797
r_  generation:  0.008997440338134766
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0009663105010986328
r_  generation:  0.00858616828918457
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0009450912475585938
r_  generation:  0.008704900741577148
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.008865833282470703
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00027680397033691406
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.008795499801635742
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.008780956268310547
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.0002765655517578125
mini_batch_src_global generation:  0.0009911060333251953
r_  generation:  0.008941650390625
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.008773326873779297
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.008800745010375977
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.008703470230102539
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.00902867317199707
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.001001596450805664
r_  generation:  0.008882284164428711
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.008882522583007812
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.008904457092285156
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.008944272994995117
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.009011983871459961
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0010387897491455078
r_  generation:  0.008897066116333008
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0010395050048828125
