main start at this time 1648276754.6055212
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.5863478183746338
range selection method range initialization spend 0.028713464736938477
time for parepare:  0.36948084831237793
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.02737593650817871
mini_batch_src_global generation:  0.0033173561096191406
r_  generation:  0.019847393035888672
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0006058216094970703
mini_batch_src_global generation:  0.00232696533203125
r_  generation:  0.018674850463867188
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.017859220504760742
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0015006065368652344
r_  generation:  0.018486976623535156
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.017980337142944336
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0014498233795166016
r_  generation:  0.018993616104125977
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0015704631805419922
r_  generation:  0.018341779708862305
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.01825428009033203
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.018821239471435547
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0014653205871582031
r_  generation:  0.018338680267333984
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0013396739959716797
r_  generation:  0.018792390823364258
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0014727115631103516
r_  generation:  0.018533945083618164
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0013430118560791016
r_  generation:  0.019013404846191406
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0014636516571044922
r_  generation:  0.01889824867248535
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0013582706451416016
r_  generation:  0.018670320510864258
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.01857733726501465
mini_batch_src_global generation:  0.0014905929565429688
r_  generation:  0.01962900161743164
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.018832683563232422
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0014793872833251953
r_  generation:  0.0193326473236084
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.001340627670288086
r_  generation:  0.019131183624267578
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.001438140869140625
r_  generation:  0.01946568489074707
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.01916193962097168
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0015208721160888672
r_  generation:  0.019455671310424805
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0013341903686523438
r_  generation:  0.018808603286743164
local_output_nid generation:  0.0002548694610595703
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0014383792877197266
r_  generation:  0.019109725952148438
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.019472599029541016
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.001485586166381836
r_  generation:  0.019356250762939453
local_output_nid generation:  0.0002548694610595703
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0013551712036132812
r_  generation:  0.01957535743713379
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.01903676986694336
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.018717288970947266
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0015139579772949219
r_  generation:  0.019567012786865234
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.001499176025390625
r_  generation:  0.019170045852661133
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.01944112777709961
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0014755725860595703
r_  generation:  0.019788742065429688
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.019712209701538086
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0014765262603759766
r_  generation:  0.019550085067749023
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.01899886131286621
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0014853477478027344
r_  generation:  0.01976799964904785
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.01924896240234375
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0015411376953125
r_  generation:  0.01960158348083496
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.019994735717773438
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0014545917510986328
r_  generation:  0.01976156234741211
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.020005464553833008
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0005431175231933594
mini_batch_src_global generation:  0.0015540122985839844
r_  generation:  0.020281553268432617
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0013842582702636719
