main start at this time 1648554341.2165427
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.36571383476257324
random selection method range initialization spend 0.015202522277832031
time for parepare:  0.2941710948944092
local_output_nid generation:  0.0010833740234375
local_in_edges_tensor generation:  0.0453643798828125
mini_batch_src_global generation:  0.0025911331176757812
r_  generation:  0.012068033218383789
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0006568431854248047
mini_batch_src_global generation:  0.0017232894897460938
r_  generation:  0.008588790893554688
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.001255035400390625
r_  generation:  0.00829005241394043
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0011854171752929688
r_  generation:  0.008244752883911133
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.008448362350463867
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.001161336898803711
r_  generation:  0.008356332778930664
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.008532285690307617
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.00844264030456543
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0011658668518066406
r_  generation:  0.008461475372314453
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004949569702148438
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.008846759796142578
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.00115966796875
r_  generation:  0.008515596389770508
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.00855708122253418
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.008501768112182617
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.00877833366394043
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.008713722229003906
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.019496917724609375
mini_batch_src_global generation:  0.0011861324310302734
r_  generation:  0.00869894027709961
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.008643150329589844
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.00121307373046875
r_  generation:  0.008657217025756836
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.008793830871582031
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.008723020553588867
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.008968830108642578
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.008848190307617188
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.0088043212890625
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0011434555053710938
r_  generation:  0.008635282516479492
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.008969783782958984
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.008976936340332031
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0011491775512695312
r_  generation:  0.008712053298950195
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.008829832077026367
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0011620521545410156
r_  generation:  0.00888824462890625
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0012323856353759766
r_  generation:  0.009377717971801758
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0012249946594238281
r_  generation:  0.009023427963256836
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.008824348449707031
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.008843183517456055
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.00884699821472168
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0011610984802246094
r_  generation:  0.008898258209228516
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0011584758758544922
r_  generation:  0.008808135986328125
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.008963584899902344
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0011625289916992188
r_  generation:  0.008770465850830078
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.001153707504272461
r_  generation:  0.008830785751342773
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0011479854583740234
r_  generation:  0.00895833969116211
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.009034872055053711
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0011696815490722656
r_  generation:  0.008870840072631836
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.008941173553466797
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0012023448944091797
