main start at this time 1648612950.081865
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6083822250366211
random selection method range initialization spend 0.016483068466186523
time for parepare:  0.37104344367980957
local_output_nid generation:  0.0005383491516113281
local_in_edges_tensor generation:  0.033130645751953125
mini_batch_src_global generation:  0.0017750263214111328
r_  generation:  0.019841432571411133
local_output_nid generation:  0.0005371570587158203
local_in_edges_tensor generation:  0.0007846355438232422
mini_batch_src_global generation:  0.0019876956939697266
r_  generation:  0.01851487159729004
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.017996549606323242
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006992816925048828
mini_batch_src_global generation:  0.0011868476867675781
r_  generation:  0.018526792526245117
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0011756420135498047
r_  generation:  0.018009424209594727
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0012052059173583984
r_  generation:  0.01896047592163086
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0011563301086425781
r_  generation:  0.0184781551361084
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0011725425720214844
r_  generation:  0.020885705947875977
local_output_nid generation:  0.0005202293395996094
local_in_edges_tensor generation:  0.0011324882507324219
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.018947124481201172
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0008313655853271484
mini_batch_src_global generation:  0.0011327266693115234
r_  generation:  0.01976752281188965
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.018407583236694336
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.0011866092681884766
r_  generation:  0.020781993865966797
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.002048015594482422
r_  generation:  0.01918935775756836
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.011713266372680664
r_  generation:  0.018772602081298828
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0012938976287841797
r_  generation:  0.019028663635253906
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.018520832061767578
mini_batch_src_global generation:  0.0012583732604980469
r_  generation:  0.019901037216186523
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0009675025939941406
mini_batch_src_global generation:  0.01729750633239746
r_  generation:  0.021332979202270508
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.009325981140136719
r_  generation:  0.021399974822998047
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0015456676483154297
r_  generation:  0.02111959457397461
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.001476287841796875
r_  generation:  0.020837068557739258
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0015425682067871094
r_  generation:  0.021231889724731445
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0006837844848632812
mini_batch_src_global generation:  0.00151824951171875
r_  generation:  0.020586013793945312
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.0012831687927246094
r_  generation:  0.019733667373657227
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0006794929504394531
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.019008159637451172
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0012841224670410156
r_  generation:  0.021663188934326172
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.001539468765258789
r_  generation:  0.0213015079498291
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0007078647613525391
mini_batch_src_global generation:  0.0015468597412109375
r_  generation:  0.018916606903076172
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0012483596801757812
r_  generation:  0.02131938934326172
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0015325546264648438
r_  generation:  0.02224111557006836
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0015420913696289062
r_  generation:  0.021060705184936523
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0016012191772460938
r_  generation:  0.0220339298248291
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.0007121562957763672
mini_batch_src_global generation:  0.0015909671783447266
r_  generation:  0.019683122634887695
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.019372940063476562
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0012979507446289062
r_  generation:  0.019310474395751953
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.0012900829315185547
r_  generation:  0.019224166870117188
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0007073879241943359
mini_batch_src_global generation:  0.0012974739074707031
r_  generation:  0.020595312118530273
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006952285766601562
mini_batch_src_global generation:  0.0016031265258789062
r_  generation:  0.02073073387145996
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.0006883144378662109
mini_batch_src_global generation:  0.0012907981872558594
r_  generation:  0.02098822593688965
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006639957427978516
mini_batch_src_global generation:  0.001584768295288086
r_  generation:  0.02726435661315918
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0009210109710693359
mini_batch_src_global generation:  0.001676797866821289
r_  generation:  0.021770000457763672
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0008611679077148438
mini_batch_src_global generation:  0.0016779899597167969
r_  generation:  0.021810531616210938
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0017189979553222656
r_  generation:  0.023235797882080078
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0008285045623779297
mini_batch_src_global generation:  0.0016567707061767578
r_  generation:  0.029869794845581055
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.001438140869140625
