main start at this time 1648581928.4701345
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6336214542388916
random selection method range initialization spend 0.01721501350402832
time for parepare:  0.36563754081726074
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.029825687408447266
mini_batch_src_global generation:  0.0017676353454589844
r_  generation:  0.019655704498291016
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0019707679748535156
r_  generation:  0.018422365188598633
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.017787456512451172
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.0011680126190185547
r_  generation:  0.018098831176757812
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0011959075927734375
r_  generation:  0.018297910690307617
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.0180513858795166
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0012097358703613281
r_  generation:  0.01833343505859375
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0006692409515380859
mini_batch_src_global generation:  0.0011835098266601562
r_  generation:  0.024106502532958984
local_output_nid generation:  0.0008790493011474609
local_in_edges_tensor generation:  0.00102996826171875
mini_batch_src_global generation:  0.013768672943115234
r_  generation:  0.023900747299194336
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0006799697875976562
mini_batch_src_global generation:  0.0015058517456054688
r_  generation:  0.021834611892700195
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0014834403991699219
r_  generation:  0.022717714309692383
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.022522687911987305
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0014598369598388672
r_  generation:  0.01905083656311035
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.018952369689941406
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.0012354850769042969
r_  generation:  0.01884007453918457
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.016592025756835938
mini_batch_src_global generation:  0.00125885009765625
r_  generation:  0.0192410945892334
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.001194000244140625
r_  generation:  0.018670082092285156
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0006973743438720703
mini_batch_src_global generation:  0.0012285709381103516
r_  generation:  0.0189971923828125
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006957054138183594
mini_batch_src_global generation:  0.0012593269348144531
r_  generation:  0.01931309700012207
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007066726684570312
mini_batch_src_global generation:  0.001230478286743164
r_  generation:  0.018917560577392578
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0012955665588378906
r_  generation:  0.019157886505126953
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0012502670288085938
r_  generation:  0.019414424896240234
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0012576580047607422
r_  generation:  0.019236326217651367
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.0006926059722900391
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.019121170043945312
local_output_nid generation:  0.0005245208740234375
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0012989044189453125
r_  generation:  0.02855682373046875
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0017385482788085938
r_  generation:  0.022795915603637695
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.0016832351684570312
r_  generation:  0.021981000900268555
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.0016834735870361328
r_  generation:  0.021765470504760742
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0008454322814941406
mini_batch_src_global generation:  0.0017209053039550781
r_  generation:  0.022050142288208008
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.0016922950744628906
r_  generation:  0.021947383880615234
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0008749961853027344
mini_batch_src_global generation:  0.0020821094512939453
r_  generation:  0.03678631782531738
local_output_nid generation:  0.0005853176116943359
local_in_edges_tensor generation:  0.001779794692993164
mini_batch_src_global generation:  0.0017392635345458984
r_  generation:  0.02319049835205078
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0014462471008300781
mini_batch_src_global generation:  0.0016493797302246094
r_  generation:  0.019371509552001953
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0014677047729492188
mini_batch_src_global generation:  0.0013301372528076172
r_  generation:  0.020054101943969727
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.0014503002166748047
mini_batch_src_global generation:  0.001348733901977539
r_  generation:  0.019518136978149414
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0014081001281738281
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.019296884536743164
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.001428365707397461
mini_batch_src_global generation:  0.0013611316680908203
r_  generation:  0.019726991653442383
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0013165473937988281
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.019441843032836914
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0013780593872070312
mini_batch_src_global generation:  0.001317739486694336
r_  generation:  0.01959061622619629
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0013396739959716797
mini_batch_src_global generation:  0.001310110092163086
r_  generation:  0.019691944122314453
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0013129711151123047
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019400596618652344
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0012760162353515625
mini_batch_src_global generation:  0.0013496875762939453
r_  generation:  0.019476890563964844
local_output_nid generation:  0.00051116943359375
local_in_edges_tensor generation:  0.001262664794921875
mini_batch_src_global generation:  0.001348733901977539
r_  generation:  0.01993417739868164
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0012502670288085938
mini_batch_src_global generation:  0.0013723373413085938
