main start at this time 1648191015.88621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.434467077255249
random selection method range initialization spend 0.01824951171875
time for parepare:  0.29329395294189453
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.017821073532104492
mini_batch_src_global generation:  0.004866123199462891
r_  generation:  0.01382136344909668
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0018811225891113281
r_  generation:  0.009207010269165039
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0013010501861572266
r_  generation:  0.008702993392944336
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0012540817260742188
r_  generation:  0.00842142105102539
local_output_nid generation:  0.00047850608825683594
local_in_edges_tensor generation:  0.0005240440368652344
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.008916616439819336
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0011839866638183594
r_  generation:  0.00879049301147461
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.008409261703491211
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.008658170700073242
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0011234283447265625
r_  generation:  0.009085893630981445
local_output_nid generation:  0.0004630088806152344
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0011484622955322266
r_  generation:  0.00884866714477539
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0011980533599853516
r_  generation:  0.00866842269897461
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.008728981018066406
local_output_nid generation:  0.00047588348388671875
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.001132965087890625
r_  generation:  0.00908041000366211
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.008806467056274414
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.008763790130615234
local_output_nid generation:  0.0004696846008300781
local_in_edges_tensor generation:  0.014581680297851562
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.0087432861328125
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.008806467056274414
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0011487007141113281
r_  generation:  0.008727312088012695
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0011489391326904297
r_  generation:  0.009198665618896484
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0012867450714111328
r_  generation:  0.009075164794921875
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.008835315704345703
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.008895397186279297
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.008781671524047852
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.009392976760864258
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.009136438369750977
local_output_nid generation:  0.0004696846008300781
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.008842229843139648
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0012793540954589844
r_  generation:  0.009007692337036133
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0011799335479736328
r_  generation:  0.008935689926147461
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.009513378143310547
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0011889934539794922
r_  generation:  0.008854866027832031
local_output_nid generation:  0.0004718303680419922
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0011658668518066406
r_  generation:  0.008829593658447266
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.009612083435058594
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.0011963844299316406
r_  generation:  0.008982181549072266
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.008953094482421875
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0011954307556152344
r_  generation:  0.00910329818725586
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0012323856353759766
r_  generation:  0.008947372436523438
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.009495973587036133
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.009081602096557617
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0011792182922363281
r_  generation:  0.00906515121459961
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0011882781982421875
r_  generation:  0.009512186050415039
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.00900411605834961
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.009006023406982422
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0011603832244873047
r_  generation:  0.009690523147583008
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0011832714080810547
