main start at this time 1648222880.7677038
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6419765949249268
random selection method range initialization spend 0.014823198318481445
time for parepare:  0.3662292957305908
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.030223608016967773
mini_batch_src_global generation:  0.0018193721771240234
r_  generation:  0.020484447479248047
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0008981227874755859
mini_batch_src_global generation:  0.002089977264404297
r_  generation:  0.019463777542114258
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0013113021850585938
r_  generation:  0.018737077713012695
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0009479522705078125
mini_batch_src_global generation:  0.0012314319610595703
r_  generation:  0.01809382438659668
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0012831687927246094
r_  generation:  0.018305063247680664
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.017822980880737305
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0012881755828857422
r_  generation:  0.01961493492126465
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0011208057403564453
r_  generation:  0.018269777297973633
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0012454986572265625
r_  generation:  0.018105506896972656
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.01849651336669922
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0012874603271484375
r_  generation:  0.018202781677246094
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0012824535369873047
r_  generation:  0.019359111785888672
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0008077621459960938
mini_batch_src_global generation:  0.0012083053588867188
r_  generation:  0.018594741821289062
local_output_nid generation:  0.0004820823669433594
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0012745857238769531
r_  generation:  0.0182187557220459
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0012202262878417969
r_  generation:  0.01898479461669922
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.016286849975585938
mini_batch_src_global generation:  0.001279592514038086
r_  generation:  0.019364118576049805
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0008990764617919922
mini_batch_src_global generation:  0.0012369155883789062
r_  generation:  0.018871545791625977
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0012650489807128906
r_  generation:  0.018290996551513672
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0012431144714355469
r_  generation:  0.018930673599243164
local_output_nid generation:  0.00047850608825683594
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.001325845718383789
r_  generation:  0.018718242645263672
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0012307167053222656
r_  generation:  0.019665241241455078
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0010833740234375
mini_batch_src_global generation:  0.0013363361358642578
r_  generation:  0.019361019134521484
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.001264810562133789
r_  generation:  0.018738985061645508
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.01870417594909668
local_output_nid generation:  0.0004811286926269531
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0011761188507080078
r_  generation:  0.018494606018066406
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0012378692626953125
r_  generation:  0.01953887939453125
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0011997222900390625
r_  generation:  0.0197756290435791
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0012502670288085938
r_  generation:  0.01878952980041504
local_output_nid generation:  0.0004818439483642578
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.019025087356567383
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0012598037719726562
r_  generation:  0.018700599670410156
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.0012083053588867188
r_  generation:  0.018523216247558594
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.001283884048461914
r_  generation:  0.018611907958984375
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.019458532333374023
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0012710094451904297
r_  generation:  0.02004384994506836
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.019041776657104492
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0012922286987304688
r_  generation:  0.0196533203125
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0012545585632324219
r_  generation:  0.018919944763183594
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.001280069351196289
r_  generation:  0.019069671630859375
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0012378692626953125
r_  generation:  0.018689870834350586
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0013151168823242188
r_  generation:  0.019520998001098633
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.001272439956665039
r_  generation:  0.019387006759643555
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0013277530670166016
r_  generation:  0.019428014755249023
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.000728607177734375
mini_batch_src_global generation:  0.0012784004211425781
r_  generation:  0.019284486770629883
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.00128173828125
