main start at this time 1648204976.5198016
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.651813268661499
random selection method range initialization spend 0.01344919204711914
time for parepare:  0.3638129234313965
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.05800199508666992
mini_batch_src_global generation:  0.0019905567169189453
r_  generation:  0.021157026290893555
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0010600090026855469
mini_batch_src_global generation:  0.002160787582397461
r_  generation:  0.022408008575439453
local_output_nid generation:  0.0005865097045898438
local_in_edges_tensor generation:  0.0010669231414794922
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.018849611282348633
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.001169443130493164
r_  generation:  0.01887655258178711
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0012938976287841797
r_  generation:  0.0187227725982666
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.018085241317749023
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.018349647521972656
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0012879371643066406
r_  generation:  0.020250558853149414
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.018761157989501953
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0007214546203613281
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.01850748062133789
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.001207590103149414
r_  generation:  0.019713163375854492
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0012874603271484375
r_  generation:  0.019379377365112305
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.01895284652709961
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0012640953063964844
r_  generation:  0.019091129302978516
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.018870830535888672
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.017119169235229492
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.019398927688598633
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0013241767883300781
r_  generation:  0.01868748664855957
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.01900339126586914
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0013439655303955078
r_  generation:  0.019408702850341797
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0014102458953857422
r_  generation:  0.019633054733276367
local_output_nid generation:  0.0004818439483642578
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.01909184455871582
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.019501447677612305
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.001264810562133789
r_  generation:  0.018849611282348633
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.01892375946044922
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0012938976287841797
r_  generation:  0.018970489501953125
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.019974470138549805
local_output_nid generation:  0.00047588348388671875
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0013298988342285156
r_  generation:  0.02052593231201172
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0014102458953857422
r_  generation:  0.01924610137939453
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0012621879577636719
r_  generation:  0.019106626510620117
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0014040470123291016
r_  generation:  0.019517183303833008
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0012574195861816406
r_  generation:  0.01912689208984375
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019373655319213867
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0012886524200439453
r_  generation:  0.01908731460571289
local_output_nid generation:  0.00048089027404785156
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0012860298156738281
r_  generation:  0.020047426223754883
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0013339519500732422
r_  generation:  0.019123554229736328
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0013284683227539062
r_  generation:  0.02018451690673828
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.02005600929260254
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0013401508331298828
r_  generation:  0.01962566375732422
local_output_nid generation:  0.00047898292541503906
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.01950860023498535
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.019904136657714844
local_output_nid generation:  0.0004782676696777344
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.020288467407226562
local_output_nid generation:  0.0004763603210449219
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.01974201202392578
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.01941227912902832
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0013647079467773438
