main start at this time 1648247226.7194269
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6335921287536621
random selection method range initialization spend 0.013852834701538086
time for parepare:  0.36388349533081055
local_output_nid generation:  0.0005431175231933594
local_in_edges_tensor generation:  0.025726318359375
mini_batch_src_global generation:  0.0017559528350830078
r_  generation:  0.019339561462402344
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.001965761184692383
r_  generation:  0.018393754959106445
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.018452167510986328
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0007007122039794922
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.018114089965820312
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.001165628433227539
r_  generation:  0.018449783325195312
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.018062114715576172
local_output_nid generation:  0.0005424022674560547
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.001176595687866211
r_  generation:  0.018136024475097656
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.01872086524963379
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.001180887222290039
r_  generation:  0.018440961837768555
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.001270294189453125
r_  generation:  0.01834416389465332
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0006847381591796875
mini_batch_src_global generation:  0.001219034194946289
r_  generation:  0.0187833309173584
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0012395381927490234
r_  generation:  0.01843118667602539
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.0012822151184082031
r_  generation:  0.01854395866394043
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0012388229370117188
r_  generation:  0.018442153930664062
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.0012810230255126953
r_  generation:  0.018978357315063477
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.017145633697509766
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.018897056579589844
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0007762908935546875
mini_batch_src_global generation:  0.0013041496276855469
r_  generation:  0.018795251846313477
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0012865066528320312
r_  generation:  0.0187835693359375
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0012826919555664062
r_  generation:  0.01912665367126465
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0013039112091064453
r_  generation:  0.018930673599243164
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0013017654418945312
r_  generation:  0.01967453956604004
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.0012958049774169922
r_  generation:  0.018950939178466797
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0012912750244140625
r_  generation:  0.01864790916442871
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0012993812561035156
r_  generation:  0.018901824951171875
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0013165473937988281
r_  generation:  0.01887965202331543
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.0012869834899902344
r_  generation:  0.018735647201538086
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.001306772232055664
r_  generation:  0.019247055053710938
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0013322830200195312
r_  generation:  0.01887035369873047
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0012812614440917969
r_  generation:  0.01931452751159668
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0006949901580810547
mini_batch_src_global generation:  0.001329183578491211
r_  generation:  0.018903493881225586
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0013120174407958984
r_  generation:  0.019092082977294922
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013098716735839844
r_  generation:  0.0191190242767334
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0006883144378662109
mini_batch_src_global generation:  0.0013151168823242188
r_  generation:  0.01934218406677246
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0006895065307617188
mini_batch_src_global generation:  0.001317739486694336
r_  generation:  0.018852710723876953
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.0013189315795898438
r_  generation:  0.01919722557067871
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0006923675537109375
mini_batch_src_global generation:  0.0013298988342285156
r_  generation:  0.01943802833557129
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0013468265533447266
r_  generation:  0.01950216293334961
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0013322830200195312
r_  generation:  0.019816160202026367
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0013382434844970703
r_  generation:  0.020190715789794922
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.019376754760742188
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.019464492797851562
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.01974320411682129
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.019562244415283203
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.0013344287872314453
r_  generation:  0.019190549850463867
