main start at this time 1647795596.3268354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 1.0899193286895752
range selection method range initialization spend 0.028752803802490234
time for parepare:  0.3958296775817871
local_output_nid generation:  0.0018341541290283203
local_in_edges_tensor generation:  0.042238712310791016
mini_batch_src_global generation:  0.024692296981811523
r_  generation:  0.30999088287353516
local_output_nid generation:  0.002025127410888672
local_in_edges_tensor generation:  0.006464958190917969
mini_batch_src_global generation:  0.028425931930541992
r_  generation:  0.3420982360839844
local_output_nid generation:  0.0018792152404785156
local_in_edges_tensor generation:  0.004679203033447266
mini_batch_src_global generation:  0.01933765411376953
r_  generation:  0.3583836555480957
local_output_nid generation:  0.0019063949584960938
local_in_edges_tensor generation:  0.0045435428619384766
mini_batch_src_global generation:  0.020914316177368164
r_  generation:  0.38228487968444824
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.004367828369140625
mini_batch_src_global generation:  0.02240777015686035
r_  generation:  0.3867759704589844
local_output_nid generation:  0.0019040107727050781
local_in_edges_tensor generation:  0.004479408264160156
mini_batch_src_global generation:  0.0246274471282959
r_  generation:  0.40755271911621094
local_output_nid generation:  0.0019059181213378906
local_in_edges_tensor generation:  0.004639863967895508
mini_batch_src_global generation:  0.025919437408447266
r_  generation:  0.42018675804138184
local_output_nid generation:  0.0019257068634033203
local_in_edges_tensor generation:  0.0045435428619384766
mini_batch_src_global generation:  0.026143789291381836
r_  generation:  0.4246408939361572
local_output_nid generation:  0.0018792152404785156
local_in_edges_tensor generation:  0.004199981689453125
mini_batch_src_global generation:  0.027371644973754883
r_  generation:  0.42226648330688477
local_output_nid generation:  0.0018756389617919922
local_in_edges_tensor generation:  0.00458836555480957
mini_batch_src_global generation:  0.02953338623046875
r_  generation:  0.43281126022338867
local_output_nid generation:  0.0018825531005859375
local_in_edges_tensor generation:  0.004575967788696289
mini_batch_src_global generation:  0.029962539672851562
r_  generation:  0.4379100799560547
local_output_nid generation:  0.0019481182098388672
local_in_edges_tensor generation:  0.004402637481689453
mini_batch_src_global generation:  0.03115081787109375
r_  generation:  0.4324021339416504
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.004563093185424805
mini_batch_src_global generation:  0.03184247016906738
r_  generation:  0.43849611282348633
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.004552602767944336
mini_batch_src_global generation:  0.03278970718383789
r_  generation:  0.4645695686340332
local_output_nid generation:  0.001905202865600586
local_in_edges_tensor generation:  0.004514932632446289
mini_batch_src_global generation:  0.03446364402770996
r_  generation:  0.44585180282592773
local_output_nid generation:  0.0019106864929199219
local_in_edges_tensor generation:  0.004262208938598633
mini_batch_src_global generation:  0.033782958984375
r_  generation:  0.44774627685546875
local_output_nid generation:  0.001888275146484375
local_in_edges_tensor generation:  0.004334449768066406
mini_batch_src_global generation:  0.03500199317932129
r_  generation:  0.4526979923248291
local_output_nid generation:  0.0019562244415283203
local_in_edges_tensor generation:  0.0042150020599365234
mini_batch_src_global generation:  0.03446006774902344
r_  generation:  0.4488511085510254
local_output_nid generation:  0.0018880367279052734
local_in_edges_tensor generation:  0.0042819976806640625
mini_batch_src_global generation:  0.03444409370422363
r_  generation:  0.453338623046875
local_output_nid generation:  0.0019333362579345703
local_in_edges_tensor generation:  0.004290342330932617
mini_batch_src_global generation:  0.03454756736755371
r_  generation:  0.4476776123046875
local_output_nid generation:  0.0019178390502929688
local_in_edges_tensor generation:  0.0046253204345703125
mini_batch_src_global generation:  0.036025047302246094
r_  generation:  0.4507439136505127
local_output_nid generation:  0.0018808841705322266
local_in_edges_tensor generation:  0.004644155502319336
mini_batch_src_global generation:  0.035637617111206055
r_  generation:  0.4595975875854492
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.0045413970947265625
mini_batch_src_global generation:  0.03584122657775879
r_  generation:  0.4508674144744873
local_output_nid generation:  0.0018954277038574219
local_in_edges_tensor generation:  0.004614114761352539
mini_batch_src_global generation:  0.03552985191345215
r_  generation:  0.45162272453308105
local_output_nid generation:  0.0019390583038330078
local_in_edges_tensor generation:  0.004345893859863281
mini_batch_src_global generation:  0.035845041275024414
r_  generation:  0.4548497200012207
local_output_nid generation:  0.0018856525421142578
local_in_edges_tensor generation:  0.00457000732421875
mini_batch_src_global generation:  0.03532552719116211
r_  generation:  0.4530000686645508
local_output_nid generation:  0.0018851757049560547
local_in_edges_tensor generation:  0.00445556640625
mini_batch_src_global generation:  0.03580904006958008
r_  generation:  0.4466562271118164
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.004301786422729492
mini_batch_src_global generation:  0.036309003829956055
r_  generation:  0.4595472812652588
local_output_nid generation:  0.0019178390502929688
local_in_edges_tensor generation:  0.004270792007446289
mini_batch_src_global generation:  0.03655695915222168
r_  generation:  0.4580516815185547
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.007948160171508789
mini_batch_src_global generation:  0.03566169738769531
r_  generation:  0.4526801109313965
local_output_nid generation:  0.0018758773803710938
local_in_edges_tensor generation:  0.007989883422851562
mini_batch_src_global generation:  0.03615140914916992
