main start at this time 1647751959.465674
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.4041748046875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.19671249389648438
range selection method range initialization spend 0.0357205867767334
time for parepare:  0.18651223182678223
local_output_nid generation:  0.001567840576171875
local_in_edges_tensor generation:  0.012460708618164062
mini_batch_src_global generation:  0.002134561538696289
r_  generation:  0.021625518798828125
local_output_nid generation:  0.0019659996032714844
local_in_edges_tensor generation:  0.000982522964477539
mini_batch_src_global generation:  0.002357959747314453
r_  generation:  0.0218503475189209
local_output_nid generation:  0.0018367767333984375
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.02182602882385254
local_output_nid generation:  0.0019876956939697266
local_in_edges_tensor generation:  0.0008893013000488281
mini_batch_src_global generation:  0.0013370513916015625
r_  generation:  0.021333694458007812
local_output_nid generation:  0.0018150806427001953
local_in_edges_tensor generation:  0.0008921623229980469
mini_batch_src_global generation:  0.0013422966003417969
r_  generation:  0.021618127822875977
local_output_nid generation:  0.001814126968383789
local_in_edges_tensor generation:  0.0008847713470458984
mini_batch_src_global generation:  0.0013322830200195312
r_  generation:  0.022449016571044922
local_output_nid generation:  0.0018038749694824219
local_in_edges_tensor generation:  0.0008814334869384766
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.022266387939453125
local_output_nid generation:  0.0018131732940673828
local_in_edges_tensor generation:  0.0008957386016845703
mini_batch_src_global generation:  0.0014033317565917969
r_  generation:  0.0228271484375
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.0009124279022216797
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.022465944290161133
local_output_nid generation:  0.0018084049224853516
local_in_edges_tensor generation:  0.0009095668792724609
mini_batch_src_global generation:  0.001474618911743164
r_  generation:  0.02285933494567871
local_output_nid generation:  0.001810312271118164
local_in_edges_tensor generation:  0.0008895397186279297
mini_batch_src_global generation:  0.0014939308166503906
r_  generation:  0.023241281509399414
local_output_nid generation:  0.0018262863159179688
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0014698505401611328
r_  generation:  0.02263641357421875
local_output_nid generation:  0.001809835433959961
local_in_edges_tensor generation:  0.0008835792541503906
mini_batch_src_global generation:  0.0016264915466308594
r_  generation:  0.023540019989013672
local_output_nid generation:  0.0018374919891357422
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.0015785694122314453
r_  generation:  0.023162126541137695
local_output_nid generation:  0.0018320083618164062
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.001516580581665039
r_  generation:  0.023527145385742188
local_output_nid generation:  0.0018703937530517578
local_in_edges_tensor generation:  0.000957489013671875
mini_batch_src_global generation:  0.0015420913696289062
r_  generation:  0.022764205932617188
local_output_nid generation:  0.0018162727355957031
local_in_edges_tensor generation:  0.0008947849273681641
mini_batch_src_global generation:  0.0016219615936279297
r_  generation:  0.023177623748779297
local_output_nid generation:  0.0018157958984375
local_in_edges_tensor generation:  0.0009162425994873047
mini_batch_src_global generation:  0.0015566349029541016
r_  generation:  0.023093700408935547
local_output_nid generation:  0.0018072128295898438
local_in_edges_tensor generation:  0.0009372234344482422
mini_batch_src_global generation:  0.0015850067138671875
r_  generation:  0.023662090301513672
local_output_nid generation:  0.0018188953399658203
local_in_edges_tensor generation:  0.0008993148803710938
mini_batch_src_global generation:  0.0016090869903564453
r_  generation:  0.02327251434326172
local_output_nid generation:  0.001855611801147461
local_in_edges_tensor generation:  0.0009062290191650391
mini_batch_src_global generation:  0.001645803451538086
r_  generation:  0.0237429141998291
local_output_nid generation:  0.0018606185913085938
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.001638650894165039
r_  generation:  0.02350449562072754
local_output_nid generation:  0.0020978450775146484
local_in_edges_tensor generation:  0.0009584426879882812
mini_batch_src_global generation:  0.0016360282897949219
r_  generation:  0.023955583572387695
local_output_nid generation:  0.0018870830535888672
local_in_edges_tensor generation:  0.0009107589721679688
mini_batch_src_global generation:  0.0016410350799560547
r_  generation:  0.023440837860107422
local_output_nid generation:  0.0018591880798339844
local_in_edges_tensor generation:  0.0008919239044189453
mini_batch_src_global generation:  0.0016226768493652344
r_  generation:  0.02370285987854004
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.0009140968322753906
mini_batch_src_global generation:  0.0016415119171142578
r_  generation:  0.02338099479675293
local_output_nid generation:  0.0019142627716064453
local_in_edges_tensor generation:  0.0009098052978515625
mini_batch_src_global generation:  0.0016410350799560547
r_  generation:  0.024052143096923828
local_output_nid generation:  0.0019485950469970703
local_in_edges_tensor generation:  0.0009355545043945312
mini_batch_src_global generation:  0.0016548633575439453
r_  generation:  0.02352762222290039
local_output_nid generation:  0.0018596649169921875
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.00164031982421875
r_  generation:  0.02360248565673828
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.0009188652038574219
mini_batch_src_global generation:  0.0016455650329589844
r_  generation:  0.023799419403076172
local_output_nid generation:  0.002023935317993164
local_in_edges_tensor generation:  0.0009469985961914062
mini_batch_src_global generation:  0.001644134521484375
r_  generation:  0.023561716079711914
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.013178586959838867
mini_batch_src_global generation:  0.0016300678253173828
r_  generation:  0.02373361587524414
----------------------check_connections_block total spend ----------------------------- 1.2616386413574219
generate_one_block  5.390459299087524
generate_one_block  0.03694796562194824
generate_one_block  0.036242008209228516
generate_one_block  0.036493778228759766
generate_one_block  0.03667283058166504
generate_one_block  0.03673386573791504
generate_one_block  0.03696608543395996
generate_one_block  0.03717684745788574
generate_one_block  0.03746771812438965
generate_one_block  0.03738069534301758
generate_one_block  0.03721904754638672
generate_one_block  0.037439823150634766
generate_one_block  0.037091732025146484
generate_one_block  0.03842568397521973
generate_one_block  0.04085040092468262
generate_one_block  0.03724527359008789
