main start at this time 1647759440.0352447
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.11546206474304199
range selection method range initialization spend 0.030289173126220703
time for parepare:  0.20215344429016113
local_output_nid generation:  0.0016028881072998047
local_in_edges_tensor generation:  0.012707233428955078
mini_batch_src_global generation:  0.0029265880584716797
r_  generation:  0.032267093658447266
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.001138925552368164
mini_batch_src_global generation:  0.003261089324951172
r_  generation:  0.03275275230407715
local_output_nid generation:  0.0018777847290039062
local_in_edges_tensor generation:  0.0011072158813476562
mini_batch_src_global generation:  0.0019843578338623047
r_  generation:  0.03174090385437012
local_output_nid generation:  0.0018830299377441406
local_in_edges_tensor generation:  0.0010962486267089844
mini_batch_src_global generation:  0.0020029544830322266
r_  generation:  0.03326010704040527
local_output_nid generation:  0.0019114017486572266
local_in_edges_tensor generation:  0.0011653900146484375
mini_batch_src_global generation:  0.002022266387939453
r_  generation:  0.03407001495361328
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.0011131763458251953
mini_batch_src_global generation:  0.002061605453491211
r_  generation:  0.033585309982299805
local_output_nid generation:  0.0018887519836425781
local_in_edges_tensor generation:  0.0011570453643798828
mini_batch_src_global generation:  0.0020818710327148438
r_  generation:  0.033949851989746094
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.001112222671508789
mini_batch_src_global generation:  0.0021483898162841797
r_  generation:  0.03329825401306152
local_output_nid generation:  0.0018634796142578125
local_in_edges_tensor generation:  0.0011212825775146484
mini_batch_src_global generation:  0.0021927356719970703
r_  generation:  0.03430819511413574
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.0010919570922851562
mini_batch_src_global generation:  0.002355337142944336
r_  generation:  0.03378868103027344
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.001085519790649414
mini_batch_src_global generation:  0.002351999282836914
r_  generation:  0.035594940185546875
local_output_nid generation:  0.0018622875213623047
local_in_edges_tensor generation:  0.0010585784912109375
mini_batch_src_global generation:  0.002356290817260742
r_  generation:  0.03400015830993652
local_output_nid generation:  0.0018661022186279297
local_in_edges_tensor generation:  0.0010755062103271484
mini_batch_src_global generation:  0.002600431442260742
r_  generation:  0.03480172157287598
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.0010852813720703125
mini_batch_src_global generation:  0.002583742141723633
r_  generation:  0.03636932373046875
local_output_nid generation:  0.001863241195678711
local_in_edges_tensor generation:  0.0011248588562011719
mini_batch_src_global generation:  0.002479076385498047
r_  generation:  0.03517341613769531
local_output_nid generation:  0.0018529891967773438
local_in_edges_tensor generation:  0.001119375228881836
mini_batch_src_global generation:  0.002513408660888672
r_  generation:  0.03536534309387207
local_output_nid generation:  0.0018663406372070312
local_in_edges_tensor generation:  0.0011053085327148438
mini_batch_src_global generation:  0.0026755332946777344
r_  generation:  0.03617596626281738
local_output_nid generation:  0.0018794536590576172
local_in_edges_tensor generation:  0.0011012554168701172
mini_batch_src_global generation:  0.002515554428100586
r_  generation:  0.03569650650024414
local_output_nid generation:  0.0018813610076904297
local_in_edges_tensor generation:  0.001115560531616211
mini_batch_src_global generation:  0.002599954605102539
r_  generation:  0.035584211349487305
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.0011205673217773438
mini_batch_src_global generation:  0.002639293670654297
r_  generation:  0.03541088104248047
local_output_nid generation:  0.0018553733825683594
local_in_edges_tensor generation:  0.0010726451873779297
mini_batch_src_global generation:  0.0026702880859375
r_  generation:  0.03671073913574219
local_output_nid generation:  0.0019423961639404297
local_in_edges_tensor generation:  0.0010633468627929688
mini_batch_src_global generation:  0.002727031707763672
r_  generation:  0.036086082458496094
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.0011513233184814453
mini_batch_src_global generation:  0.002553224563598633
r_  generation:  0.03646063804626465
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.0011241436004638672
mini_batch_src_global generation:  0.0026352405548095703
r_  generation:  0.0360567569732666
local_output_nid generation:  0.001920461654663086
local_in_edges_tensor generation:  0.0011296272277832031
mini_batch_src_global generation:  0.002685070037841797
r_  generation:  0.036158084869384766
local_output_nid generation:  0.0018796920776367188
local_in_edges_tensor generation:  0.001150369644165039
mini_batch_src_global generation:  0.0024962425231933594
r_  generation:  0.03582406044006348
local_output_nid generation:  0.0018541812896728516
local_in_edges_tensor generation:  0.0011103153228759766
mini_batch_src_global generation:  0.0026335716247558594
r_  generation:  0.03636789321899414
local_output_nid generation:  0.0018613338470458984
local_in_edges_tensor generation:  0.0011222362518310547
mini_batch_src_global generation:  0.0025670528411865234
r_  generation:  0.039186716079711914
local_output_nid generation:  0.00185394287109375
local_in_edges_tensor generation:  0.0010936260223388672
mini_batch_src_global generation:  0.002475738525390625
r_  generation:  0.0364532470703125
local_output_nid generation:  0.0018794536590576172
local_in_edges_tensor generation:  0.0011069774627685547
mini_batch_src_global generation:  0.002708911895751953
r_  generation:  0.03653717041015625
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.0010862350463867188
mini_batch_src_global generation:  0.002565145492553711
r_  generation:  0.03692960739135742
local_output_nid generation:  0.0018491744995117188
local_in_edges_tensor generation:  0.016383647918701172
mini_batch_src_global generation:  0.0024852752685546875
r_  generation:  0.03601670265197754
----------------------check_connections_block total spend ----------------------------- 1.7729847431182861
generate_one_block  5.183576583862305
generate_one_block  0.05538034439086914
generate_one_block  0.05444908142089844
generate_one_block  0.05496931076049805
generate_one_block  0.05500531196594238
generate_one_block  0.05526900291442871
generate_one_block  0.05581045150756836
generate_one_block  0.05558967590332031
generate_one_block  0.05557417869567871
generate_one_block  0.05490612983703613
generate_one_block  0.054934024810791016
generate_one_block  0.05626630783081055
generate_one_block  0.054482460021972656
generate_one_block  0.05534505844116211
generate_one_block  0.05558633804321289
generate_one_block  0.055658578872680664
generate_one_block  0.05493521690368652
generate_one_block  0.055531978607177734
generate_one_block  0.05637955665588379
generate_one_block  0.05652189254760742
generate_one_block  0.05500960350036621
generate_one_block  0.056260108947753906
generate_one_block  0.05440807342529297
generate_one_block  0.055933237075805664
generate_one_block  0.05656886100769043
generate_one_block  0.05465507507324219
generate_one_block  0.05948805809020996
generate_one_block  0.05745887756347656
generate_one_block  0.05666780471801758
generate_one_block  0.054624080657958984
generate_one_block  0.055475711822509766
generate_one_block  0.0548250675201416
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.2979977130889893
gen group dst list time:  0.0805206298828125
time for parepare:  0.4397306442260742
local_output_nid generation:  0.020337581634521484
local_in_edges_tensor generation:  0.10639142990112305
mini_batch_src_global generation:  0.06460738182067871
r_  generation:  0.9477968215942383
local_output_nid generation:  0.021854877471923828
local_in_edges_tensor generation:  0.04977989196777344
mini_batch_src_global generation:  0.08224058151245117
r_  generation:  1.020998239517212
local_output_nid generation:  0.022380828857421875
local_in_edges_tensor generation:  0.15958571434020996
mini_batch_src_global generation:  0.06525182723999023
r_  generation:  1.075474739074707
local_output_nid generation:  0.02301478385925293
local_in_edges_tensor generation:  0.038732051849365234
mini_batch_src_global generation:  0.07417678833007812
r_  generation:  1.1385602951049805
local_output_nid generation:  0.023332834243774414
local_in_edges_tensor generation:  0.033451080322265625
mini_batch_src_global generation:  0.08228111267089844
r_  generation:  1.192579984664917
local_output_nid generation:  0.023869991302490234
local_in_edges_tensor generation:  0.03347182273864746
mini_batch_src_global generation:  0.09028244018554688
r_  generation:  1.2354094982147217
local_output_nid generation:  0.024229049682617188
local_in_edges_tensor generation:  0.03592085838317871
mini_batch_src_global generation:  0.09360337257385254
r_  generation:  1.2229065895080566
local_output_nid generation:  0.024756669998168945
local_in_edges_tensor generation:  0.04009246826171875
mini_batch_src_global generation:  0.09632253646850586
r_  generation:  1.2391400337219238
local_output_nid generation:  0.024843215942382812
local_in_edges_tensor generation:  0.042150259017944336
mini_batch_src_global generation:  0.10274052619934082
r_  generation:  1.231121301651001
local_output_nid generation:  0.02524256706237793
local_in_edges_tensor generation:  0.0383610725402832
