main start at this time 1647769310.620865
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7692842483520508
range selection method range initialization spend 0.028597354888916016
time for parepare:  0.38153815269470215
local_output_nid generation:  0.0019488334655761719
local_in_edges_tensor generation:  0.035071372985839844
mini_batch_src_global generation:  0.01555180549621582
r_  generation:  0.2123105525970459
local_output_nid generation:  0.0019271373748779297
local_in_edges_tensor generation:  0.0030698776245117188
mini_batch_src_global generation:  0.019470930099487305
r_  generation:  0.23859286308288574
local_output_nid generation:  0.001967191696166992
local_in_edges_tensor generation:  0.0031304359436035156
mini_batch_src_global generation:  0.01282811164855957
r_  generation:  0.2639124393463135
local_output_nid generation:  0.0019440650939941406
local_in_edges_tensor generation:  0.0031616687774658203
mini_batch_src_global generation:  0.013690471649169922
r_  generation:  0.25509119033813477
local_output_nid generation:  0.0019550323486328125
local_in_edges_tensor generation:  0.0032460689544677734
mini_batch_src_global generation:  0.014003515243530273
r_  generation:  0.2635047435760498
local_output_nid generation:  0.0019538402557373047
local_in_edges_tensor generation:  0.003206491470336914
mini_batch_src_global generation:  0.016112565994262695
r_  generation:  0.2803525924682617
local_output_nid generation:  0.0018935203552246094
local_in_edges_tensor generation:  0.003233194351196289
mini_batch_src_global generation:  0.01682734489440918
r_  generation:  0.2921762466430664
local_output_nid generation:  0.001955270767211914
local_in_edges_tensor generation:  0.0033292770385742188
mini_batch_src_global generation:  0.017792940139770508
r_  generation:  0.2927060127258301
local_output_nid generation:  0.001958608627319336
local_in_edges_tensor generation:  0.003137826919555664
mini_batch_src_global generation:  0.017683744430541992
r_  generation:  0.2949390411376953
local_output_nid generation:  0.001961231231689453
local_in_edges_tensor generation:  0.0032196044921875
mini_batch_src_global generation:  0.018833637237548828
r_  generation:  0.3118772506713867
local_output_nid generation:  0.0019812583923339844
local_in_edges_tensor generation:  0.0051991939544677734
mini_batch_src_global generation:  0.021583080291748047
r_  generation:  0.30435991287231445
local_output_nid generation:  0.0019774436950683594
local_in_edges_tensor generation:  0.0032782554626464844
mini_batch_src_global generation:  0.02068495750427246
r_  generation:  0.3113079071044922
local_output_nid generation:  0.0019078254699707031
local_in_edges_tensor generation:  0.0033757686614990234
mini_batch_src_global generation:  0.021004915237426758
r_  generation:  0.31247496604919434
local_output_nid generation:  0.0018999576568603516
local_in_edges_tensor generation:  0.0032966136932373047
mini_batch_src_global generation:  0.02180957794189453
r_  generation:  0.316286563873291
local_output_nid generation:  0.0019147396087646484
local_in_edges_tensor generation:  0.0032694339752197266
mini_batch_src_global generation:  0.022447586059570312
r_  generation:  0.31467127799987793
local_output_nid generation:  0.0019001960754394531
local_in_edges_tensor generation:  0.0033731460571289062
mini_batch_src_global generation:  0.023056745529174805
r_  generation:  0.3156569004058838
local_output_nid generation:  0.0019235610961914062
local_in_edges_tensor generation:  0.0031418800354003906
mini_batch_src_global generation:  0.02311420440673828
r_  generation:  0.31302762031555176
local_output_nid generation:  0.001983165740966797
local_in_edges_tensor generation:  0.003227710723876953
mini_batch_src_global generation:  0.02370738983154297
r_  generation:  0.3179595470428467
local_output_nid generation:  0.0019464492797851562
local_in_edges_tensor generation:  0.0033111572265625
mini_batch_src_global generation:  0.0228421688079834
r_  generation:  0.31911134719848633
local_output_nid generation:  0.001928567886352539
local_in_edges_tensor generation:  0.0032515525817871094
mini_batch_src_global generation:  0.023447751998901367
