main start at this time 1647763641.1602716
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.1334545612335205
range selection method range initialization spend 0.02877187728881836
time for parepare:  0.2232978343963623
local_output_nid generation:  0.0016813278198242188
local_in_edges_tensor generation:  0.014194488525390625
mini_batch_src_global generation:  0.0037260055541992188
r_  generation:  0.04488325119018555
local_output_nid generation:  0.0019402503967285156
local_in_edges_tensor generation:  0.0012655258178710938
mini_batch_src_global generation:  0.004363536834716797
r_  generation:  0.04747915267944336
local_output_nid generation:  0.0019516944885253906
local_in_edges_tensor generation:  0.0012907981872558594
mini_batch_src_global generation:  0.0026633739471435547
r_  generation:  0.04665374755859375
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.0012598037719726562
mini_batch_src_global generation:  0.002805948257446289
r_  generation:  0.04771161079406738
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.0012879371643066406
mini_batch_src_global generation:  0.002748250961303711
r_  generation:  0.04871702194213867
local_output_nid generation:  0.0019965171813964844
local_in_edges_tensor generation:  0.0013191699981689453
mini_batch_src_global generation:  0.0028693675994873047
r_  generation:  0.04947853088378906
local_output_nid generation:  0.0018777847290039062
local_in_edges_tensor generation:  0.001299142837524414
mini_batch_src_global generation:  0.002950429916381836
r_  generation:  0.05021357536315918
local_output_nid generation:  0.0019369125366210938
local_in_edges_tensor generation:  0.0012576580047607422
mini_batch_src_global generation:  0.004898548126220703
r_  generation:  0.05007123947143555
local_output_nid generation:  0.0018825531005859375
local_in_edges_tensor generation:  0.0013370513916015625
mini_batch_src_global generation:  0.0031473636627197266
r_  generation:  0.05005526542663574
local_output_nid generation:  0.0019083023071289062
local_in_edges_tensor generation:  0.0012943744659423828
mini_batch_src_global generation:  0.003428220748901367
r_  generation:  0.0520172119140625
local_output_nid generation:  0.0018875598907470703
local_in_edges_tensor generation:  0.0012826919555664062
mini_batch_src_global generation:  0.0035181045532226562
r_  generation:  0.0515599250793457
local_output_nid generation:  0.0019001960754394531
local_in_edges_tensor generation:  0.001298666000366211
mini_batch_src_global generation:  0.003503561019897461
r_  generation:  0.05160069465637207
local_output_nid generation:  0.0019021034240722656
local_in_edges_tensor generation:  0.0013446807861328125
mini_batch_src_global generation:  0.0037403106689453125
r_  generation:  0.05261373519897461
local_output_nid generation:  0.0019741058349609375
local_in_edges_tensor generation:  0.0013110637664794922
mini_batch_src_global generation:  0.003991603851318359
r_  generation:  0.054465532302856445
local_output_nid generation:  0.001991748809814453
local_in_edges_tensor generation:  0.0013356208801269531
mini_batch_src_global generation:  0.0037848949432373047
r_  generation:  0.052504777908325195
local_output_nid generation:  0.0019540786743164062
local_in_edges_tensor generation:  0.001291036605834961
mini_batch_src_global generation:  0.003744840621948242
r_  generation:  0.05314183235168457
local_output_nid generation:  0.0019152164459228516
local_in_edges_tensor generation:  0.0013053417205810547
mini_batch_src_global generation:  0.004007101058959961
r_  generation:  0.05530071258544922
local_output_nid generation:  0.0019783973693847656
local_in_edges_tensor generation:  0.0012919902801513672
mini_batch_src_global generation:  0.003731250762939453
r_  generation:  0.053849220275878906
local_output_nid generation:  0.0019714832305908203
local_in_edges_tensor generation:  0.0012845993041992188
mini_batch_src_global generation:  0.003956794738769531
r_  generation:  0.05903911590576172
local_output_nid generation:  0.0019683837890625
local_in_edges_tensor generation:  0.0015168190002441406
mini_batch_src_global generation:  0.0046122074127197266
r_  generation:  0.054987192153930664
local_output_nid generation:  0.0018994808197021484
local_in_edges_tensor generation:  0.0014541149139404297
mini_batch_src_global generation:  0.0038726329803466797
r_  generation:  0.05545496940612793
local_output_nid generation:  0.0019631385803222656
local_in_edges_tensor generation:  0.0015919208526611328
mini_batch_src_global generation:  0.004061460494995117
r_  generation:  0.05529451370239258
local_output_nid generation:  0.0019154548645019531
local_in_edges_tensor generation:  0.0013706684112548828
mini_batch_src_global generation:  0.0037338733673095703
r_  generation:  0.05403709411621094
local_output_nid generation:  0.0019207000732421875
local_in_edges_tensor generation:  0.0013544559478759766
mini_batch_src_global generation:  0.0038826465606689453
r_  generation:  0.05613827705383301
local_output_nid generation:  0.001912832260131836
local_in_edges_tensor generation:  0.0013048648834228516
mini_batch_src_global generation:  0.0040438175201416016
r_  generation:  0.054520606994628906
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.0013015270233154297
mini_batch_src_global generation:  0.003704071044921875
r_  generation:  0.05541729927062988
local_output_nid generation:  0.0019354820251464844
local_in_edges_tensor generation:  0.0013718605041503906
mini_batch_src_global generation:  0.004099607467651367
r_  generation:  0.05431532859802246
local_output_nid generation:  0.001953125
local_in_edges_tensor generation:  0.0013937950134277344
mini_batch_src_global generation:  0.003918886184692383
r_  generation:  0.05515646934509277
local_output_nid generation:  0.0020110607147216797
local_in_edges_tensor generation:  0.0012803077697753906
mini_batch_src_global generation:  0.0038423538208007812
r_  generation:  0.05506277084350586
local_output_nid generation:  0.0018963813781738281
local_in_edges_tensor generation:  0.0013246536254882812
mini_batch_src_global generation:  0.00434112548828125
r_  generation:  0.05472922325134277
local_output_nid generation:  0.0019791126251220703
local_in_edges_tensor generation:  0.001264333724975586
mini_batch_src_global generation:  0.0037474632263183594
r_  generation:  0.05650496482849121
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.021683931350708008
mini_batch_src_global generation:  0.003616809844970703
r_  generation:  0.05441927909851074
----------------------check_connections_block total spend ----------------------------- 2.4960968494415283
generate_one_block  5.172759294509888
generate_one_block  0.07031822204589844
generate_one_block  0.07091712951660156
generate_one_block  0.07076191902160645
generate_one_block  0.07155203819274902
generate_one_block  0.07210898399353027
generate_one_block  0.07165360450744629
generate_one_block  0.0728604793548584
generate_one_block  0.07223343849182129
generate_one_block  0.072509765625
generate_one_block  0.07498598098754883
generate_one_block  0.07201480865478516
generate_one_block  0.07174324989318848
generate_one_block  0.07257223129272461
generate_one_block  0.07202506065368652
generate_one_block  0.07176399230957031
generate_one_block  0.07153773307800293
generate_one_block  0.0712885856628418
generate_one_block  0.07247757911682129
generate_one_block  0.07227253913879395
generate_one_block  0.07184529304504395
generate_one_block  0.07278060913085938
generate_one_block  0.07220125198364258
generate_one_block  0.07247662544250488
generate_one_block  0.07354283332824707
generate_one_block  0.07277083396911621
generate_one_block  0.07230544090270996
generate_one_block  0.073028564453125
generate_one_block  0.0721285343170166
generate_one_block  0.07143855094909668
generate_one_block  0.07105731964111328
generate_one_block  0.07129764556884766
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.3633525371551514
gen group dst list time:  0.1046442985534668
time for parepare:  0.43729281425476074
local_output_nid generation:  0.025233030319213867
local_in_edges_tensor generation:  0.12751460075378418
mini_batch_src_global generation:  0.08694839477539062
r_  generation:  1.1672008037567139
local_output_nid generation:  0.028166532516479492
local_in_edges_tensor generation:  0.061881065368652344
mini_batch_src_global generation:  0.1085362434387207
r_  generation:  1.2752292156219482
local_output_nid generation:  0.0292205810546875
local_in_edges_tensor generation:  0.21000361442565918
mini_batch_src_global generation:  0.0857992172241211
r_  generation:  1.3135411739349365
local_output_nid generation:  0.03015303611755371
local_in_edges_tensor generation:  0.0655679702758789
mini_batch_src_global generation:  0.09683656692504883
r_  generation:  1.399778127670288
local_output_nid generation:  0.030629396438598633
local_in_edges_tensor generation:  0.06120133399963379
mini_batch_src_global generation:  0.10975766181945801
r_  generation:  1.4248669147491455
local_output_nid generation:  0.031246185302734375
local_in_edges_tensor generation:  0.04224824905395508
mini_batch_src_global generation:  0.11865735054016113
r_  generation:  1.4689767360687256
local_output_nid generation:  0.03176164627075195
local_in_edges_tensor generation:  0.05334305763244629
mini_batch_src_global generation:  0.11760568618774414
r_  generation:  1.465468406677246
local_output_nid generation:  0.0326085090637207
local_in_edges_tensor generation:  0.08112287521362305
mini_batch_src_global generation:  0.12129569053649902
r_  generation:  1.4555182456970215
local_output_nid generation:  0.03283047676086426
local_in_edges_tensor generation:  0.06264042854309082
mini_batch_src_global generation:  0.12362456321716309
r_  generation:  1.4734671115875244
local_output_nid generation:  0.038163185119628906
local_in_edges_tensor generation:  0.06325626373291016
