main start at this time 1648019788.2301414
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7375774383544922
range selection method range initialization spend 0.03276705741882324
time for parepare:  0.3787801265716553
local_output_nid generation:  0.0018088817596435547
local_in_edges_tensor generation:  0.028593063354492188
mini_batch_src_global generation:  0.013493537902832031
r_  generation:  0.1644291877746582
local_output_nid generation:  0.0019617080688476562
local_in_edges_tensor generation:  0.0052263736724853516
mini_batch_src_global generation:  0.020734548568725586
r_  generation:  0.1800975799560547
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.0035076141357421875
mini_batch_src_global generation:  0.011377334594726562
r_  generation:  0.19052410125732422
local_output_nid generation:  0.001931905746459961
local_in_edges_tensor generation:  0.003162860870361328
mini_batch_src_global generation:  0.011061429977416992
r_  generation:  0.20216774940490723
local_output_nid generation:  0.0018999576568603516
local_in_edges_tensor generation:  0.004335641860961914
mini_batch_src_global generation:  0.011274099349975586
r_  generation:  0.20450186729431152
local_output_nid generation:  0.0018796920776367188
local_in_edges_tensor generation:  0.0029125213623046875
mini_batch_src_global generation:  0.01285099983215332
r_  generation:  0.20944452285766602
local_output_nid generation:  0.0018939971923828125
local_in_edges_tensor generation:  0.0030336380004882812
mini_batch_src_global generation:  0.013699769973754883
r_  generation:  0.22018909454345703
local_output_nid generation:  0.0019137859344482422
local_in_edges_tensor generation:  0.002991914749145508
mini_batch_src_global generation:  0.014030694961547852
r_  generation:  0.2262105941772461
local_output_nid generation:  0.0018794536590576172
local_in_edges_tensor generation:  0.002919435501098633
mini_batch_src_global generation:  0.014379024505615234
r_  generation:  0.22287535667419434
local_output_nid generation:  0.001947641372680664
local_in_edges_tensor generation:  0.002786397933959961
mini_batch_src_global generation:  0.015467643737792969
r_  generation:  0.23270297050476074
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.0027043819427490234
mini_batch_src_global generation:  0.016345977783203125
r_  generation:  0.23946571350097656
local_output_nid generation:  0.0019326210021972656
local_in_edges_tensor generation:  0.0027468204498291016
mini_batch_src_global generation:  0.017288923263549805
r_  generation:  0.24258732795715332
local_output_nid generation:  0.0018870830535888672
local_in_edges_tensor generation:  0.0027570724487304688
mini_batch_src_global generation:  0.017705917358398438
r_  generation:  0.23779726028442383
local_output_nid generation:  0.0018715858459472656
local_in_edges_tensor generation:  0.0028696060180664062
mini_batch_src_global generation:  0.018210411071777344
r_  generation:  0.24109530448913574
local_output_nid generation:  0.0018749237060546875
local_in_edges_tensor generation:  0.0029959678649902344
mini_batch_src_global generation:  0.018218278884887695
r_  generation:  0.2438344955444336
local_output_nid generation:  0.0019032955169677734
local_in_edges_tensor generation:  0.0029425621032714844
mini_batch_src_global generation:  0.018868207931518555
r_  generation:  0.24421310424804688
local_output_nid generation:  0.0018949508666992188
local_in_edges_tensor generation:  0.0030078887939453125
mini_batch_src_global generation:  0.01891779899597168
r_  generation:  0.24340128898620605
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.002970457077026367
mini_batch_src_global generation:  0.019475698471069336
r_  generation:  0.2458195686340332
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.0029349327087402344
mini_batch_src_global generation:  0.01856684684753418
r_  generation:  0.24835634231567383
local_output_nid generation:  0.0018808841705322266
local_in_edges_tensor generation:  0.0030105113983154297
mini_batch_src_global generation:  0.01909041404724121
r_  generation:  0.24555516242980957
local_output_nid generation:  0.0018875598907470703
local_in_edges_tensor generation:  0.002946615219116211
mini_batch_src_global generation:  0.01913738250732422
r_  generation:  0.2523508071899414
local_output_nid generation:  0.0018951892852783203
local_in_edges_tensor generation:  0.003044605255126953
mini_batch_src_global generation:  0.019664525985717773
r_  generation:  0.2451033592224121
local_output_nid generation:  0.0019338130950927734
local_in_edges_tensor generation:  0.0030100345611572266
mini_batch_src_global generation:  0.019076824188232422
r_  generation:  0.24588656425476074
local_output_nid generation:  0.0019266605377197266
local_in_edges_tensor generation:  0.002847909927368164
mini_batch_src_global generation:  0.019808053970336914
r_  generation:  0.24387121200561523
local_output_nid generation:  0.0019221305847167969
local_in_edges_tensor generation:  0.002925395965576172
mini_batch_src_global generation:  0.019817829132080078
r_  generation:  0.2550044059753418
local_output_nid generation:  0.001880645751953125
local_in_edges_tensor generation:  0.0027968883514404297
mini_batch_src_global generation:  0.01921677589416504
r_  generation:  0.24868178367614746
local_output_nid generation:  0.0019066333770751953
local_in_edges_tensor generation:  0.002758502960205078
mini_batch_src_global generation:  0.019779682159423828
r_  generation:  0.24592924118041992
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.002949953079223633
mini_batch_src_global generation:  0.019423723220825195
r_  generation:  0.24592804908752441
local_output_nid generation:  0.0019330978393554688
local_in_edges_tensor generation:  0.002984285354614258
mini_batch_src_global generation:  0.020400524139404297
r_  generation:  0.24699878692626953
local_output_nid generation:  0.0018613338470458984
local_in_edges_tensor generation:  0.0028030872344970703
mini_batch_src_global generation:  0.020157337188720703
r_  generation:  0.25536608695983887
local_output_nid generation:  0.001903533935546875
local_in_edges_tensor generation:  0.0028417110443115234
mini_batch_src_global generation:  0.020115137100219727
r_  generation:  0.2468891143798828
local_output_nid generation:  0.0019097328186035156
local_in_edges_tensor generation:  0.054567813873291016
mini_batch_src_global generation:  0.01843571662902832
r_  generation:  0.2440478801727295
----------------------check_connections_block total spend ----------------------------- 10.029874086380005
generate_one_block  5.474152326583862
generate_one_block  0.24929571151733398
generate_one_block  0.2537670135498047
generate_one_block  0.25325655937194824
generate_one_block  0.2558629512786865
generate_one_block  0.24947881698608398
generate_one_block  0.25466108322143555
generate_one_block  0.25680994987487793
generate_one_block  0.25501585006713867
generate_one_block  0.25011444091796875
generate_one_block  0.2560751438140869
generate_one_block  0.2569160461425781
generate_one_block  0.2594146728515625
generate_one_block  0.253267765045166
generate_one_block  0.25551915168762207
generate_one_block  0.2561311721801758
generate_one_block  0.25618553161621094
generate_one_block  0.2543482780456543
generate_one_block  0.2590975761413574
generate_one_block  0.2650940418243408
generate_one_block  0.2598285675048828
generate_one_block  0.2531111240386963
generate_one_block  0.24991440773010254
generate_one_block  0.26293110847473145
generate_one_block  0.25975894927978516
generate_one_block  0.28737449645996094
generate_one_block  0.2607581615447998
generate_one_block  0.25521349906921387
generate_one_block  0.2615320682525635
generate_one_block  0.2728307247161865
generate_one_block  0.2735409736633301
generate_one_block  0.3165562152862549
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2983036041259766
gen group dst list time:  0.3045496940612793
time for parepare:  0.45699453353881836
local_output_nid generation:  0.06990456581115723
local_in_edges_tensor generation:  0.34388089179992676
mini_batch_src_global generation:  0.323225736618042
r_  generation:  4.108565330505371
local_output_nid generation:  0.09637188911437988
local_in_edges_tensor generation:  0.28712916374206543
mini_batch_src_global generation:  0.4231429100036621
r_  generation:  4.265769958496094
local_output_nid generation:  0.10438370704650879
local_in_edges_tensor generation:  0.6738467216491699
mini_batch_src_global generation:  0.4012024402618408
r_  generation:  4.301949739456177
local_output_nid generation:  0.1090397834777832
local_in_edges_tensor generation:  0.3690519332885742
mini_batch_src_global generation:  0.4124283790588379
r_  generation:  4.327802419662476
local_output_nid generation:  0.10147619247436523
local_in_edges_tensor generation:  0.26621174812316895
mini_batch_src_global generation:  0.5012612342834473
r_  generation:  4.786860942840576
local_output_nid generation:  0.12080264091491699
