main start at this time 1647960561.422962
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.571234941482544
range selection method range initialization spend 0.031488656997680664
time for parepare:  0.304091215133667
local_output_nid generation:  0.001672983169555664
local_in_edges_tensor generation:  0.02658390998840332
mini_batch_src_global generation:  0.008403539657592773
r_  generation:  0.09236001968383789
local_output_nid generation:  0.0019273757934570312
local_in_edges_tensor generation:  0.0030469894409179688
mini_batch_src_global generation:  0.01483297348022461
r_  generation:  0.0987253189086914
local_output_nid generation:  0.0019009113311767578
local_in_edges_tensor generation:  0.002171754837036133
mini_batch_src_global generation:  0.005652904510498047
r_  generation:  0.11811423301696777
local_output_nid generation:  0.00191497802734375
local_in_edges_tensor generation:  0.0018124580383300781
mini_batch_src_global generation:  0.0060577392578125
r_  generation:  0.11232662200927734
local_output_nid generation:  0.001912832260131836
local_in_edges_tensor generation:  0.0019106864929199219
mini_batch_src_global generation:  0.005949735641479492
r_  generation:  0.11342501640319824
local_output_nid generation:  0.0019214153289794922
local_in_edges_tensor generation:  0.0020732879638671875
mini_batch_src_global generation:  0.006531238555908203
r_  generation:  0.11749267578125
local_output_nid generation:  0.0019457340240478516
local_in_edges_tensor generation:  0.002473592758178711
mini_batch_src_global generation:  0.00723719596862793
r_  generation:  0.12073612213134766
local_output_nid generation:  0.0019419193267822266
local_in_edges_tensor generation:  0.002060413360595703
mini_batch_src_global generation:  0.006806135177612305
r_  generation:  0.11623883247375488
local_output_nid generation:  0.0019598007202148438
local_in_edges_tensor generation:  0.0019860267639160156
mini_batch_src_global generation:  0.007400989532470703
r_  generation:  0.11964964866638184
local_output_nid generation:  0.001940011978149414
local_in_edges_tensor generation:  0.004727840423583984
mini_batch_src_global generation:  0.008028507232666016
r_  generation:  0.1367485523223877
local_output_nid generation:  0.0021054744720458984
local_in_edges_tensor generation:  0.00412297248840332
mini_batch_src_global generation:  0.008320808410644531
r_  generation:  0.12577533721923828
local_output_nid generation:  0.002068758010864258
local_in_edges_tensor generation:  0.002562999725341797
mini_batch_src_global generation:  0.008264303207397461
r_  generation:  0.12648868560791016
local_output_nid generation:  0.0020596981048583984
local_in_edges_tensor generation:  0.0027017593383789062
mini_batch_src_global generation:  0.008475065231323242
r_  generation:  0.12503671646118164
local_output_nid generation:  0.0020720958709716797
local_in_edges_tensor generation:  0.002758026123046875
mini_batch_src_global generation:  0.00919651985168457
r_  generation:  0.12604475021362305
local_output_nid generation:  0.00206756591796875
local_in_edges_tensor generation:  0.0026807785034179688
mini_batch_src_global generation:  0.008852005004882812
r_  generation:  0.12929940223693848
local_output_nid generation:  0.002066373825073242
local_in_edges_tensor generation:  0.0027091503143310547
mini_batch_src_global generation:  0.009345054626464844
r_  generation:  0.12798357009887695
local_output_nid generation:  0.002085447311401367
local_in_edges_tensor generation:  0.0025603771209716797
mini_batch_src_global generation:  0.009446382522583008
r_  generation:  0.1288585662841797
local_output_nid generation:  0.002065896987915039
local_in_edges_tensor generation:  0.0025911331176757812
mini_batch_src_global generation:  0.009235382080078125
r_  generation:  0.1330094337463379
local_output_nid generation:  0.0020639896392822266
local_in_edges_tensor generation:  0.0026319026947021484
mini_batch_src_global generation:  0.009559154510498047
r_  generation:  0.1281743049621582
local_output_nid generation:  0.0020520687103271484
local_in_edges_tensor generation:  0.0027441978454589844
mini_batch_src_global generation:  0.009340286254882812
r_  generation:  0.1319425106048584
local_output_nid generation:  0.0020639896392822266
local_in_edges_tensor generation:  0.0026221275329589844
mini_batch_src_global generation:  0.00957489013671875
r_  generation:  0.13085174560546875
local_output_nid generation:  0.0020592212677001953
local_in_edges_tensor generation:  0.0026099681854248047
mini_batch_src_global generation:  0.009760618209838867
r_  generation:  0.1307206153869629
local_output_nid generation:  0.002121448516845703
local_in_edges_tensor generation:  0.0025877952575683594
mini_batch_src_global generation:  0.00935983657836914
r_  generation:  0.1310138702392578
local_output_nid generation:  0.0021512508392333984
local_in_edges_tensor generation:  0.0025844573974609375
mini_batch_src_global generation:  0.010929107666015625
r_  generation:  0.13968133926391602
local_output_nid generation:  0.002105712890625
local_in_edges_tensor generation:  0.0031490325927734375
mini_batch_src_global generation:  0.012440681457519531
r_  generation:  0.13679218292236328
local_output_nid generation:  0.0021543502807617188
local_in_edges_tensor generation:  0.0026607513427734375
mini_batch_src_global generation:  0.009406566619873047
r_  generation:  0.1340484619140625
local_output_nid generation:  0.0020699501037597656
local_in_edges_tensor generation:  0.002824544906616211
mini_batch_src_global generation:  0.009873151779174805
r_  generation:  0.14482927322387695
local_output_nid generation:  0.002218008041381836
local_in_edges_tensor generation:  0.0026748180389404297
mini_batch_src_global generation:  0.00962376594543457
r_  generation:  0.13605594635009766
local_output_nid generation:  0.002061128616333008
local_in_edges_tensor generation:  0.0028455257415771484
mini_batch_src_global generation:  0.009821653366088867
r_  generation:  0.1335432529449463
local_output_nid generation:  0.002068758010864258
local_in_edges_tensor generation:  0.0026459693908691406
mini_batch_src_global generation:  0.009745359420776367
r_  generation:  0.13724684715270996
local_output_nid generation:  0.0020635128021240234
local_in_edges_tensor generation:  0.00267791748046875
mini_batch_src_global generation:  0.009811162948608398
r_  generation:  0.13205575942993164
local_output_nid generation:  0.002063274383544922
local_in_edges_tensor generation:  0.045943260192871094
mini_batch_src_global generation:  0.00889730453491211
r_  generation:  0.1311192512512207
----------------------check_connections_block total spend ----------------------------- 5.71267557144165
generate_one_block  6.235522747039795
generate_one_block  0.13773393630981445
generate_one_block  0.13988137245178223
generate_one_block  0.13636064529418945
generate_one_block  0.1367175579071045
generate_one_block  0.14090991020202637
generate_one_block  0.13711905479431152
generate_one_block  0.13952875137329102
generate_one_block  0.1407918930053711
generate_one_block  0.1346909999847412
generate_one_block  0.13965940475463867
generate_one_block  0.14324522018432617
generate_one_block  0.13834857940673828
generate_one_block  0.13578486442565918
generate_one_block  0.141892671585083
generate_one_block  0.13814902305603027
generate_one_block  0.13708949089050293
generate_one_block  0.14372849464416504
generate_one_block  0.13631105422973633
generate_one_block  0.13950347900390625
generate_one_block  0.14397144317626953
generate_one_block  0.13941073417663574
generate_one_block  0.1351766586303711
generate_one_block  0.14054036140441895
generate_one_block  0.1421372890472412
generate_one_block  0.1380302906036377
generate_one_block  0.13851237297058105
generate_one_block  0.13916420936584473
generate_one_block  0.14304494857788086
generate_one_block  0.1385209560394287
generate_one_block  0.13838648796081543
generate_one_block  0.13626408576965332
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.27009916305542
gen group dst list time:  0.1927776336669922
time for parepare:  0.4482870101928711
local_output_nid generation:  0.04474782943725586
local_in_edges_tensor generation:  0.2159712314605713
mini_batch_src_global generation:  0.19717860221862793
r_  generation:  2.506395101547241
local_output_nid generation:  0.04980778694152832
local_in_edges_tensor generation:  0.13956522941589355
mini_batch_src_global generation:  0.2536311149597168
r_  generation:  2.686107635498047
local_output_nid generation:  0.05182003974914551
local_in_edges_tensor generation:  0.37745022773742676
mini_batch_src_global generation:  0.2406296730041504
r_  generation:  2.763751745223999
local_output_nid generation:  0.05874919891357422
local_in_edges_tensor generation:  0.17412042617797852
mini_batch_src_global generation:  0.2518329620361328
r_  generation:  2.8144237995147705
local_output_nid generation:  0.06287169456481934
local_in_edges_tensor generation:  0.1622328758239746
mini_batch_src_global generation:  0.26513671875
r_  generation:  2.8615949153900146
local_output_nid generation:  0.059819936752319336
