main start at this time 1648144079.6561017
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6505887508392334
range selection method range initialization spend 0.028264284133911133
time for parepare:  0.3725001811981201
local_output_nid generation:  0.0018050670623779297
local_in_edges_tensor generation:  0.02904677391052246
mini_batch_src_global generation:  0.018677711486816406
r_  generation:  0.16252470016479492
local_output_nid generation:  0.0019407272338867188
local_in_edges_tensor generation:  0.0033721923828125
mini_batch_src_global generation:  0.020285844802856445
r_  generation:  0.1810603141784668
local_output_nid generation:  0.0018830299377441406
local_in_edges_tensor generation:  0.002841949462890625
mini_batch_src_global generation:  0.010764598846435547
r_  generation:  0.18944025039672852
local_output_nid generation:  0.001967906951904297
local_in_edges_tensor generation:  0.0029015541076660156
mini_batch_src_global generation:  0.011203527450561523
r_  generation:  0.19611096382141113
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.0026929378509521484
mini_batch_src_global generation:  0.011380195617675781
r_  generation:  0.2015094757080078
local_output_nid generation:  0.0019078254699707031
local_in_edges_tensor generation:  0.0026695728302001953
mini_batch_src_global generation:  0.012927770614624023
r_  generation:  0.21309924125671387
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.0026388168334960938
mini_batch_src_global generation:  0.014052391052246094
r_  generation:  0.2163405418395996
local_output_nid generation:  0.0019235610961914062
local_in_edges_tensor generation:  0.002676725387573242
mini_batch_src_global generation:  0.014229059219360352
r_  generation:  0.22513031959533691
local_output_nid generation:  0.0018846988677978516
local_in_edges_tensor generation:  0.002696514129638672
mini_batch_src_global generation:  0.014622926712036133
r_  generation:  0.22887825965881348
local_output_nid generation:  0.0019137859344482422
local_in_edges_tensor generation:  0.0026841163635253906
mini_batch_src_global generation:  0.015357494354248047
r_  generation:  0.22691702842712402
local_output_nid generation:  0.0018818378448486328
local_in_edges_tensor generation:  0.0026504993438720703
mini_batch_src_global generation:  0.01641988754272461
r_  generation:  0.23546838760375977
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.0026633739471435547
mini_batch_src_global generation:  0.017270803451538086
r_  generation:  0.240553617477417
local_output_nid generation:  0.0018911361694335938
local_in_edges_tensor generation:  0.0027649402618408203
mini_batch_src_global generation:  0.017722606658935547
r_  generation:  0.23659777641296387
local_output_nid generation:  0.0018804073333740234
local_in_edges_tensor generation:  0.0026688575744628906
mini_batch_src_global generation:  0.017956972122192383
r_  generation:  0.24019789695739746
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.002674579620361328
mini_batch_src_global generation:  0.01800394058227539
r_  generation:  0.24487543106079102
local_output_nid generation:  0.0018963813781738281
local_in_edges_tensor generation:  0.002670764923095703
mini_batch_src_global generation:  0.018482685089111328
r_  generation:  0.2438526153564453
local_output_nid generation:  0.0018918514251708984
local_in_edges_tensor generation:  0.0029964447021484375
mini_batch_src_global generation:  0.018967866897583008
r_  generation:  0.24405670166015625
local_output_nid generation:  0.0018947124481201172
local_in_edges_tensor generation:  0.002874135971069336
mini_batch_src_global generation:  0.01893448829650879
r_  generation:  0.24051237106323242
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.0028748512268066406
mini_batch_src_global generation:  0.018825769424438477
r_  generation:  0.2502326965332031
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.002858877182006836
mini_batch_src_global generation:  0.01945948600769043
r_  generation:  0.24405193328857422
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.002660036087036133
mini_batch_src_global generation:  0.01894855499267578
r_  generation:  0.24610018730163574
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.0026700496673583984
mini_batch_src_global generation:  0.018913745880126953
r_  generation:  0.2415473461151123
local_output_nid generation:  0.0018794536590576172
local_in_edges_tensor generation:  0.0026204586029052734
mini_batch_src_global generation:  0.01937270164489746
r_  generation:  0.24619698524475098
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.0027658939361572266
mini_batch_src_global generation:  0.019696474075317383
r_  generation:  0.2472856044769287
local_output_nid generation:  0.0018966197967529297
local_in_edges_tensor generation:  0.002740621566772461
mini_batch_src_global generation:  0.019359350204467773
r_  generation:  0.24658441543579102
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.0027594566345214844
mini_batch_src_global generation:  0.019872188568115234
r_  generation:  0.2447047233581543
local_output_nid generation:  0.0018773078918457031
local_in_edges_tensor generation:  0.0026993751525878906
mini_batch_src_global generation:  0.019511699676513672
r_  generation:  0.24790239334106445
local_output_nid generation:  0.0018818378448486328
local_in_edges_tensor generation:  0.0032072067260742188
mini_batch_src_global generation:  0.01938319206237793
r_  generation:  0.2439894676208496
local_output_nid generation:  0.0018966197967529297
local_in_edges_tensor generation:  0.0031697750091552734
mini_batch_src_global generation:  0.020015716552734375
r_  generation:  0.24505043029785156
local_output_nid generation:  0.0018992424011230469
local_in_edges_tensor generation:  0.003233671188354492
mini_batch_src_global generation:  0.01998162269592285
r_  generation:  0.24913763999938965
local_output_nid generation:  0.001886129379272461
local_in_edges_tensor generation:  0.003271341323852539
mini_batch_src_global generation:  0.02018570899963379
r_  generation:  0.24922752380371094
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.05301952362060547
mini_batch_src_global generation:  0.018624067306518555
r_  generation:  0.2423868179321289
----------------------check_connections_block total spend ----------------------------- 9.923237800598145
generate_one_block  5.302003383636475
generate_one_block  0.24880027770996094
generate_one_block  0.2507641315460205
generate_one_block  0.25291967391967773
generate_one_block  0.25236058235168457
generate_one_block  0.2520275115966797
generate_one_block  0.2523612976074219
generate_one_block  0.25585341453552246
generate_one_block  0.25663042068481445
generate_one_block  0.24956846237182617
generate_one_block  0.25545430183410645
generate_one_block  0.2575201988220215
generate_one_block  0.2543156147003174
generate_one_block  0.252307653427124
generate_one_block  0.25277161598205566
generate_one_block  0.2545590400695801
generate_one_block  0.2541773319244385
generate_one_block  0.2540469169616699
generate_one_block  0.25649070739746094
generate_one_block  0.2543339729309082
generate_one_block  0.25782132148742676
generate_one_block  0.25130200386047363
generate_one_block  0.25192904472351074
generate_one_block  0.25893449783325195
generate_one_block  0.25702548027038574
generate_one_block  0.25139498710632324
generate_one_block  0.25492429733276367
generate_one_block  0.2526059150695801
generate_one_block  0.2582569122314453
generate_one_block  0.2549605369567871
generate_one_block  0.254349946975708
generate_one_block  0.2515110969543457
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.448282241821289
gen group dst list time:  0.3115689754486084
time for parepare:  0.4703514575958252
local_output_nid generation:  0.07344579696655273
local_in_edges_tensor generation:  0.4773435592651367
mini_batch_src_global generation:  0.5635290145874023
r_  generation:  6.7242112159729
local_output_nid generation:  0.09443902969360352
local_in_edges_tensor generation:  0.448239803314209
mini_batch_src_global generation:  0.7174587249755859
r_  generation:  6.852619409561157
local_output_nid generation:  0.10851812362670898
local_in_edges_tensor generation:  0.9507853984832764
mini_batch_src_global generation:  0.6778140068054199
r_  generation:  6.626344442367554
local_output_nid generation:  0.09178757667541504
local_in_edges_tensor generation:  0.3980715274810791
mini_batch_src_global generation:  0.7453930377960205
r_  generation:  6.756292104721069
local_output_nid generation:  0.09395766258239746
local_in_edges_tensor generation:  0.5682034492492676
mini_batch_src_global generation:  0.7638468742370605
r_  generation:  6.746243715286255
local_output_nid generation:  0.11045718193054199
