main start at this time 1648076737.9110851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8233048915863037
range selection method range initialization spend 0.03287243843078613
time for parepare:  0.39929652214050293
local_output_nid generation:  0.001878499984741211
local_in_edges_tensor generation:  0.03467988967895508
mini_batch_src_global generation:  0.019309520721435547
r_  generation:  0.16686081886291504
local_output_nid generation:  0.0019345283508300781
local_in_edges_tensor generation:  0.005042076110839844
mini_batch_src_global generation:  0.022875547409057617
r_  generation:  0.18663907051086426
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.004044294357299805
mini_batch_src_global generation:  0.010992288589477539
r_  generation:  0.19322872161865234
local_output_nid generation:  0.0019235610961914062
local_in_edges_tensor generation:  0.004117012023925781
mini_batch_src_global generation:  0.01119542121887207
r_  generation:  0.200364351272583
local_output_nid generation:  0.0019009113311767578
local_in_edges_tensor generation:  0.003976345062255859
mini_batch_src_global generation:  0.014575004577636719
r_  generation:  0.23528218269348145
local_output_nid generation:  0.0021317005157470703
local_in_edges_tensor generation:  0.0041506290435791016
mini_batch_src_global generation:  0.012859821319580078
r_  generation:  0.21102046966552734
local_output_nid generation:  0.0020513534545898438
local_in_edges_tensor generation:  0.004361391067504883
mini_batch_src_global generation:  0.013902664184570312
r_  generation:  0.22390437126159668
local_output_nid generation:  0.002083301544189453
local_in_edges_tensor generation:  0.003939151763916016
mini_batch_src_global generation:  0.014120340347290039
r_  generation:  0.23882079124450684
local_output_nid generation:  0.0020475387573242188
local_in_edges_tensor generation:  0.004162788391113281
mini_batch_src_global generation:  0.014459848403930664
r_  generation:  0.22391700744628906
local_output_nid generation:  0.002113819122314453
local_in_edges_tensor generation:  0.004557371139526367
mini_batch_src_global generation:  0.01563405990600586
r_  generation:  0.23855233192443848
local_output_nid generation:  0.002053976058959961
local_in_edges_tensor generation:  0.0046918392181396484
mini_batch_src_global generation:  0.017340660095214844
r_  generation:  0.23657822608947754
local_output_nid generation:  0.0020599365234375
local_in_edges_tensor generation:  0.0038237571716308594
mini_batch_src_global generation:  0.016833782196044922
r_  generation:  0.2521700859069824
local_output_nid generation:  0.0020689964294433594
local_in_edges_tensor generation:  0.004304647445678711
mini_batch_src_global generation:  0.017229795455932617
r_  generation:  0.24671673774719238
local_output_nid generation:  0.0020487308502197266
local_in_edges_tensor generation:  0.0040836334228515625
mini_batch_src_global generation:  0.01794576644897461
r_  generation:  0.23916292190551758
local_output_nid generation:  0.0022132396697998047
local_in_edges_tensor generation:  0.003906726837158203
mini_batch_src_global generation:  0.018082618713378906
r_  generation:  0.25635671615600586
local_output_nid generation:  0.0020856857299804688
local_in_edges_tensor generation:  0.003857851028442383
mini_batch_src_global generation:  0.01851797103881836
r_  generation:  0.24582338333129883
local_output_nid generation:  0.0020742416381835938
local_in_edges_tensor generation:  0.004115104675292969
mini_batch_src_global generation:  0.01876378059387207
r_  generation:  0.24824976921081543
local_output_nid generation:  0.0020580291748046875
local_in_edges_tensor generation:  0.004240751266479492
mini_batch_src_global generation:  0.018994808197021484
r_  generation:  0.2556889057159424
local_output_nid generation:  0.0020723342895507812
local_in_edges_tensor generation:  0.004116058349609375
mini_batch_src_global generation:  0.018701553344726562
r_  generation:  0.243699312210083
local_output_nid generation:  0.002060413360595703
local_in_edges_tensor generation:  0.0037260055541992188
mini_batch_src_global generation:  0.01922297477722168
r_  generation:  0.245161771774292
local_output_nid generation:  0.00208282470703125
local_in_edges_tensor generation:  0.0041351318359375
mini_batch_src_global generation:  0.019485950469970703
r_  generation:  0.24791717529296875
local_output_nid generation:  0.002086162567138672
local_in_edges_tensor generation:  0.004450082778930664
mini_batch_src_global generation:  0.0222017765045166
r_  generation:  0.26535916328430176
local_output_nid generation:  0.002076864242553711
local_in_edges_tensor generation:  0.004931211471557617
mini_batch_src_global generation:  0.02030467987060547
r_  generation:  0.2578566074371338
local_output_nid generation:  0.0020744800567626953
local_in_edges_tensor generation:  0.004878997802734375
mini_batch_src_global generation:  0.01956629753112793
r_  generation:  0.2442488670349121
local_output_nid generation:  0.002084493637084961
local_in_edges_tensor generation:  0.003946781158447266
mini_batch_src_global generation:  0.019288301467895508
r_  generation:  0.24330782890319824
local_output_nid generation:  0.0020737648010253906
local_in_edges_tensor generation:  0.0038652420043945312
mini_batch_src_global generation:  0.01910257339477539
r_  generation:  0.24797582626342773
local_output_nid generation:  0.002205371856689453
local_in_edges_tensor generation:  0.003920078277587891
mini_batch_src_global generation:  0.019270658493041992
r_  generation:  0.2699558734893799
local_output_nid generation:  0.0020542144775390625
local_in_edges_tensor generation:  0.0041828155517578125
mini_batch_src_global generation:  0.019356250762939453
r_  generation:  0.2594473361968994
local_output_nid generation:  0.0020627975463867188
local_in_edges_tensor generation:  0.003784656524658203
mini_batch_src_global generation:  0.020651817321777344
r_  generation:  0.24836158752441406
local_output_nid generation:  0.002072572708129883
local_in_edges_tensor generation:  0.003812551498413086
mini_batch_src_global generation:  0.019398927688598633
r_  generation:  0.2487781047821045
local_output_nid generation:  0.002063274383544922
local_in_edges_tensor generation:  0.004204511642456055
mini_batch_src_global generation:  0.019685745239257812
r_  generation:  0.24514389038085938
local_output_nid generation:  0.0020363330841064453
local_in_edges_tensor generation:  0.06827068328857422
mini_batch_src_global generation:  0.018825531005859375
r_  generation:  0.24538922309875488
----------------------check_connections_block total spend ----------------------------- 10.374515295028687
generate_one_block  5.935118675231934
generate_one_block  0.25151491165161133
generate_one_block  0.2548189163208008
generate_one_block  0.29453492164611816
generate_one_block  0.2591416835784912
generate_one_block  0.29123902320861816
generate_one_block  0.3050968647003174
generate_one_block  0.3127419948577881
generate_one_block  0.26848769187927246
generate_one_block  0.25327420234680176
generate_one_block  0.26315855979919434
generate_one_block  0.25629734992980957
generate_one_block  0.25641751289367676
generate_one_block  0.2578270435333252
generate_one_block  0.25397491455078125
generate_one_block  0.2538449764251709
generate_one_block  0.255979061126709
generate_one_block  0.2532346248626709
generate_one_block  0.25235557556152344
generate_one_block  0.25649428367614746
generate_one_block  0.2574918270111084
generate_one_block  0.25026512145996094
generate_one_block  0.249678373336792
generate_one_block  0.2588949203491211
generate_one_block  0.2563328742980957
generate_one_block  0.2507052421569824
generate_one_block  0.2554202079772949
generate_one_block  0.254457950592041
generate_one_block  0.2543973922729492
generate_one_block  0.25693798065185547
generate_one_block  0.2555427551269531
generate_one_block  0.250868558883667
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.5837221145629883
gen group dst list time:  0.3177642822265625
time for parepare:  0.4788975715637207
local_output_nid generation:  0.06818628311157227
local_in_edges_tensor generation:  0.44268298149108887
mini_batch_src_global generation:  0.5624587535858154
r_  generation:  6.591001272201538
local_output_nid generation:  0.09604907035827637
local_in_edges_tensor generation:  0.44837284088134766
mini_batch_src_global generation:  0.7075991630554199
r_  generation:  6.748148441314697
local_output_nid generation:  0.10496163368225098
local_in_edges_tensor generation:  0.9581382274627686
mini_batch_src_global generation:  0.6748065948486328
r_  generation:  6.715271711349487
local_output_nid generation:  0.09655642509460449
local_in_edges_tensor generation:  0.3949098587036133
mini_batch_src_global generation:  0.7293884754180908
r_  generation:  6.805246114730835
local_output_nid generation:  0.1134033203125
local_in_edges_tensor generation:  0.5186264514923096
mini_batch_src_global generation:  0.711143970489502
r_  generation:  6.788131952285767
local_output_nid generation:  0.10226058959960938
local_in_edges_tensor generation:  0.41029882431030273
