main start at this time 1647763840.767668
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.38425254821777344
random selection method range initialization spend 0.017298460006713867
time for parepare:  0.27921104431152344
local_output_nid generation:  0.0032901763916015625
local_in_edges_tensor generation:  0.02533745765686035
mini_batch_src_global generation:  0.00863790512084961
r_  generation:  0.09368252754211426
local_output_nid generation:  0.003690958023071289
local_in_edges_tensor generation:  0.003454446792602539
mini_batch_src_global generation:  0.009096384048461914
r_  generation:  0.09778285026550293
local_output_nid generation:  0.0036449432373046875
local_in_edges_tensor generation:  0.003390789031982422
mini_batch_src_global generation:  0.005863666534423828
r_  generation:  0.10376501083374023
local_output_nid generation:  0.003690958023071289
local_in_edges_tensor generation:  0.003409147262573242
mini_batch_src_global generation:  0.006000518798828125
r_  generation:  0.10991692543029785
local_output_nid generation:  0.003673553466796875
local_in_edges_tensor generation:  0.003320455551147461
mini_batch_src_global generation:  0.0060291290283203125
r_  generation:  0.10991358757019043
local_output_nid generation:  0.0036356449127197266
local_in_edges_tensor generation:  0.003443479537963867
mini_batch_src_global generation:  0.006665945053100586
r_  generation:  0.11187887191772461
local_output_nid generation:  0.0036439895629882812
local_in_edges_tensor generation:  0.0033843517303466797
mini_batch_src_global generation:  0.006911516189575195
r_  generation:  0.11700558662414551
local_output_nid generation:  0.0036401748657226562
local_in_edges_tensor generation:  0.003480672836303711
mini_batch_src_global generation:  0.0069921016693115234
r_  generation:  0.11544561386108398
local_output_nid generation:  0.003625154495239258
local_in_edges_tensor generation:  0.003419637680053711
mini_batch_src_global generation:  0.00736689567565918
r_  generation:  0.11806321144104004
local_output_nid generation:  0.0036439895629882812
local_in_edges_tensor generation:  0.0034363269805908203
mini_batch_src_global generation:  0.008177518844604492
r_  generation:  0.12123632431030273
local_output_nid generation:  0.0036516189575195312
local_in_edges_tensor generation:  0.003305673599243164
mini_batch_src_global generation:  0.008311748504638672
r_  generation:  0.12208366394042969
local_output_nid generation:  0.0036525726318359375
local_in_edges_tensor generation:  0.0034525394439697266
mini_batch_src_global generation:  0.008542299270629883
r_  generation:  0.13012433052062988
local_output_nid generation:  0.0037245750427246094
local_in_edges_tensor generation:  0.003545522689819336
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.13289999961853027
local_output_nid generation:  0.0036923885345458984
local_in_edges_tensor generation:  0.004479408264160156
mini_batch_src_global generation:  0.010001897811889648
r_  generation:  0.12898969650268555
local_output_nid generation:  0.0036678314208984375
local_in_edges_tensor generation:  0.0038254261016845703
mini_batch_src_global generation:  0.009228229522705078
r_  generation:  0.13043832778930664
local_output_nid generation:  0.0036592483520507812
local_in_edges_tensor generation:  0.0034787654876708984
mini_batch_src_global generation:  0.009305000305175781
r_  generation:  0.1355292797088623
local_output_nid generation:  0.0036728382110595703
local_in_edges_tensor generation:  0.0033974647521972656
mini_batch_src_global generation:  0.009528398513793945
r_  generation:  0.1277167797088623
local_output_nid generation:  0.0036878585815429688
local_in_edges_tensor generation:  0.003369569778442383
mini_batch_src_global generation:  0.009300947189331055
r_  generation:  0.12994074821472168
local_output_nid generation:  0.0036513805389404297
local_in_edges_tensor generation:  0.0034601688385009766
mini_batch_src_global generation:  0.009560346603393555
r_  generation:  0.13182997703552246
local_output_nid generation:  0.003688812255859375
local_in_edges_tensor generation:  0.0034301280975341797
mini_batch_src_global generation:  0.009733915328979492
r_  generation:  0.13164877891540527
local_output_nid generation:  0.0036742687225341797
local_in_edges_tensor generation:  0.0034339427947998047
mini_batch_src_global generation:  0.00941014289855957
r_  generation:  0.13010597229003906
local_output_nid generation:  0.0036945343017578125
local_in_edges_tensor generation:  0.0034089088439941406
mini_batch_src_global generation:  0.009905815124511719
r_  generation:  0.1321885585784912
local_output_nid generation:  0.003644227981567383
local_in_edges_tensor generation:  0.0035445690155029297
mini_batch_src_global generation:  0.009232521057128906
r_  generation:  0.13088274002075195
local_output_nid generation:  0.003688812255859375
local_in_edges_tensor generation:  0.0033223628997802734
mini_batch_src_global generation:  0.009844064712524414
r_  generation:  0.13428092002868652
local_output_nid generation:  0.003661632537841797
local_in_edges_tensor generation:  0.003416776657104492
mini_batch_src_global generation:  0.009697914123535156
r_  generation:  0.13144683837890625
local_output_nid generation:  0.0037059783935546875
local_in_edges_tensor generation:  0.003386259078979492
mini_batch_src_global generation:  0.009786605834960938
r_  generation:  0.13309812545776367
local_output_nid generation:  0.003678560256958008
local_in_edges_tensor generation:  0.0034699440002441406
mini_batch_src_global generation:  0.010067224502563477
r_  generation:  0.13408136367797852
local_output_nid generation:  0.003686189651489258
local_in_edges_tensor generation:  0.003452777862548828
mini_batch_src_global generation:  0.009827136993408203
r_  generation:  0.13217592239379883
local_output_nid generation:  0.0036978721618652344
local_in_edges_tensor generation:  0.0033817291259765625
mini_batch_src_global generation:  0.009927511215209961
r_  generation:  0.13122057914733887
local_output_nid generation:  0.003702402114868164
local_in_edges_tensor generation:  0.003429889678955078
mini_batch_src_global generation:  0.010105133056640625
r_  generation:  0.13497138023376465
local_output_nid generation:  0.003666400909423828
local_in_edges_tensor generation:  0.003419637680053711
mini_batch_src_global generation:  0.009777545928955078
