main start at this time 1647909600.502765
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6455471515655518
random selection method range initialization spend 0.015085697174072266
time for parepare:  0.36502671241760254
local_output_nid generation:  0.003561735153198242
local_in_edges_tensor generation:  0.03199005126953125
mini_batch_src_global generation:  0.018566131591796875
r_  generation:  0.16426992416381836
local_output_nid generation:  0.0037355422973632812
local_in_edges_tensor generation:  0.005753755569458008
mini_batch_src_global generation:  0.026721715927124023
r_  generation:  0.18261361122131348
local_output_nid generation:  0.0036988258361816406
local_in_edges_tensor generation:  0.0052683353424072266
mini_batch_src_global generation:  0.011099100112915039
r_  generation:  0.19293212890625
local_output_nid generation:  0.0037360191345214844
local_in_edges_tensor generation:  0.005314826965332031
mini_batch_src_global generation:  0.011643171310424805
r_  generation:  0.20164251327514648
local_output_nid generation:  0.00368499755859375
local_in_edges_tensor generation:  0.005266666412353516
mini_batch_src_global generation:  0.011451959609985352
r_  generation:  0.20607256889343262
local_output_nid generation:  0.003730297088623047
local_in_edges_tensor generation:  0.00520777702331543
mini_batch_src_global generation:  0.013499021530151367
r_  generation:  0.21398663520812988
local_output_nid generation:  0.0037164688110351562
local_in_edges_tensor generation:  0.005168914794921875
mini_batch_src_global generation:  0.014208793640136719
r_  generation:  0.2238612174987793
local_output_nid generation:  0.003674745559692383
local_in_edges_tensor generation:  0.005236148834228516
mini_batch_src_global generation:  0.014216423034667969
r_  generation:  0.2276761531829834
local_output_nid generation:  0.00365447998046875
local_in_edges_tensor generation:  0.005239009857177734
mini_batch_src_global generation:  0.01517486572265625
r_  generation:  0.22536826133728027
local_output_nid generation:  0.003674745559692383
local_in_edges_tensor generation:  0.005135059356689453
mini_batch_src_global generation:  0.015727996826171875
r_  generation:  0.23456358909606934
local_output_nid generation:  0.003674745559692383
local_in_edges_tensor generation:  0.005126237869262695
mini_batch_src_global generation:  0.0166780948638916
r_  generation:  0.23439407348632812
local_output_nid generation:  0.0036923885345458984
local_in_edges_tensor generation:  0.005580425262451172
mini_batch_src_global generation:  0.01736903190612793
r_  generation:  0.24228167533874512
local_output_nid generation:  0.003718137741088867
local_in_edges_tensor generation:  0.0050809383392333984
mini_batch_src_global generation:  0.01748037338256836
r_  generation:  0.24718379974365234
local_output_nid generation:  0.003658294677734375
local_in_edges_tensor generation:  0.010772228240966797
mini_batch_src_global generation:  0.017991304397583008
r_  generation:  0.2407057285308838
local_output_nid generation:  0.003663778305053711
local_in_edges_tensor generation:  0.009328126907348633
mini_batch_src_global generation:  0.018624305725097656
r_  generation:  0.24472570419311523
local_output_nid generation:  0.0036673545837402344
local_in_edges_tensor generation:  0.008585214614868164
mini_batch_src_global generation:  0.01988363265991211
r_  generation:  0.24998736381530762
local_output_nid generation:  0.003679990768432617
local_in_edges_tensor generation:  0.00799250602722168
mini_batch_src_global generation:  0.019174575805664062
r_  generation:  0.24698305130004883
local_output_nid generation:  0.003659963607788086
local_in_edges_tensor generation:  0.007521390914916992
mini_batch_src_global generation:  0.019304275512695312
r_  generation:  0.24502062797546387
local_output_nid generation:  0.0036592483520507812
local_in_edges_tensor generation:  0.006930828094482422
mini_batch_src_global generation:  0.019197463989257812
r_  generation:  0.25196218490600586
local_output_nid generation:  0.0036919116973876953
local_in_edges_tensor generation:  0.006490230560302734
mini_batch_src_global generation:  0.01983046531677246
r_  generation:  0.24288129806518555
local_output_nid generation:  0.0036950111389160156
local_in_edges_tensor generation:  0.005960941314697266
mini_batch_src_global generation:  0.01977825164794922
r_  generation:  0.24905157089233398
local_output_nid generation:  0.003688812255859375
local_in_edges_tensor generation:  0.005984306335449219
mini_batch_src_global generation:  0.019550323486328125
r_  generation:  0.2535891532897949
local_output_nid generation:  0.0036835670471191406
local_in_edges_tensor generation:  0.005762338638305664
mini_batch_src_global generation:  0.02640080451965332
r_  generation:  0.25072431564331055
local_output_nid generation:  0.003640413284301758
local_in_edges_tensor generation:  0.0057375431060791016
mini_batch_src_global generation:  0.0198361873626709
r_  generation:  0.24704456329345703
local_output_nid generation:  0.0036623477935791016
local_in_edges_tensor generation:  0.005524158477783203
mini_batch_src_global generation:  0.019821882247924805
r_  generation:  0.2519338130950928
local_output_nid generation:  0.003667593002319336
local_in_edges_tensor generation:  0.006344318389892578
mini_batch_src_global generation:  0.02008533477783203
r_  generation:  0.24769186973571777
local_output_nid generation:  0.003662109375
local_in_edges_tensor generation:  0.010697364807128906
mini_batch_src_global generation:  0.020491838455200195
r_  generation:  0.2515137195587158
local_output_nid generation:  0.0047986507415771484
local_in_edges_tensor generation:  0.00957345962524414
mini_batch_src_global generation:  0.019773006439208984
r_  generation:  0.2500579357147217
local_output_nid generation:  0.0036644935607910156
local_in_edges_tensor generation:  0.008687973022460938
mini_batch_src_global generation:  0.020405292510986328
r_  generation:  0.2506892681121826
local_output_nid generation:  0.003663778305053711
local_in_edges_tensor generation:  0.00784921646118164
mini_batch_src_global generation:  0.019500732421875
r_  generation:  0.2503843307495117
local_output_nid generation:  0.0036499500274658203
local_in_edges_tensor generation:  0.0073473453521728516
mini_batch_src_global generation:  0.020278215408325195
r_  generation:  0.2498641014099121
local_output_nid generation:  0.0036230087280273438
local_in_edges_tensor generation:  0.06294775009155273
mini_batch_src_global generation:  0.019752025604248047
r_  generation:  0.2468404769897461
----------------------check_connections_block total spend ----------------------------- 10.369147777557373
generate_one_block  5.795355319976807
generate_one_block  0.25039052963256836
generate_one_block  0.2510807514190674
generate_one_block  0.25726866722106934
generate_one_block  0.2553589344024658
generate_one_block  0.2563014030456543
generate_one_block  0.2722961902618408
generate_one_block  0.25532031059265137
generate_one_block  0.2517359256744385
generate_one_block  0.2588534355163574
generate_one_block  0.2563772201538086
generate_one_block  0.25725269317626953
generate_one_block  0.25427937507629395
generate_one_block  0.2581925392150879
generate_one_block  0.2540738582611084
generate_one_block  0.2565774917602539
generate_one_block  0.25222039222717285
generate_one_block  0.2554898262023926
generate_one_block  0.2596566677093506
generate_one_block  0.25493693351745605
generate_one_block  0.25774407386779785
generate_one_block  0.2582371234893799
generate_one_block  0.2594437599182129
generate_one_block  0.25531935691833496
generate_one_block  0.2631850242614746
generate_one_block  0.25763654708862305
generate_one_block  0.2552974224090576
generate_one_block  0.2716026306152344
generate_one_block  0.25853729248046875
generate_one_block  0.2550232410430908
generate_one_block  0.257094144821167
generate_one_block  0.256619930267334
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.856783866882324
gen group dst list time:  0.30380821228027344
time for parepare:  0.4659309387207031
local_output_nid generation:  0.1112208366394043
local_in_edges_tensor generation:  0.6192269325256348
mini_batch_src_global generation:  0.5560846328735352
r_  generation:  6.3869616985321045
local_output_nid generation:  0.10311269760131836
local_in_edges_tensor generation:  0.8120648860931396
mini_batch_src_global generation:  0.7016592025756836
r_  generation:  6.635412693023682
local_output_nid generation:  0.1376640796661377
local_in_edges_tensor generation:  0.8740274906158447
mini_batch_src_global generation:  0.6883087158203125
r_  generation:  6.641163110733032
local_output_nid generation:  0.10633397102355957
local_in_edges_tensor generation:  0.4244346618652344
mini_batch_src_global generation:  0.7083640098571777
r_  generation:  6.8080384731292725
local_output_nid generation:  0.10608887672424316
local_in_edges_tensor generation:  0.41524672508239746
mini_batch_src_global generation:  0.7792918682098389
r_  generation:  6.905750274658203
local_output_nid generation:  0.10706019401550293
local_in_edges_tensor generation:  0.41118621826171875
