main start at this time 1647801242.3098404
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6337795257568359
random selection method range initialization spend 0.016572952270507812
time for parepare:  0.3726201057434082
local_output_nid generation:  0.003591775894165039
local_in_edges_tensor generation:  0.033728837966918945
mini_batch_src_global generation:  0.01397848129272461
r_  generation:  0.1616816520690918
local_output_nid generation:  0.0037064552307128906
local_in_edges_tensor generation:  0.007477998733520508
mini_batch_src_global generation:  0.016974687576293945
r_  generation:  0.17965388298034668
local_output_nid generation:  0.0036461353302001953
local_in_edges_tensor generation:  0.006214618682861328
mini_batch_src_global generation:  0.011185407638549805
r_  generation:  0.19070696830749512
local_output_nid generation:  0.0036535263061523438
local_in_edges_tensor generation:  0.0051097869873046875
mini_batch_src_global generation:  0.011406183242797852
r_  generation:  0.20180940628051758
local_output_nid generation:  0.00360870361328125
local_in_edges_tensor generation:  0.005082130432128906
mini_batch_src_global generation:  0.012558698654174805
r_  generation:  0.20801210403442383
local_output_nid generation:  0.0036542415618896484
local_in_edges_tensor generation:  0.006156444549560547
mini_batch_src_global generation:  0.01911139488220215
r_  generation:  0.21211504936218262
local_output_nid generation:  0.0036058425903320312
local_in_edges_tensor generation:  0.004960298538208008
mini_batch_src_global generation:  0.01420903205871582
r_  generation:  0.22238469123840332
local_output_nid generation:  0.0036547183990478516
local_in_edges_tensor generation:  0.004929065704345703
mini_batch_src_global generation:  0.014467000961303711
r_  generation:  0.23100876808166504
local_output_nid generation:  0.003614664077758789
local_in_edges_tensor generation:  0.00491023063659668
mini_batch_src_global generation:  0.014948844909667969
r_  generation:  0.22400522232055664
local_output_nid generation:  0.0036649703979492188
local_in_edges_tensor generation:  0.005094766616821289
mini_batch_src_global generation:  0.016136884689331055
r_  generation:  0.2314434051513672
local_output_nid generation:  0.0036211013793945312
local_in_edges_tensor generation:  0.005006551742553711
mini_batch_src_global generation:  0.02276325225830078
r_  generation:  0.23965740203857422
local_output_nid generation:  0.0036025047302246094
local_in_edges_tensor generation:  0.004956722259521484
mini_batch_src_global generation:  0.017334699630737305
r_  generation:  0.23720622062683105
local_output_nid generation:  0.0036203861236572266
local_in_edges_tensor generation:  0.004996776580810547
mini_batch_src_global generation:  0.01778888702392578
r_  generation:  0.2376234531402588
local_output_nid generation:  0.003623485565185547
local_in_edges_tensor generation:  0.004975795745849609
mini_batch_src_global generation:  0.018211841583251953
r_  generation:  0.24066162109375
local_output_nid generation:  0.0036292076110839844
local_in_edges_tensor generation:  0.0049479007720947266
mini_batch_src_global generation:  0.018742799758911133
r_  generation:  0.24054837226867676
local_output_nid generation:  0.0035965442657470703
local_in_edges_tensor generation:  0.0049991607666015625
mini_batch_src_global generation:  0.019053220748901367
r_  generation:  0.24218130111694336
local_output_nid generation:  0.0036211013793945312
local_in_edges_tensor generation:  0.004929304122924805
mini_batch_src_global generation:  0.019092559814453125
r_  generation:  0.24554848670959473
local_output_nid generation:  0.0036470890045166016
local_in_edges_tensor generation:  0.0049512386322021484
mini_batch_src_global generation:  0.01958918571472168
r_  generation:  0.24434876441955566
local_output_nid generation:  0.0036149024963378906
local_in_edges_tensor generation:  0.005115509033203125
mini_batch_src_global generation:  0.018944740295410156
r_  generation:  0.2468395233154297
local_output_nid generation:  0.0036525726318359375
local_in_edges_tensor generation:  0.004988193511962891
mini_batch_src_global generation:  0.01988697052001953
r_  generation:  0.24069786071777344
local_output_nid generation:  0.0037183761596679688
local_in_edges_tensor generation:  0.004938364028930664
mini_batch_src_global generation:  0.019272327423095703
r_  generation:  0.25008654594421387
local_output_nid generation:  0.003665447235107422
local_in_edges_tensor generation:  0.005089998245239258
mini_batch_src_global generation:  0.01964402198791504
r_  generation:  0.24208903312683105
local_output_nid generation:  0.0036177635192871094
local_in_edges_tensor generation:  0.005034685134887695
mini_batch_src_global generation:  0.019822359085083008
r_  generation:  0.24783062934875488
local_output_nid generation:  0.0036475658416748047
local_in_edges_tensor generation:  0.0048062801361083984
mini_batch_src_global generation:  0.0198972225189209
r_  generation:  0.24689388275146484
local_output_nid generation:  0.0036063194274902344
local_in_edges_tensor generation:  0.004948139190673828
mini_batch_src_global generation:  0.019615888595581055
r_  generation:  0.24837636947631836
local_output_nid generation:  0.0036640167236328125
local_in_edges_tensor generation:  0.00501704216003418
mini_batch_src_global generation:  0.01975536346435547
r_  generation:  0.24394488334655762
local_output_nid generation:  0.003612518310546875
local_in_edges_tensor generation:  0.00476384162902832
mini_batch_src_global generation:  0.020519256591796875
r_  generation:  0.24765467643737793
local_output_nid generation:  0.003651857376098633
local_in_edges_tensor generation:  0.005041360855102539
mini_batch_src_global generation:  0.019926786422729492
r_  generation:  0.2514951229095459
local_output_nid generation:  0.0036039352416992188
local_in_edges_tensor generation:  0.0049130916595458984
mini_batch_src_global generation:  0.020592927932739258
r_  generation:  0.24687623977661133
local_output_nid generation:  0.003645658493041992
local_in_edges_tensor generation:  0.005977153778076172
mini_batch_src_global generation:  0.01985025405883789
r_  generation:  0.24803447723388672
local_output_nid generation:  0.004777193069458008
local_in_edges_tensor generation:  0.019410133361816406
mini_batch_src_global generation:  0.021258115768432617
r_  generation:  0.24576854705810547
