main start at this time 1647841801.8234408
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6796050071716309
random selection method range initialization spend 0.019728660583496094
time for parepare:  0.37537717819213867
local_output_nid generation:  0.003696441650390625
local_in_edges_tensor generation:  0.035009145736694336
mini_batch_src_global generation:  0.013529300689697266
r_  generation:  0.16282439231872559
local_output_nid generation:  0.0036537647247314453
local_in_edges_tensor generation:  0.007457733154296875
mini_batch_src_global generation:  0.0204620361328125
r_  generation:  0.17540645599365234
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.006324052810668945
mini_batch_src_global generation:  0.014725208282470703
r_  generation:  0.18938088417053223
local_output_nid generation:  0.0036559104919433594
local_in_edges_tensor generation:  0.006284952163696289
mini_batch_src_global generation:  0.011356830596923828
r_  generation:  0.19779396057128906
local_output_nid generation:  0.0036344528198242188
local_in_edges_tensor generation:  0.005196809768676758
mini_batch_src_global generation:  0.011856555938720703
r_  generation:  0.20433926582336426
local_output_nid generation:  0.0036745071411132812
local_in_edges_tensor generation:  0.0052089691162109375
mini_batch_src_global generation:  0.0133056640625
r_  generation:  0.2121107578277588
local_output_nid generation:  0.0036253929138183594
local_in_edges_tensor generation:  0.0050961971282958984
mini_batch_src_global generation:  0.014205455780029297
r_  generation:  0.21950793266296387
local_output_nid generation:  0.003639698028564453
local_in_edges_tensor generation:  0.005307435989379883
mini_batch_src_global generation:  0.014559507369995117
r_  generation:  0.22127914428710938
local_output_nid generation:  0.0036249160766601562
local_in_edges_tensor generation:  0.0049860477447509766
mini_batch_src_global generation:  0.014784097671508789
r_  generation:  0.22182416915893555
local_output_nid generation:  0.0036487579345703125
local_in_edges_tensor generation:  0.0050601959228515625
mini_batch_src_global generation:  0.01579451560974121
r_  generation:  0.22710418701171875
local_output_nid generation:  0.00362396240234375
local_in_edges_tensor generation:  0.005118370056152344
mini_batch_src_global generation:  0.01658797264099121
r_  generation:  0.23581480979919434
local_output_nid generation:  0.0036334991455078125
local_in_edges_tensor generation:  0.005074501037597656
mini_batch_src_global generation:  0.01721334457397461
r_  generation:  0.24025702476501465
local_output_nid generation:  0.00360870361328125
local_in_edges_tensor generation:  0.005073070526123047
mini_batch_src_global generation:  0.01770496368408203
r_  generation:  0.2381575107574463
local_output_nid generation:  0.0036280155181884766
local_in_edges_tensor generation:  0.0050847530364990234
mini_batch_src_global generation:  0.018114089965820312
r_  generation:  0.24146676063537598
local_output_nid generation:  0.0036275386810302734
local_in_edges_tensor generation:  0.005016326904296875
mini_batch_src_global generation:  0.018598556518554688
r_  generation:  0.23652863502502441
local_output_nid generation:  0.0036225318908691406
local_in_edges_tensor generation:  0.005051136016845703
mini_batch_src_global generation:  0.018802404403686523
r_  generation:  0.24219131469726562
local_output_nid generation:  0.0036153793334960938
local_in_edges_tensor generation:  0.00508427619934082
mini_batch_src_global generation:  0.019078969955444336
r_  generation:  0.24631190299987793
local_output_nid generation:  0.0036330223083496094
local_in_edges_tensor generation:  0.005045652389526367
mini_batch_src_global generation:  0.019572019577026367
r_  generation:  0.2409060001373291
local_output_nid generation:  0.0036237239837646484
local_in_edges_tensor generation:  0.0050585269927978516
mini_batch_src_global generation:  0.019234895706176758
r_  generation:  0.2465062141418457
local_output_nid generation:  0.0036287307739257812
local_in_edges_tensor generation:  0.005072593688964844
mini_batch_src_global generation:  0.019457101821899414
r_  generation:  0.24184060096740723
local_output_nid generation:  0.0036170482635498047
local_in_edges_tensor generation:  0.005207538604736328
mini_batch_src_global generation:  0.019551515579223633
r_  generation:  0.24120688438415527
local_output_nid generation:  0.0036096572875976562
local_in_edges_tensor generation:  0.005131244659423828
mini_batch_src_global generation:  0.019459009170532227
r_  generation:  0.250777006149292
local_output_nid generation:  0.0036263465881347656
local_in_edges_tensor generation:  0.005179643630981445
mini_batch_src_global generation:  0.019693851470947266
r_  generation:  0.245743989944458
local_output_nid generation:  0.0036191940307617188
local_in_edges_tensor generation:  0.004875659942626953
mini_batch_src_global generation:  0.0199432373046875
r_  generation:  0.2438061237335205
local_output_nid generation:  0.003598928451538086
local_in_edges_tensor generation:  0.00503849983215332
mini_batch_src_global generation:  0.019273042678833008
r_  generation:  0.24619412422180176
local_output_nid generation:  0.003620147705078125
local_in_edges_tensor generation:  0.0050373077392578125
mini_batch_src_global generation:  0.019858598709106445
r_  generation:  0.24231505393981934
local_output_nid generation:  0.0036270618438720703
local_in_edges_tensor generation:  0.005042314529418945
mini_batch_src_global generation:  0.019521474838256836
r_  generation:  0.24950003623962402
local_output_nid generation:  0.0036051273345947266
local_in_edges_tensor generation:  0.00509953498840332
mini_batch_src_global generation:  0.019913911819458008
r_  generation:  0.24798035621643066
local_output_nid generation:  0.0036246776580810547
local_in_edges_tensor generation:  0.005130290985107422
mini_batch_src_global generation:  0.02021312713623047
r_  generation:  0.24559330940246582
local_output_nid generation:  0.0036237239837646484
local_in_edges_tensor generation:  0.005166530609130859
mini_batch_src_global generation:  0.019997358322143555
r_  generation:  0.24386072158813477
local_output_nid generation:  0.0036230087280273438
local_in_edges_tensor generation:  0.005086660385131836
mini_batch_src_global generation:  0.01970195770263672
r_  generation:  0.24662470817565918
local_output_nid generation:  0.003568410873413086
local_in_edges_tensor generation:  0.06101179122924805
mini_batch_src_global generation:  0.019446611404418945
r_  generation:  0.2450411319732666
----------------------check_connections_block total spend ----------------------------- 10.106346845626831
generate_one_block  5.461082696914673
generate_one_block  0.2888774871826172
generate_one_block  0.2605557441711426
generate_one_block  0.2585780620574951
generate_one_block  0.2526695728302002
generate_one_block  0.2524890899658203
generate_one_block  0.2578392028808594
generate_one_block  0.29000091552734375
generate_one_block  0.25940370559692383
generate_one_block  0.25769639015197754
generate_one_block  0.25140881538391113
generate_one_block  0.25461363792419434
generate_one_block  0.25161266326904297
generate_one_block  0.25790929794311523
generate_one_block  0.28300929069519043
generate_one_block  0.26126694679260254
generate_one_block  0.25357747077941895
generate_one_block  0.25244951248168945
generate_one_block  0.25782275199890137
generate_one_block  0.2518603801727295
generate_one_block  0.2527346611022949
generate_one_block  0.25745320320129395
generate_one_block  0.2561829090118408
generate_one_block  0.24678564071655273
generate_one_block  0.2548842430114746
generate_one_block  0.25496578216552734
generate_one_block  0.2555079460144043
generate_one_block  0.2535433769226074
generate_one_block  0.2549142837524414
generate_one_block  0.2498002052307129
generate_one_block  0.25331854820251465
generate_one_block  0.24994516372680664
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.775724172592163
gen group dst list time:  0.3238537311553955
time for parepare:  0.47260189056396484
local_output_nid generation:  0.10935807228088379
local_in_edges_tensor generation:  0.5328671932220459
mini_batch_src_global generation:  0.576012372970581
r_  generation:  6.454054832458496
local_output_nid generation:  0.13954401016235352
local_in_edges_tensor generation:  0.5953941345214844
mini_batch_src_global generation:  0.6896743774414062
r_  generation:  6.7607715129852295
local_output_nid generation:  0.14010334014892578
local_in_edges_tensor generation:  1.286153793334961
mini_batch_src_global generation:  0.6781437397003174
r_  generation:  6.751617431640625
local_output_nid generation:  0.10598921775817871
local_in_edges_tensor generation:  0.4711737632751465
mini_batch_src_global generation:  0.7347714900970459
r_  generation:  6.840414047241211
local_output_nid generation:  0.10558700561523438
local_in_edges_tensor generation:  0.6258697509765625
mini_batch_src_global generation:  0.7467155456542969
r_  generation:  6.848079204559326
local_output_nid generation:  0.12785553932189941
