main start at this time 1647981415.2049794
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.5572185516357422
range selection method range initialization spend 0.030681133270263672
time for parepare:  0.2843194007873535
local_output_nid generation:  0.0004391670227050781
local_in_edges_tensor generation:  0.046413421630859375
mini_batch_src_global generation:  0.0036818981170654297
r_  generation:  0.02317214012145996
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0006544589996337891
mini_batch_src_global generation:  0.0022661685943603516
r_  generation:  0.02057504653930664
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.00124359130859375
r_  generation:  0.01958155632019043
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0005462169647216797
mini_batch_src_global generation:  0.0012359619140625
r_  generation:  0.020116329193115234
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0005500316619873047
mini_batch_src_global generation:  0.001285552978515625
r_  generation:  0.01989126205444336
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0005438327789306641
mini_batch_src_global generation:  0.0013408660888671875
r_  generation:  0.019990921020507812
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0006861686706542969
mini_batch_src_global generation:  0.0023186206817626953
r_  generation:  0.020693302154541016
local_output_nid generation:  0.0005548000335693359
local_in_edges_tensor generation:  0.0005841255187988281
mini_batch_src_global generation:  0.0013191699981689453
r_  generation:  0.020803451538085938
local_output_nid generation:  0.0005371570587158203
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0012557506561279297
r_  generation:  0.020618915557861328
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0005705356597900391
mini_batch_src_global generation:  0.0012440681457519531
r_  generation:  0.020793914794921875
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.0012230873107910156
r_  generation:  0.021320819854736328
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.000576019287109375
mini_batch_src_global generation:  0.001275777816772461
r_  generation:  0.020311594009399414
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0012750625610351562
r_  generation:  0.020597219467163086
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.0203249454498291
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0005438327789306641
mini_batch_src_global generation:  0.0012829303741455078
r_  generation:  0.02216315269470215
local_output_nid generation:  0.0005357265472412109
local_in_edges_tensor generation:  0.0008363723754882812
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.02184295654296875
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0006496906280517578
mini_batch_src_global generation:  0.0013203620910644531
r_  generation:  0.020701169967651367
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.0209047794342041
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.02097606658935547
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0006072521209716797
mini_batch_src_global generation:  0.0020356178283691406
r_  generation:  0.021378755569458008
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0005800724029541016
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.021757125854492188
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.0210878849029541
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.020693540573120117
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0013895034790039062
r_  generation:  0.02088618278503418
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.018008947372436523
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.021726608276367188
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.020816326141357422
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0005762577056884766
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.02229166030883789
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0014121532440185547
r_  generation:  0.02150440216064453
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0005736351013183594
mini_batch_src_global generation:  0.0014832019805908203
r_  generation:  0.02129077911376953
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0006151199340820312
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.02164602279663086
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0005524158477783203
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.021746397018432617
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.021295785903930664
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.001495361328125
r_  generation:  0.022424936294555664
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0014498233795166016
r_  generation:  0.022503376007080078
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.021839141845703125
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0005841255187988281
mini_batch_src_global generation:  0.0014560222625732422
r_  generation:  0.021356582641601562
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0005846023559570312
mini_batch_src_global generation:  0.0014772415161132812
r_  generation:  0.022769927978515625
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0006115436553955078
mini_batch_src_global generation:  0.0014717578887939453
r_  generation:  0.02130270004272461
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0005946159362792969
mini_batch_src_global generation:  0.0014841556549072266
r_  generation:  0.021204233169555664
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0005896091461181641
mini_batch_src_global generation:  0.0014638900756835938
r_  generation:  0.0222318172454834
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0005862712860107422
mini_batch_src_global generation:  0.0014946460723876953
r_  generation:  0.021507740020751953
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0005755424499511719
mini_batch_src_global generation:  0.0014731884002685547
r_  generation:  0.021939754486083984
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.022228002548217773
local_output_nid generation:  0.0005080699920654297
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.002323150634765625
r_  generation:  0.02171921730041504
