main start at this time 1648168689.402351
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7392797470092773
range selection method range initialization spend 0.028573036193847656
time for parepare:  0.36548662185668945
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.027734756469726562
mini_batch_src_global generation:  0.0034220218658447266
r_  generation:  0.04027438163757324
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.003919363021850586
r_  generation:  0.040337324142456055
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0009012222290039062
mini_batch_src_global generation:  0.0023698806762695312
r_  generation:  0.041451454162597656
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.0008809566497802734
mini_batch_src_global generation:  0.002338409423828125
r_  generation:  0.04008793830871582
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0008568763732910156
mini_batch_src_global generation:  0.002436399459838867
r_  generation:  0.040334224700927734
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0009541511535644531
mini_batch_src_global generation:  0.002402067184448242
r_  generation:  0.04130411148071289
local_output_nid generation:  0.0005171298980712891
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.0024712085723876953
r_  generation:  0.04108142852783203
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0009174346923828125
mini_batch_src_global generation:  0.002552509307861328
r_  generation:  0.042024850845336914
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.002493619918823242
r_  generation:  0.04124307632446289
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0009255409240722656
mini_batch_src_global generation:  0.0025200843811035156
r_  generation:  0.042061567306518555
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0026092529296875
r_  generation:  0.04136180877685547
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0008702278137207031
mini_batch_src_global generation:  0.002611875534057617
r_  generation:  0.04137706756591797
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0008871555328369141
mini_batch_src_global generation:  0.0026276111602783203
r_  generation:  0.04427313804626465
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.002622365951538086
r_  generation:  0.04615974426269531
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0008857250213623047
mini_batch_src_global generation:  0.002677440643310547
r_  generation:  0.04245638847351074
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0027849674224853516
r_  generation:  0.0475311279296875
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0008642673492431641
mini_batch_src_global generation:  0.002811431884765625
r_  generation:  0.043131351470947266
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0008809566497802734
mini_batch_src_global generation:  0.0028548240661621094
r_  generation:  0.047425270080566406
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0010135173797607422
mini_batch_src_global generation:  0.002926349639892578
r_  generation:  0.04401803016662598
local_output_nid generation:  0.0005171298980712891
local_in_edges_tensor generation:  0.0010330677032470703
mini_batch_src_global generation:  0.002918720245361328
r_  generation:  0.048040151596069336
local_output_nid generation:  0.0005085468292236328
local_in_edges_tensor generation:  0.0010037422180175781
mini_batch_src_global generation:  0.003739595413208008
r_  generation:  0.046582937240600586
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0010235309600830078
mini_batch_src_global generation:  0.0059375762939453125
r_  generation:  0.04644942283630371
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0010178089141845703
mini_batch_src_global generation:  0.0036284923553466797
r_  generation:  0.04781198501586914
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0009987354278564453
mini_batch_src_global generation:  0.0036792755126953125
r_  generation:  0.049002647399902344
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.019854307174682617
mini_batch_src_global generation:  0.004213094711303711
r_  generation:  0.04524040222167969
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0010368824005126953
mini_batch_src_global generation:  0.0030603408813476562
r_  generation:  0.046016693115234375
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0010149478912353516
mini_batch_src_global generation:  0.0031113624572753906
r_  generation:  0.045531272888183594
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0010495185852050781
mini_batch_src_global generation:  0.003160238265991211
r_  generation:  0.050481557846069336
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0011916160583496094
mini_batch_src_global generation:  0.003210306167602539
r_  generation:  0.04506421089172363
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0011696815490722656
mini_batch_src_global generation:  0.003173828125
r_  generation:  0.04563188552856445
local_output_nid generation:  0.0005168914794921875
local_in_edges_tensor generation:  0.0011858940124511719
mini_batch_src_global generation:  0.003191232681274414
r_  generation:  0.044959068298339844
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0011510848999023438
mini_batch_src_global generation:  0.003111124038696289
r_  generation:  0.0442805290222168
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0012927055358886719
mini_batch_src_global generation:  0.003133058547973633
r_  generation:  0.06070065498352051
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0013210773468017578
mini_batch_src_global generation:  0.003242015838623047
r_  generation:  0.045540571212768555
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.001291513442993164
mini_batch_src_global generation:  0.0031578540802001953
r_  generation:  0.04684638977050781
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0012998580932617188
mini_batch_src_global generation:  0.003247976303100586
r_  generation:  0.04507088661193848
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0012691020965576172
mini_batch_src_global generation:  0.003166675567626953
r_  generation:  0.045740604400634766
local_output_nid generation:  0.0005526542663574219
local_in_edges_tensor generation:  0.0011572837829589844
mini_batch_src_global generation:  0.0032389163970947266
r_  generation:  0.04497385025024414
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0011692047119140625
mini_batch_src_global generation:  0.003149271011352539
r_  generation:  0.04486560821533203
local_output_nid generation:  0.0005512237548828125
local_in_edges_tensor generation:  0.001177072525024414
mini_batch_src_global generation:  0.003311634063720703
r_  generation:  0.04539942741394043
local_output_nid generation:  0.0005593299865722656
local_in_edges_tensor generation:  0.0012316703796386719
mini_batch_src_global generation:  0.003264904022216797
r_  generation:  0.0460054874420166
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011742115020751953
mini_batch_src_global generation:  0.0033152103424072266
r_  generation:  0.04503607749938965
local_output_nid generation:  0.0005655288696289062
local_in_edges_tensor generation:  0.0012021064758300781
mini_batch_src_global generation:  0.003276348114013672
r_  generation:  0.04452633857727051
local_output_nid generation:  0.0005738735198974609
local_in_edges_tensor generation:  0.001314401626586914
mini_batch_src_global generation:  0.0032758712768554688
r_  generation:  0.046494245529174805
