main start at this time 1648108579.2831461
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6699297428131104
range selection method range initialization spend 0.02869129180908203
time for parepare:  0.364483118057251
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.029855012893676758
mini_batch_src_global generation:  0.003361225128173828
r_  generation:  0.0394444465637207
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0037636756896972656
r_  generation:  0.04063725471496582
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0008342266082763672
mini_batch_src_global generation:  0.002279996871948242
r_  generation:  0.04028654098510742
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.000797271728515625
mini_batch_src_global generation:  0.0022966861724853516
r_  generation:  0.04076218605041504
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0022592544555664062
r_  generation:  0.041226863861083984
local_output_nid generation:  0.0005474090576171875
local_in_edges_tensor generation:  0.0008707046508789062
mini_batch_src_global generation:  0.002323150634765625
r_  generation:  0.04138779640197754
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0008482933044433594
mini_batch_src_global generation:  0.0024132728576660156
r_  generation:  0.04170966148376465
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0008904933929443359
mini_batch_src_global generation:  0.0023975372314453125
r_  generation:  0.04213833808898926
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.002379179000854492
r_  generation:  0.04106497764587402
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0008828639984130859
mini_batch_src_global generation:  0.0024640560150146484
r_  generation:  0.06556200981140137
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0010762214660644531
mini_batch_src_global generation:  0.002722501754760742
r_  generation:  0.047350168228149414
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0010879039764404297
mini_batch_src_global generation:  0.0028595924377441406
r_  generation:  0.0635371208190918
local_output_nid generation:  0.0005686283111572266
local_in_edges_tensor generation:  0.000942230224609375
mini_batch_src_global generation:  0.0031728744506835938
r_  generation:  0.0446782112121582
local_output_nid generation:  0.0005376338958740234
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.002650022506713867
r_  generation:  0.04362320899963379
local_output_nid generation:  0.0005414485931396484
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.002635955810546875
r_  generation:  0.0436253547668457
local_output_nid generation:  0.0005385875701904297
local_in_edges_tensor generation:  0.0008378028869628906
mini_batch_src_global generation:  0.0026612281799316406
r_  generation:  0.04319572448730469
local_output_nid generation:  0.0005381107330322266
local_in_edges_tensor generation:  0.0008459091186523438
mini_batch_src_global generation:  0.0027239322662353516
r_  generation:  0.04490542411804199
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0008487701416015625
mini_batch_src_global generation:  0.0028836727142333984
r_  generation:  0.04463076591491699
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008161067962646484
mini_batch_src_global generation:  0.0028183460235595703
r_  generation:  0.04384875297546387
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0028409957885742188
r_  generation:  0.04551196098327637
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.0029714107513427734
r_  generation:  0.04430818557739258
local_output_nid generation:  0.0005407333374023438
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.003019094467163086
r_  generation:  0.045188188552856445
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.002878904342651367
r_  generation:  0.04482531547546387
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.0030188560485839844
r_  generation:  0.04917192459106445
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.019156932830810547
mini_batch_src_global generation:  0.0029387474060058594
r_  generation:  0.0470280647277832
local_output_nid generation:  0.0005414485931396484
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.003087282180786133
r_  generation:  0.04688143730163574
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.003012418746948242
r_  generation:  0.04613852500915527
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0031735897064208984
r_  generation:  0.04518747329711914
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0031042098999023438
r_  generation:  0.04641270637512207
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0008141994476318359
mini_batch_src_global generation:  0.0031232833862304688
r_  generation:  0.04593491554260254
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0009701251983642578
mini_batch_src_global generation:  0.0031385421752929688
r_  generation:  0.046766042709350586
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0009715557098388672
mini_batch_src_global generation:  0.0030901432037353516
r_  generation:  0.045702219009399414
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0009469985961914062
mini_batch_src_global generation:  0.0030701160430908203
r_  generation:  0.045760393142700195
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0009827613830566406
mini_batch_src_global generation:  0.0031435489654541016
r_  generation:  0.046781063079833984
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0009930133819580078
mini_batch_src_global generation:  0.003200531005859375
r_  generation:  0.0475308895111084
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0009942054748535156
mini_batch_src_global generation:  0.003205537796020508
r_  generation:  0.04883623123168945
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0009577274322509766
mini_batch_src_global generation:  0.0031828880310058594
r_  generation:  0.045774221420288086
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0010662078857421875
mini_batch_src_global generation:  0.0031766891479492188
r_  generation:  0.048586130142211914
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0009717941284179688
mini_batch_src_global generation:  0.003165721893310547
r_  generation:  0.0463411808013916
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0009443759918212891
mini_batch_src_global generation:  0.003231525421142578
r_  generation:  0.0494990348815918
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0009751319885253906
mini_batch_src_global generation:  0.0032377243041992188
r_  generation:  0.04695892333984375
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0009751319885253906
mini_batch_src_global generation:  0.0032701492309570312
r_  generation:  0.04643416404724121
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0009431838989257812
mini_batch_src_global generation:  0.0032181739807128906
r_  generation:  0.0458524227142334
local_output_nid generation:  0.004544258117675781
local_in_edges_tensor generation:  0.0011594295501708984
mini_batch_src_global generation:  0.0031931400299072266
r_  generation:  0.04658079147338867
