main start at this time 1647782623.7452219
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.9256591796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4722146987915039
range selection method range initialization spend 0.02971029281616211
time for parepare:  0.38558316230773926
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.022473573684692383
mini_batch_src_global generation:  0.004296302795410156
r_  generation:  0.04526352882385254
local_output_nid generation:  0.0013425350189208984
local_in_edges_tensor generation:  0.0012860298156738281
mini_batch_src_global generation:  0.005248546600341797
r_  generation:  0.04972267150878906
local_output_nid generation:  0.0012993812561035156
local_in_edges_tensor generation:  0.0012497901916503906
mini_batch_src_global generation:  0.002865314483642578
r_  generation:  0.0527644157409668
local_output_nid generation:  0.0013060569763183594
local_in_edges_tensor generation:  0.0012586116790771484
mini_batch_src_global generation:  0.0028753280639648438
r_  generation:  0.05464529991149902
local_output_nid generation:  0.0013358592987060547
local_in_edges_tensor generation:  0.0012791156768798828
mini_batch_src_global generation:  0.0027837753295898438
r_  generation:  0.0562288761138916
local_output_nid generation:  0.0013439655303955078
local_in_edges_tensor generation:  0.001264810562133789
mini_batch_src_global generation:  0.0030422210693359375
r_  generation:  0.06149435043334961
local_output_nid generation:  0.0013010501861572266
local_in_edges_tensor generation:  0.0012881755828857422
mini_batch_src_global generation:  0.003092050552368164
r_  generation:  0.057084083557128906
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.001291513442993164
mini_batch_src_global generation:  0.003218412399291992
r_  generation:  0.056577205657958984
local_output_nid generation:  0.0013420581817626953
local_in_edges_tensor generation:  0.001276254653930664
