main start at this time 1647752429.4324927
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.2440185546875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0673370361328125
range selection method range initialization spend 0.028466224670410156
time for parepare:  0.18169164657592773
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.010631322860717773
mini_batch_src_global generation:  0.0015969276428222656
r_  generation:  0.011579751968383789
local_output_nid generation:  0.00095367431640625
local_in_edges_tensor generation:  0.0006270408630371094
mini_batch_src_global generation:  0.0015277862548828125
r_  generation:  0.009362220764160156
local_output_nid generation:  0.0008940696716308594
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.009016990661621094
local_output_nid generation:  0.0009083747863769531
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0009758472442626953
r_  generation:  0.009022951126098633
local_output_nid generation:  0.0009100437164306641
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.009152412414550781
local_output_nid generation:  0.00089263916015625
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0009419918060302734
r_  generation:  0.00899195671081543
local_output_nid generation:  0.0008759498596191406
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.009056568145751953
local_output_nid generation:  0.0008695125579833984
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.009027242660522461
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.000926971435546875
r_  generation:  0.009196996688842773
local_output_nid generation:  0.0008878707885742188
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.009148120880126953
local_output_nid generation:  0.0008537769317626953
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009484291076660156
r_  generation:  0.009406328201293945
local_output_nid generation:  0.0008878707885742188
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.009295463562011719
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0009720325469970703
r_  generation:  0.009215593338012695
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.009578466415405273
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009556055068969727
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.00931549072265625
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.000993967056274414
r_  generation:  0.009416818618774414
local_output_nid generation:  0.0008766651153564453
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.009350299835205078
local_output_nid generation:  0.0008821487426757812
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.009438037872314453
local_output_nid generation:  0.0008902549743652344
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.009380340576171875
local_output_nid generation:  0.00089263916015625
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.009448766708374023
local_output_nid generation:  0.0008931159973144531
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.009348869323730469
