main start at this time 1647759986.8285754
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.1057732105255127
range selection method range initialization spend 0.029198408126831055
time for parepare:  0.20349645614624023
local_output_nid generation:  0.0008604526519775391
local_in_edges_tensor generation:  0.012167930603027344
mini_batch_src_global generation:  0.0016181468963623047
r_  generation:  0.017200946807861328
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.0006623268127441406
mini_batch_src_global generation:  0.0016777515411376953
r_  generation:  0.015259027481079102
local_output_nid generation:  0.0009045600891113281
local_in_edges_tensor generation:  0.0006182193756103516
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.014495849609375
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0006453990936279297
mini_batch_src_global generation:  0.0009875297546386719
r_  generation:  0.014986515045166016
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.0005922317504882812
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.014969825744628906
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0006136894226074219
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.01497197151184082
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0009865760803222656
r_  generation:  0.015046834945678711
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0005950927734375
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.014925479888916016
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.01490926742553711
local_output_nid generation:  0.0009579658508300781
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.01513814926147461
local_output_nid generation:  0.0009241104125976562
local_in_edges_tensor generation:  0.0005538463592529297
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.015245199203491211
local_output_nid generation:  0.0009191036224365234
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.015542984008789062
local_output_nid generation:  0.0009071826934814453
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.015159845352172852
local_output_nid generation:  0.0009284019470214844
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0010573863983154297
r_  generation:  0.020058155059814453
local_output_nid generation:  0.0020771026611328125
local_in_edges_tensor generation:  0.0012879371643066406
mini_batch_src_global generation:  0.0019800662994384766
r_  generation:  0.020130634307861328
local_output_nid generation:  0.0012645721435546875
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.018825769424438477
local_output_nid generation:  0.0012230873107910156
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.01838827133178711
local_output_nid generation:  0.0012660026550292969
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0013511180877685547
r_  generation:  0.018960237503051758
local_output_nid generation:  0.0012309551239013672
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.019215822219848633
local_output_nid generation:  0.001279592514038086
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.01870107650756836
local_output_nid generation:  0.0012531280517578125
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0012710094451904297
r_  generation:  0.018609046936035156
local_output_nid generation:  0.001271963119506836
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.018717527389526367
local_output_nid generation:  0.0012581348419189453
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.001264810562133789
r_  generation:  0.019024372100830078
local_output_nid generation:  0.0012657642364501953
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.018680095672607422
local_output_nid generation:  0.001260995864868164
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.019413232803344727
local_output_nid generation:  0.0012831687927246094
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.01928234100341797
local_output_nid generation:  0.0012602806091308594
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.019452810287475586
local_output_nid generation:  0.0013146400451660156
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.019434452056884766
local_output_nid generation:  0.0012230873107910156
local_in_edges_tensor generation:  0.02115488052368164
mini_batch_src_global generation:  0.0017821788787841797
r_  generation:  0.016196489334106445
local_output_nid generation:  0.0012388229370117188
local_in_edges_tensor generation:  0.0006837844848632812
mini_batch_src_global generation:  0.0010581016540527344
r_  generation:  0.015860795974731445
local_output_nid generation:  0.0011119842529296875
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.015798091888427734
local_output_nid generation:  0.0010445117950439453
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.01602029800415039
local_output_nid generation:  0.0010211467742919922
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.015792131423950195
local_output_nid generation:  0.0010013580322265625
local_in_edges_tensor generation:  0.0005676746368408203
mini_batch_src_global generation:  0.0011527538299560547
r_  generation:  0.01574993133544922
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.01565074920654297
local_output_nid generation:  0.0010039806365966797
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.0162961483001709
local_output_nid generation:  0.000965118408203125
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.018168926239013672
local_output_nid generation:  0.0009515285491943359
local_in_edges_tensor generation:  0.0005404949188232422
mini_batch_src_global generation:  0.0018341541290283203
r_  generation:  0.016610383987426758
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0011298656463623047
r_  generation:  0.015796184539794922
local_output_nid generation:  0.0009341239929199219
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.00116729736328125
r_  generation:  0.015850305557250977
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.01585245132446289
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.02704310417175293
local_output_nid generation:  0.0015909671783447266
local_in_edges_tensor generation:  0.0009591579437255859
mini_batch_src_global generation:  0.0018153190612792969
r_  generation:  0.018166303634643555
local_output_nid generation:  0.0012712478637695312
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0012385845184326172
r_  generation:  0.017678022384643555
local_output_nid generation:  0.001222848892211914
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.017909765243530273
local_output_nid generation:  0.0016121864318847656
local_in_edges_tensor generation:  0.0017619132995605469
mini_batch_src_global generation:  0.004233360290527344
r_  generation:  0.020786762237548828
local_output_nid generation:  0.0010547637939453125
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.015970945358276367
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.016289234161376953
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0005843639373779297
