main start at this time 1647764259.4550085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.1479485034942627
range selection method range initialization spend 0.02909541130065918
time for parepare:  0.2268836498260498
local_output_nid generation:  0.0008263587951660156
local_in_edges_tensor generation:  0.015720844268798828
mini_batch_src_global generation:  0.0019669532775878906
r_  generation:  0.02209186553955078
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0021653175354003906
r_  generation:  0.02121114730834961
local_output_nid generation:  0.0009341239929199219
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.0012631416320800781
r_  generation:  0.02080368995666504
local_output_nid generation:  0.0010099411010742188
local_in_edges_tensor generation:  0.00067138671875
mini_batch_src_global generation:  0.0012934207916259766
r_  generation:  0.021010875701904297
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0012962818145751953
r_  generation:  0.021213293075561523
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0012822151184082031
r_  generation:  0.021219253540039062
local_output_nid generation:  0.0009391307830810547
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0012848377227783203
r_  generation:  0.021574020385742188
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0006759166717529297
mini_batch_src_global generation:  0.0013499259948730469
r_  generation:  0.02186727523803711
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.021231889724731445
local_output_nid generation:  0.000949859619140625
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.021511554718017578
local_output_nid generation:  0.0009336471557617188
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.021686077117919922
local_output_nid generation:  0.0009562969207763672
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.022139549255371094
local_output_nid generation:  0.0009405612945556641
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.021551132202148438
local_output_nid generation:  0.0009458065032958984
local_in_edges_tensor generation:  0.0006830692291259766
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.0216522216796875
local_output_nid generation:  0.0009400844573974609
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.021942615509033203
local_output_nid generation:  0.0009367465972900391
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.02228999137878418
local_output_nid generation:  0.000982522964477539
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.022345304489135742
local_output_nid generation:  0.0009329319000244141
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.001489877700805664
r_  generation:  0.021814346313476562
local_output_nid generation:  0.0009322166442871094
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.022194385528564453
local_output_nid generation:  0.0009429454803466797
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.022501468658447266
local_output_nid generation:  0.0009427070617675781
local_in_edges_tensor generation:  0.0006918907165527344
mini_batch_src_global generation:  0.0015554428100585938
r_  generation:  0.022829294204711914
local_output_nid generation:  0.0009515285491943359
local_in_edges_tensor generation:  0.0006651878356933594
mini_batch_src_global generation:  0.0015215873718261719
r_  generation:  0.022356271743774414
local_output_nid generation:  0.0009510517120361328
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.001504659652709961
r_  generation:  0.022572755813598633
local_output_nid generation:  0.0009396076202392578
local_in_edges_tensor generation:  0.0007078647613525391
mini_batch_src_global generation:  0.0015494823455810547
r_  generation:  0.021849393844604492
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0007119178771972656
mini_batch_src_global generation:  0.0015134811401367188
r_  generation:  0.023038864135742188
local_output_nid generation:  0.0009455680847167969
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0015130043029785156
r_  generation:  0.022385597229003906
local_output_nid generation:  0.0009348392486572266
local_in_edges_tensor generation:  0.0006570816040039062
mini_batch_src_global generation:  0.0015599727630615234
r_  generation:  0.02230095863342285
local_output_nid generation:  0.0009458065032958984
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0015444755554199219
r_  generation:  0.022118091583251953
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.014168262481689453
mini_batch_src_global generation:  0.001535177230834961
r_  generation:  0.025233030319213867
local_output_nid generation:  0.0010514259338378906
local_in_edges_tensor generation:  0.0008566379547119141
mini_batch_src_global generation:  0.015294551849365234
r_  generation:  0.026907682418823242
local_output_nid generation:  0.0010259151458740234
