main start at this time 1647770657.0124805
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7899203300476074
range selection method range initialization spend 0.0319061279296875
time for parepare:  0.39855098724365234
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.030826807022094727
mini_batch_src_global generation:  0.011441469192504883
r_  generation:  0.10381221771240234
local_output_nid generation:  0.0010006427764892578
local_in_edges_tensor generation:  0.0020165443420410156
mini_batch_src_global generation:  0.009238481521606445
r_  generation:  0.10887408256530762
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0016880035400390625
mini_batch_src_global generation:  0.005865812301635742
r_  generation:  0.12045717239379883
local_output_nid generation:  0.0010056495666503906
local_in_edges_tensor generation:  0.0016982555389404297
mini_batch_src_global generation:  0.006078243255615234
r_  generation:  0.11774969100952148
local_output_nid generation:  0.0011763572692871094
local_in_edges_tensor generation:  0.0016820430755615234
mini_batch_src_global generation:  0.0063512325286865234
r_  generation:  0.11772918701171875
local_output_nid generation:  0.001194000244140625
local_in_edges_tensor generation:  0.0020563602447509766
mini_batch_src_global generation:  0.006708383560180664
r_  generation:  0.11587238311767578
local_output_nid generation:  0.0012660026550292969
local_in_edges_tensor generation:  0.001714944839477539
mini_batch_src_global generation:  0.0069293975830078125
r_  generation:  0.12035655975341797
local_output_nid generation:  0.0012819766998291016
local_in_edges_tensor generation:  0.0016937255859375
mini_batch_src_global generation:  0.0070307254791259766
r_  generation:  0.12026715278625488
local_output_nid generation:  0.0012574195861816406
local_in_edges_tensor generation:  0.001708984375
mini_batch_src_global generation:  0.007516145706176758
r_  generation:  0.12181329727172852
local_output_nid generation:  0.001271963119506836
local_in_edges_tensor generation:  0.0017194747924804688
mini_batch_src_global generation:  0.008247852325439453
r_  generation:  0.1250607967376709
local_output_nid generation:  0.0012691020965576172
local_in_edges_tensor generation:  0.0017445087432861328
mini_batch_src_global generation:  0.00862741470336914
r_  generation:  0.1275477409362793
local_output_nid generation:  0.0012631416320800781
local_in_edges_tensor generation:  0.0017664432525634766
mini_batch_src_global generation:  0.008712053298950195
r_  generation:  0.12987613677978516
local_output_nid generation:  0.001293182373046875
local_in_edges_tensor generation:  0.001767873764038086
mini_batch_src_global generation:  0.009079694747924805
r_  generation:  0.1315319538116455
local_output_nid generation:  0.0012784004211425781
local_in_edges_tensor generation:  0.0017075538635253906
mini_batch_src_global generation:  0.009479284286499023
r_  generation:  0.1378803253173828
local_output_nid generation:  0.0012636184692382812
local_in_edges_tensor generation:  0.0017352104187011719
mini_batch_src_global generation:  0.009348630905151367
r_  generation:  0.1333634853363037
local_output_nid generation:  0.0012836456298828125
local_in_edges_tensor generation:  0.0017099380493164062
mini_batch_src_global generation:  0.009730100631713867
r_  generation:  0.13364720344543457
local_output_nid generation:  0.0012598037719726562
local_in_edges_tensor generation:  0.0017237663269042969
mini_batch_src_global generation:  0.010090112686157227
r_  generation:  0.1395585536956787
local_output_nid generation:  0.001280069351196289
local_in_edges_tensor generation:  0.0016956329345703125
mini_batch_src_global generation:  0.009883403778076172
r_  generation:  0.1368427276611328
local_output_nid generation:  0.001268625259399414
local_in_edges_tensor generation:  0.0017364025115966797
mini_batch_src_global generation:  0.010071277618408203
r_  generation:  0.13498735427856445
local_output_nid generation:  0.0010437965393066406
local_in_edges_tensor generation:  0.0017483234405517578
mini_batch_src_global generation:  0.010134220123291016
