main start at this time 1647799028.3710303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.2947998046875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 1.1349596977233887
range selection method range initialization spend 0.031086206436157227
time for parepare:  0.39850425720214844
local_output_nid generation:  0.0010113716125488281
local_in_edges_tensor generation:  0.04489278793334961
mini_batch_src_global generation:  0.013936519622802734
r_  generation:  0.1463155746459961
local_output_nid generation:  0.001070261001586914
local_in_edges_tensor generation:  0.004285097122192383
mini_batch_src_global generation:  0.018945932388305664
r_  generation:  0.16215825080871582
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0022716522216796875
mini_batch_src_global generation:  0.010685205459594727
r_  generation:  0.1630558967590332
local_output_nid generation:  0.0010006427764892578
local_in_edges_tensor generation:  0.0028853416442871094
mini_batch_src_global generation:  0.011112689971923828
r_  generation:  0.16712355613708496
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.002179384231567383
mini_batch_src_global generation:  0.011422157287597656
r_  generation:  0.1715712547302246
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.003298521041870117
mini_batch_src_global generation:  0.012492656707763672
r_  generation:  0.17655181884765625
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0022780895233154297
mini_batch_src_global generation:  0.01113438606262207
r_  generation:  0.18005800247192383
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.002750873565673828
mini_batch_src_global generation:  0.011265277862548828
r_  generation:  0.18349695205688477
local_output_nid generation:  0.0010385513305664062
local_in_edges_tensor generation:  0.0023584365844726562
mini_batch_src_global generation:  0.015399694442749023
r_  generation:  0.18709969520568848
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.002326488494873047
mini_batch_src_global generation:  0.01282644271850586
r_  generation:  0.21097493171691895
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.006664276123046875
mini_batch_src_global generation:  0.013347625732421875
r_  generation:  0.1987438201904297
local_output_nid generation:  0.0010058879852294922
local_in_edges_tensor generation:  0.005074262619018555
mini_batch_src_global generation:  0.013782739639282227
r_  generation:  0.19681930541992188
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.004815578460693359
mini_batch_src_global generation:  0.014488935470581055
r_  generation:  0.19594860076904297
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.003644227981567383
mini_batch_src_global generation:  0.014755487442016602
r_  generation:  0.19857168197631836
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0028128623962402344
mini_batch_src_global generation:  0.01474618911743164
r_  generation:  0.20814108848571777
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0028290748596191406
mini_batch_src_global generation:  0.015066146850585938
r_  generation:  0.2002556324005127
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0028908252716064453
mini_batch_src_global generation:  0.015245199203491211
r_  generation:  0.20343303680419922
local_output_nid generation:  0.0009970664978027344
local_in_edges_tensor generation:  0.002803325653076172
mini_batch_src_global generation:  0.015497684478759766
r_  generation:  0.2049558162689209
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0027954578399658203
mini_batch_src_global generation:  0.015478134155273438
r_  generation:  0.21554970741271973
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.002860546112060547
mini_batch_src_global generation:  0.015780925750732422
r_  generation:  0.2094285488128662
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.0028045177459716797
mini_batch_src_global generation:  0.016146421432495117
r_  generation:  0.20526361465454102
local_output_nid generation:  0.0010061264038085938
local_in_edges_tensor generation:  0.00422215461730957
mini_batch_src_global generation:  0.016008377075195312
r_  generation:  0.20667171478271484
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.004979372024536133
mini_batch_src_global generation:  0.016349315643310547
r_  generation:  0.20780062675476074
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.00468134880065918
mini_batch_src_global generation:  0.01609635353088379
r_  generation:  0.2075197696685791
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.002934694290161133
mini_batch_src_global generation:  0.016405820846557617
r_  generation:  0.20885920524597168
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.0027534961700439453
mini_batch_src_global generation:  0.016241788864135742
r_  generation:  0.21058034896850586
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.003681182861328125
mini_batch_src_global generation:  0.01655125617980957
r_  generation:  0.20834636688232422
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.004902362823486328
mini_batch_src_global generation:  0.0166471004486084
r_  generation:  0.2120363712310791
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.05816459655761719
mini_batch_src_global generation:  0.016043424606323242
r_  generation:  0.21155905723571777
