main start at this time 1648541645.5656846
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3883843421936035
random selection method range initialization spend 0.016443490982055664
time for parepare:  0.29469847679138184
local_output_nid generation:  0.003237009048461914
local_in_edges_tensor generation:  0.022223711013793945
mini_batch_src_global generation:  0.007844924926757812
r_  generation:  0.09076046943664551
local_output_nid generation:  0.0036830902099609375
local_in_edges_tensor generation:  0.0034453868865966797
mini_batch_src_global generation:  0.008912324905395508
r_  generation:  0.09782624244689941
local_output_nid generation:  0.0036330223083496094
local_in_edges_tensor generation:  0.0034017562866210938
mini_batch_src_global generation:  0.0058133602142333984
r_  generation:  0.10317039489746094
local_output_nid generation:  0.0036706924438476562
local_in_edges_tensor generation:  0.0036246776580810547
mini_batch_src_global generation:  0.005823373794555664
r_  generation:  0.10785579681396484
local_output_nid generation:  0.0036559104919433594
local_in_edges_tensor generation:  0.00341033935546875
mini_batch_src_global generation:  0.006082296371459961
r_  generation:  0.10893440246582031
local_output_nid generation:  0.0036678314208984375
local_in_edges_tensor generation:  0.0034058094024658203
mini_batch_src_global generation:  0.006564617156982422
r_  generation:  0.1109623908996582
local_output_nid generation:  0.003654956817626953
local_in_edges_tensor generation:  0.003390073776245117
mini_batch_src_global generation:  0.006859302520751953
r_  generation:  0.11458969116210938
local_output_nid generation:  0.0036716461181640625
local_in_edges_tensor generation:  0.0033702850341796875
mini_batch_src_global generation:  0.006945133209228516
r_  generation:  0.11645936965942383
local_output_nid generation:  0.0036437511444091797
local_in_edges_tensor generation:  0.003365039825439453
mini_batch_src_global generation:  0.007534027099609375
r_  generation:  0.1249701976776123
local_output_nid generation:  0.003821849822998047
local_in_edges_tensor generation:  0.0059888362884521484
mini_batch_src_global generation:  0.009078741073608398
r_  generation:  0.12269091606140137
local_output_nid generation:  0.0038297176361083984
local_in_edges_tensor generation:  0.003765106201171875
mini_batch_src_global generation:  0.008282184600830078
r_  generation:  0.12192916870117188
local_output_nid generation:  0.0038433074951171875
local_in_edges_tensor generation:  0.003462553024291992
mini_batch_src_global generation:  0.0087127685546875
r_  generation:  0.12481307983398438
local_output_nid generation:  0.003814697265625
local_in_edges_tensor generation:  0.003443479537963867
mini_batch_src_global generation:  0.008795738220214844
r_  generation:  0.12465929985046387
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.00423741340637207
mini_batch_src_global generation:  0.009354114532470703
r_  generation:  0.12639164924621582
local_output_nid generation:  0.0038280487060546875
local_in_edges_tensor generation:  0.003421783447265625
mini_batch_src_global generation:  0.00897669792175293
r_  generation:  0.1279153823852539
local_output_nid generation:  0.003836393356323242
local_in_edges_tensor generation:  0.0033478736877441406
mini_batch_src_global generation:  0.009361505508422852
r_  generation:  0.1270604133605957
local_output_nid generation:  0.003660917282104492
local_in_edges_tensor generation:  0.0033485889434814453
mini_batch_src_global generation:  0.009455680847167969
r_  generation:  0.13364601135253906
local_output_nid generation:  0.0036852359771728516
local_in_edges_tensor generation:  0.004408359527587891
mini_batch_src_global generation:  0.011523246765136719
r_  generation:  0.12985944747924805
local_output_nid generation:  0.0036606788635253906
local_in_edges_tensor generation:  0.004209995269775391
mini_batch_src_global generation:  0.009603738784790039
r_  generation:  0.1316518783569336
local_output_nid generation:  0.003839731216430664
local_in_edges_tensor generation:  0.0035321712493896484
mini_batch_src_global generation:  0.009740591049194336
r_  generation:  0.13327693939208984
local_output_nid generation:  0.003857135772705078
local_in_edges_tensor generation:  0.003431558609008789
mini_batch_src_global generation:  0.009595155715942383
r_  generation:  0.12930536270141602
local_output_nid generation:  0.0038340091705322266
local_in_edges_tensor generation:  0.003377199172973633
mini_batch_src_global generation:  0.009618282318115234
r_  generation:  0.1294574737548828
local_output_nid generation:  0.0036716461181640625
local_in_edges_tensor generation:  0.0033996105194091797
mini_batch_src_global generation:  0.009465694427490234
r_  generation:  0.1336350440979004
local_output_nid generation:  0.003658771514892578
local_in_edges_tensor generation:  0.003392457962036133
mini_batch_src_global generation:  0.009886980056762695
r_  generation:  0.12907171249389648
local_output_nid generation:  0.003647327423095703
local_in_edges_tensor generation:  0.003396749496459961
mini_batch_src_global generation:  0.009819507598876953
r_  generation:  0.1348280906677246
local_output_nid generation:  0.003668546676635742
local_in_edges_tensor generation:  0.0033905506134033203
mini_batch_src_global generation:  0.009539127349853516
r_  generation:  0.13105320930480957
local_output_nid generation:  0.0038230419158935547
local_in_edges_tensor generation:  0.0034017562866210938
mini_batch_src_global generation:  0.009692668914794922
r_  generation:  0.13241910934448242
local_output_nid generation:  0.003850698471069336
local_in_edges_tensor generation:  0.0034279823303222656
mini_batch_src_global generation:  0.009869813919067383
r_  generation:  0.13052964210510254
local_output_nid generation:  0.0038423538208007812
local_in_edges_tensor generation:  0.003406047821044922
mini_batch_src_global generation:  0.009842157363891602
r_  generation:  0.13157987594604492
local_output_nid generation:  0.003895998001098633
local_in_edges_tensor generation:  0.0034253597259521484
mini_batch_src_global generation:  0.009926319122314453
r_  generation:  0.13348865509033203
local_output_nid generation:  0.0038313865661621094
local_in_edges_tensor generation:  0.0034019947052001953
mini_batch_src_global generation:  0.009694576263427734
r_  generation:  0.13223624229431152
local_output_nid generation:  0.003813028335571289
local_in_edges_tensor generation:  0.040528059005737305
mini_batch_src_global generation:  0.009950876235961914
r_  generation:  0.1300051212310791
----------------------check_connections_block total spend ----------------------------- 5.581448554992676
generate_one_block  5.3882973194122314
generate_one_block  0.1633291244506836
generate_one_block  0.14805221557617188
generate_one_block  0.1435990333557129
generate_one_block  0.14046216011047363
generate_one_block  0.1425457000732422
generate_one_block  0.13986492156982422
generate_one_block  0.1372673511505127
generate_one_block  0.13669919967651367
generate_one_block  0.1376793384552002
generate_one_block  0.14147090911865234
generate_one_block  0.16591358184814453
generate_one_block  0.15116381645202637
generate_one_block  0.14368581771850586
generate_one_block  0.14022326469421387
generate_one_block  0.13902592658996582
generate_one_block  0.13799357414245605
generate_one_block  0.13752341270446777
generate_one_block  0.13853764533996582
generate_one_block  0.14174532890319824
generate_one_block  0.1720876693725586
generate_one_block  0.1459486484527588
generate_one_block  0.14096856117248535
generate_one_block  0.13806819915771484
generate_one_block  0.14134621620178223
generate_one_block  0.13776278495788574
generate_one_block  0.13680791854858398
generate_one_block  0.1394038200378418
generate_one_block  0.1424715518951416
generate_one_block  0.16680026054382324
generate_one_block  0.15038824081420898
generate_one_block  0.14129877090454102
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0381994247436523
gen group dst list time:  0.17711782455444336
time for parepare:  0.4541656970977783
local_output_nid generation:  0.06351423263549805
local_in_edges_tensor generation:  0.24183201789855957
mini_batch_src_global generation:  0.19427943229675293
r_  generation:  2.5352559089660645
local_output_nid generation:  0.06481361389160156
local_in_edges_tensor generation:  0.16965436935424805
mini_batch_src_global generation:  0.2548983097076416
r_  generation:  2.685389757156372
local_output_nid generation:  0.06365537643432617
local_in_edges_tensor generation:  0.4425199031829834
mini_batch_src_global generation:  0.2338731288909912
r_  generation:  2.745356798171997
local_output_nid generation:  0.0640413761138916
local_in_edges_tensor generation:  0.1814403533935547
mini_batch_src_global generation:  0.25048255920410156
r_  generation:  2.843503475189209
local_output_nid generation:  0.07234311103820801
local_in_edges_tensor generation:  0.17568325996398926
mini_batch_src_global generation:  0.26227331161499023
r_  generation:  2.8926939964294434
local_output_nid generation:  0.08058595657348633
