main start at this time 1648566377.41125
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6611828804016113
random selection method range initialization spend 0.014442920684814453
time for parepare:  0.36260294914245605
local_output_nid generation:  0.0035903453826904297
local_in_edges_tensor generation:  0.031511545181274414
mini_batch_src_global generation:  0.01292729377746582
r_  generation:  0.1655745506286621
local_output_nid generation:  0.0036687850952148438
local_in_edges_tensor generation:  0.005152702331542969
mini_batch_src_global generation:  0.0164487361907959
r_  generation:  0.17858052253723145
local_output_nid generation:  0.0036618709564208984
local_in_edges_tensor generation:  0.0059316158294677734
mini_batch_src_global generation:  0.011170625686645508
r_  generation:  0.18820953369140625
local_output_nid generation:  0.003660440444946289
local_in_edges_tensor generation:  0.005185842514038086
mini_batch_src_global generation:  0.011301279067993164
r_  generation:  0.19660305976867676
local_output_nid generation:  0.003648996353149414
local_in_edges_tensor generation:  0.0051195621490478516
mini_batch_src_global generation:  0.011495828628540039
r_  generation:  0.20409226417541504
local_output_nid generation:  0.0036640167236328125
local_in_edges_tensor generation:  0.005319118499755859
mini_batch_src_global generation:  0.012818336486816406
r_  generation:  0.21036648750305176
local_output_nid generation:  0.003632068634033203
local_in_edges_tensor generation:  0.00510716438293457
mini_batch_src_global generation:  0.013959169387817383
r_  generation:  0.2193279266357422
local_output_nid generation:  0.0036439895629882812
local_in_edges_tensor generation:  0.004909038543701172
mini_batch_src_global generation:  0.014189004898071289
r_  generation:  0.22695016860961914
local_output_nid generation:  0.003644227981567383
local_in_edges_tensor generation:  0.0051000118255615234
mini_batch_src_global generation:  0.01423501968383789
r_  generation:  0.22370600700378418
local_output_nid generation:  0.003647327423095703
local_in_edges_tensor generation:  0.00522303581237793
mini_batch_src_global generation:  0.01541900634765625
r_  generation:  0.2277851104736328
local_output_nid generation:  0.0036420822143554688
local_in_edges_tensor generation:  0.005118608474731445
mini_batch_src_global generation:  0.01624274253845215
r_  generation:  0.23614978790283203
local_output_nid generation:  0.003648519515991211
local_in_edges_tensor generation:  0.005112648010253906
mini_batch_src_global generation:  0.016827821731567383
r_  generation:  0.23772239685058594
local_output_nid generation:  0.0036437511444091797
local_in_edges_tensor generation:  0.005065441131591797
mini_batch_src_global generation:  0.01759791374206543
r_  generation:  0.24058818817138672
local_output_nid generation:  0.003653287887573242
local_in_edges_tensor generation:  0.005158662796020508
mini_batch_src_global generation:  0.020204544067382812
r_  generation:  0.24309229850769043
local_output_nid generation:  0.0036325454711914062
local_in_edges_tensor generation:  0.005195140838623047
mini_batch_src_global generation:  0.017820358276367188
r_  generation:  0.23813247680664062
local_output_nid generation:  0.003647327423095703
local_in_edges_tensor generation:  0.005094051361083984
mini_batch_src_global generation:  0.01849365234375
r_  generation:  0.2385408878326416
local_output_nid generation:  0.003648996353149414
local_in_edges_tensor generation:  0.005115985870361328
mini_batch_src_global generation:  0.018788814544677734
r_  generation:  0.244523286819458
local_output_nid generation:  0.003658771514892578
local_in_edges_tensor generation:  0.005167722702026367
mini_batch_src_global generation:  0.019333600997924805
r_  generation:  0.24122118949890137
local_output_nid generation:  0.003638744354248047
local_in_edges_tensor generation:  0.005324125289916992
mini_batch_src_global generation:  0.018728971481323242
r_  generation:  0.24961090087890625
local_output_nid generation:  0.0036339759826660156
local_in_edges_tensor generation:  0.005192756652832031
mini_batch_src_global generation:  0.019527912139892578
r_  generation:  0.23982834815979004
local_output_nid generation:  0.003642559051513672
local_in_edges_tensor generation:  0.005131721496582031
mini_batch_src_global generation:  0.019296884536743164
r_  generation:  0.24482297897338867
local_output_nid generation:  0.0036344528198242188
local_in_edges_tensor generation:  0.005158901214599609
mini_batch_src_global generation:  0.019801855087280273
r_  generation:  0.2466723918914795
local_output_nid generation:  0.0036296844482421875
local_in_edges_tensor generation:  0.0052258968353271484
mini_batch_src_global generation:  0.0194549560546875
r_  generation:  0.24886751174926758
local_output_nid generation:  0.003637075424194336
local_in_edges_tensor generation:  0.005356311798095703
mini_batch_src_global generation:  0.019450664520263672
r_  generation:  0.24393057823181152
local_output_nid generation:  0.0036737918853759766
local_in_edges_tensor generation:  0.005135059356689453
mini_batch_src_global generation:  0.020000457763671875
r_  generation:  0.24205517768859863
local_output_nid generation:  0.0036573410034179688
local_in_edges_tensor generation:  0.005076885223388672
mini_batch_src_global generation:  0.019740819931030273
r_  generation:  0.24941372871398926
local_output_nid generation:  0.0036525726318359375
local_in_edges_tensor generation:  0.005101203918457031
mini_batch_src_global generation:  0.019657135009765625
r_  generation:  0.2440030574798584
local_output_nid generation:  0.003640890121459961
local_in_edges_tensor generation:  0.005307435989379883
mini_batch_src_global generation:  0.024079084396362305
r_  generation:  0.24636125564575195
local_output_nid generation:  0.0036668777465820312
local_in_edges_tensor generation:  0.005161762237548828
mini_batch_src_global generation:  0.020004987716674805
r_  generation:  0.24416422843933105
local_output_nid generation:  0.00365447998046875
local_in_edges_tensor generation:  0.00516200065612793
mini_batch_src_global generation:  0.019595861434936523
r_  generation:  0.250990629196167
local_output_nid generation:  0.003652334213256836
local_in_edges_tensor generation:  0.005126476287841797
mini_batch_src_global generation:  0.01956939697265625
r_  generation:  0.24479007720947266
local_output_nid generation:  0.0036363601684570312
local_in_edges_tensor generation:  0.05907869338989258
mini_batch_src_global generation:  0.01902031898498535
r_  generation:  0.24132204055786133
----------------------check_connections_block total spend ----------------------------- 10.087843656539917
generate_one_block  5.332685947418213
generate_one_block  0.24646544456481934
generate_one_block  0.24991559982299805
generate_one_block  0.2577202320098877
generate_one_block  0.24944639205932617
generate_one_block  0.2534022331237793
generate_one_block  0.25304317474365234
generate_one_block  0.24994921684265137
generate_one_block  0.2480466365814209
generate_one_block  0.25263118743896484
generate_one_block  0.2564353942871094
generate_one_block  0.2532031536102295
generate_one_block  0.25146031379699707
generate_one_block  0.2519826889038086
generate_one_block  0.2499406337738037
generate_one_block  0.2516133785247803
generate_one_block  0.2557058334350586
generate_one_block  0.2523188591003418
generate_one_block  0.2530972957611084
generate_one_block  0.25093579292297363
generate_one_block  0.25138092041015625
generate_one_block  0.25676393508911133
generate_one_block  0.2543797492980957
generate_one_block  0.25111818313598633
generate_one_block  0.2561509609222412
generate_one_block  0.2511718273162842
generate_one_block  0.2519974708557129
generate_one_block  0.2546708583831787
generate_one_block  0.25146913528442383
generate_one_block  0.2514054775238037
generate_one_block  0.2568533420562744
generate_one_block  0.2504546642303467
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.446295976638794
gen group dst list time:  0.28420233726501465
time for parepare:  0.45740723609924316
local_output_nid generation:  0.10172343254089355
local_in_edges_tensor generation:  0.3871891498565674
mini_batch_src_global generation:  0.33223605155944824
r_  generation:  4.197338342666626
local_output_nid generation:  0.13779926300048828
local_in_edges_tensor generation:  0.40480899810791016
mini_batch_src_global generation:  0.42512011528015137
r_  generation:  4.420034885406494
local_output_nid generation:  0.13592886924743652
local_in_edges_tensor generation:  0.8360834121704102
mini_batch_src_global generation:  0.3875288963317871
r_  generation:  4.440953254699707
local_output_nid generation:  0.11445283889770508
local_in_edges_tensor generation:  0.4010438919067383
mini_batch_src_global generation:  0.4601171016693115
r_  generation:  4.397356986999512
local_output_nid generation:  0.11700558662414551
local_in_edges_tensor generation:  0.2783527374267578
mini_batch_src_global generation:  0.41820335388183594
r_  generation:  4.497532844543457
local_output_nid generation:  0.1051797866821289
local_in_edges_tensor generation:  0.2718205451965332
