main start at this time 1648594922.9061093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8237149715423584
random selection method range initialization spend 0.014870882034301758
time for parepare:  0.37752318382263184
local_output_nid generation:  0.0035855770111083984
local_in_edges_tensor generation:  0.03285837173461914
mini_batch_src_global generation:  0.013659954071044922
r_  generation:  0.15999174118041992
local_output_nid generation:  0.0036602020263671875
local_in_edges_tensor generation:  0.005684852600097656
mini_batch_src_global generation:  0.02606654167175293
r_  generation:  0.18167448043823242
local_output_nid generation:  0.0036399364471435547
local_in_edges_tensor generation:  0.005234241485595703
mini_batch_src_global generation:  0.010983943939208984
r_  generation:  0.18625926971435547
local_output_nid generation:  0.003666400909423828
local_in_edges_tensor generation:  0.005132198333740234
mini_batch_src_global generation:  0.015527486801147461
r_  generation:  0.20563387870788574
local_output_nid generation:  0.0036580562591552734
local_in_edges_tensor generation:  0.0053081512451171875
mini_batch_src_global generation:  0.011758804321289062
r_  generation:  0.19950175285339355
local_output_nid generation:  0.0036487579345703125
local_in_edges_tensor generation:  0.0052337646484375
mini_batch_src_global generation:  0.01282954216003418
r_  generation:  0.21166563034057617
local_output_nid generation:  0.00362396240234375
local_in_edges_tensor generation:  0.005035400390625
mini_batch_src_global generation:  0.014036417007446289
r_  generation:  0.2275862693786621
local_output_nid generation:  0.004728555679321289
local_in_edges_tensor generation:  0.012380599975585938
mini_batch_src_global generation:  0.01425480842590332
r_  generation:  0.22890996932983398
local_output_nid generation:  0.0036454200744628906
local_in_edges_tensor generation:  0.013719320297241211
mini_batch_src_global generation:  0.014513969421386719
r_  generation:  0.22713375091552734
local_output_nid generation:  0.0036270618438720703
local_in_edges_tensor generation:  0.012038707733154297
mini_batch_src_global generation:  0.015483379364013672
r_  generation:  0.2515687942504883
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.010715961456298828
mini_batch_src_global generation:  0.01753854751586914
r_  generation:  0.2379133701324463
local_output_nid generation:  0.006646633148193359
local_in_edges_tensor generation:  0.009690046310424805
mini_batch_src_global generation:  0.016733884811401367
r_  generation:  0.23846125602722168
local_output_nid generation:  0.0037310123443603516
local_in_edges_tensor generation:  0.008449077606201172
mini_batch_src_global generation:  0.01774740219116211
r_  generation:  0.24711179733276367
local_output_nid generation:  0.0036673545837402344
local_in_edges_tensor generation:  0.007721900939941406
mini_batch_src_global generation:  0.018245458602905273
r_  generation:  0.24300861358642578
local_output_nid generation:  0.0037796497344970703
local_in_edges_tensor generation:  0.00748896598815918
mini_batch_src_global generation:  0.01828742027282715
r_  generation:  0.24760794639587402
local_output_nid generation:  0.0036597251892089844
local_in_edges_tensor generation:  0.008061885833740234
mini_batch_src_global generation:  0.019767284393310547
r_  generation:  0.24666380882263184
local_output_nid generation:  0.0037305355072021484
local_in_edges_tensor generation:  0.013770580291748047
mini_batch_src_global generation:  0.019070863723754883
r_  generation:  0.2568669319152832
local_output_nid generation:  0.0037491321563720703
local_in_edges_tensor generation:  0.007623195648193359
mini_batch_src_global generation:  0.020702362060546875
r_  generation:  0.2441103458404541
local_output_nid generation:  0.003775358200073242
local_in_edges_tensor generation:  0.007028102874755859
mini_batch_src_global generation:  0.01952958106994629
r_  generation:  0.24830222129821777
local_output_nid generation:  0.004848957061767578
local_in_edges_tensor generation:  0.03561544418334961
mini_batch_src_global generation:  0.03419899940490723
r_  generation:  0.26131415367126465
local_output_nid generation:  0.00622248649597168
local_in_edges_tensor generation:  0.02867746353149414
mini_batch_src_global generation:  0.020415067672729492
r_  generation:  0.24001193046569824
local_output_nid generation:  0.003909587860107422
local_in_edges_tensor generation:  0.023807764053344727
mini_batch_src_global generation:  0.020510435104370117
r_  generation:  0.24437713623046875
local_output_nid generation:  0.0038275718688964844
local_in_edges_tensor generation:  0.019732236862182617
mini_batch_src_global generation:  0.020858049392700195
r_  generation:  0.2470102310180664
local_output_nid generation:  0.0036993026733398438
local_in_edges_tensor generation:  0.01630568504333496
mini_batch_src_global generation:  0.03941702842712402
r_  generation:  0.24361491203308105
local_output_nid generation:  0.003763914108276367
local_in_edges_tensor generation:  0.014155387878417969
mini_batch_src_global generation:  0.020120620727539062
r_  generation:  0.24320530891418457
local_output_nid generation:  0.0036890506744384766
local_in_edges_tensor generation:  0.011584281921386719
mini_batch_src_global generation:  0.036553144454956055
r_  generation:  0.2542860507965088
local_output_nid generation:  0.0036678314208984375
local_in_edges_tensor generation:  0.010316133499145508
mini_batch_src_global generation:  0.021795988082885742
r_  generation:  0.2756531238555908
local_output_nid generation:  0.004786968231201172
local_in_edges_tensor generation:  0.019325733184814453
mini_batch_src_global generation:  0.02096104621887207
r_  generation:  0.2716817855834961
local_output_nid generation:  0.006186723709106445
local_in_edges_tensor generation:  0.014853239059448242
mini_batch_src_global generation:  0.02072596549987793
r_  generation:  0.2480175495147705
local_output_nid generation:  0.0037386417388916016
local_in_edges_tensor generation:  0.012337684631347656
mini_batch_src_global generation:  0.020026206970214844
r_  generation:  0.24850988388061523
local_output_nid generation:  0.0036749839782714844
local_in_edges_tensor generation:  0.010721921920776367
mini_batch_src_global generation:  0.01993083953857422
r_  generation:  0.25182294845581055
local_output_nid generation:  0.003632783889770508
local_in_edges_tensor generation:  0.07565450668334961
mini_batch_src_global generation:  0.01993274688720703
r_  generation:  0.26638078689575195
----------------------check_connections_block total spend ----------------------------- 10.771273374557495
generate_one_block  6.259185552597046
generate_one_block  0.2792024612426758
generate_one_block  0.25533628463745117
generate_one_block  0.29894208908081055
generate_one_block  0.26767992973327637
generate_one_block  0.3308384418487549
generate_one_block  0.2758162021636963
generate_one_block  0.269559383392334
generate_one_block  0.25981855392456055
generate_one_block  0.30039072036743164
generate_one_block  0.26061367988586426
generate_one_block  0.3004908561706543
generate_one_block  0.30069446563720703
generate_one_block  0.3014650344848633
generate_one_block  0.2753453254699707
generate_one_block  0.2674293518066406
generate_one_block  0.2714872360229492
generate_one_block  0.2525491714477539
generate_one_block  0.2559535503387451
generate_one_block  0.24883556365966797
generate_one_block  0.2563474178314209
generate_one_block  0.2597169876098633
generate_one_block  0.2578887939453125
generate_one_block  0.25627827644348145
generate_one_block  0.26161885261535645
generate_one_block  0.26714181900024414
generate_one_block  0.3122234344482422
generate_one_block  0.3060266971588135
generate_one_block  0.33130860328674316
generate_one_block  0.2758958339691162
generate_one_block  0.3465280532836914
generate_one_block  0.3300309181213379
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3289573192596436
gen group dst list time:  0.31020665168762207
time for parepare:  0.46237850189208984
local_output_nid generation:  0.1036522388458252
local_in_edges_tensor generation:  0.5812556743621826
mini_batch_src_global generation:  0.555955171585083
r_  generation:  6.32864236831665
local_output_nid generation:  0.10539865493774414
local_in_edges_tensor generation:  0.7708158493041992
mini_batch_src_global generation:  0.6985664367675781
r_  generation:  6.55283260345459
local_output_nid generation:  0.13438940048217773
local_in_edges_tensor generation:  0.9066998958587646
mini_batch_src_global generation:  0.6810703277587891
r_  generation:  6.700077056884766
local_output_nid generation:  0.10254931449890137
local_in_edges_tensor generation:  0.41806960105895996
mini_batch_src_global generation:  0.748481035232544
r_  generation:  6.805541276931763
local_output_nid generation:  0.14148187637329102
local_in_edges_tensor generation:  0.5767500400543213
mini_batch_src_global generation:  0.733234167098999
r_  generation:  6.792326211929321
local_output_nid generation:  0.10937905311584473
local_in_edges_tensor generation:  0.44100141525268555
