main start at this time 1648184781.7754436
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4053006172180176
random selection method range initialization spend 0.014097452163696289
time for parepare:  0.3141024112701416
local_output_nid generation:  0.003814220428466797
local_in_edges_tensor generation:  0.0267181396484375
mini_batch_src_global generation:  0.00851297378540039
r_  generation:  0.09829115867614746
local_output_nid generation:  0.004135847091674805
local_in_edges_tensor generation:  0.0038106441497802734
mini_batch_src_global generation:  0.008805274963378906
r_  generation:  0.10576128959655762
local_output_nid generation:  0.004101753234863281
local_in_edges_tensor generation:  0.0034139156341552734
mini_batch_src_global generation:  0.005690336227416992
r_  generation:  0.10270977020263672
local_output_nid generation:  0.00857686996459961
local_in_edges_tensor generation:  0.003434419631958008
mini_batch_src_global generation:  0.005899190902709961
r_  generation:  0.11525130271911621
local_output_nid generation:  0.00407099723815918
local_in_edges_tensor generation:  0.0034236907958984375
mini_batch_src_global generation:  0.006082057952880859
r_  generation:  0.11365866661071777
local_output_nid generation:  0.00418400764465332
local_in_edges_tensor generation:  0.0034101009368896484
mini_batch_src_global generation:  0.0067484378814697266
r_  generation:  0.11869406700134277
local_output_nid generation:  0.004178762435913086
local_in_edges_tensor generation:  0.003989458084106445
mini_batch_src_global generation:  0.007177114486694336
r_  generation:  0.11870956420898438
local_output_nid generation:  0.004161834716796875
local_in_edges_tensor generation:  0.007907867431640625
mini_batch_src_global generation:  0.0068743228912353516
r_  generation:  0.12143421173095703
local_output_nid generation:  0.004147052764892578
local_in_edges_tensor generation:  0.006445407867431641
mini_batch_src_global generation:  0.0074138641357421875
r_  generation:  0.12228727340698242
local_output_nid generation:  0.004243612289428711
local_in_edges_tensor generation:  0.005284786224365234
mini_batch_src_global generation:  0.00809621810913086
r_  generation:  0.12563681602478027
local_output_nid generation:  0.005264997482299805
local_in_edges_tensor generation:  0.009099006652832031
mini_batch_src_global generation:  0.008392572402954102
r_  generation:  0.12584185600280762
local_output_nid generation:  0.008401155471801758
local_in_edges_tensor generation:  0.007078409194946289
mini_batch_src_global generation:  0.008488893508911133
r_  generation:  0.1302962303161621
local_output_nid generation:  0.004189729690551758
local_in_edges_tensor generation:  0.005765438079833984
mini_batch_src_global generation:  0.008914947509765625
r_  generation:  0.13113832473754883
local_output_nid generation:  0.004172801971435547
local_in_edges_tensor generation:  0.0049457550048828125
mini_batch_src_global generation:  0.009317398071289062
r_  generation:  0.13202357292175293
local_output_nid generation:  0.004168272018432617
local_in_edges_tensor generation:  0.008495330810546875
mini_batch_src_global generation:  0.009062528610229492
r_  generation:  0.14550471305847168
local_output_nid generation:  0.0054247379302978516
local_in_edges_tensor generation:  0.003951072692871094
mini_batch_src_global generation:  0.009274005889892578
r_  generation:  0.13101911544799805
local_output_nid generation:  0.005637645721435547
local_in_edges_tensor generation:  0.004609107971191406
mini_batch_src_global generation:  0.009584665298461914
r_  generation:  0.13113713264465332
local_output_nid generation:  0.0042574405670166016
local_in_edges_tensor generation:  0.0039293766021728516
mini_batch_src_global generation:  0.009387493133544922
r_  generation:  0.12923312187194824
local_output_nid generation:  0.004315853118896484
local_in_edges_tensor generation:  0.003545045852661133
mini_batch_src_global generation:  0.012432336807250977
r_  generation:  0.1723649501800537
local_output_nid generation:  0.005363941192626953
local_in_edges_tensor generation:  0.004930973052978516
mini_batch_src_global generation:  0.012657642364501953
r_  generation:  0.1723949909210205
local_output_nid generation:  0.0060694217681884766
local_in_edges_tensor generation:  0.004217863082885742
mini_batch_src_global generation:  0.01642584800720215
r_  generation:  0.1313323974609375
local_output_nid generation:  0.004382133483886719
local_in_edges_tensor generation:  0.0036416053771972656
mini_batch_src_global generation:  0.00963592529296875
r_  generation:  0.12973260879516602
local_output_nid generation:  0.00433659553527832
local_in_edges_tensor generation:  0.003426790237426758
mini_batch_src_global generation:  0.009430170059204102
r_  generation:  0.13173913955688477
local_output_nid generation:  0.004288673400878906
local_in_edges_tensor generation:  0.0034744739532470703
mini_batch_src_global generation:  0.00977015495300293
r_  generation:  0.12903070449829102
local_output_nid generation:  0.004268169403076172
local_in_edges_tensor generation:  0.0033674240112304688
mini_batch_src_global generation:  0.009505510330200195
r_  generation:  0.13384342193603516
local_output_nid generation:  0.00431060791015625
local_in_edges_tensor generation:  0.003496408462524414
mini_batch_src_global generation:  0.00970602035522461
r_  generation:  0.15265727043151855
local_output_nid generation:  0.004227638244628906
local_in_edges_tensor generation:  0.0033712387084960938
mini_batch_src_global generation:  0.009970426559448242
r_  generation:  0.1486506462097168
local_output_nid generation:  0.00426936149597168
local_in_edges_tensor generation:  0.004786968231201172
mini_batch_src_global generation:  0.011916160583496094
r_  generation:  0.13534021377563477
local_output_nid generation:  0.004253864288330078
local_in_edges_tensor generation:  0.011983871459960938
mini_batch_src_global generation:  0.02432847023010254
r_  generation:  0.14874887466430664
local_output_nid generation:  0.005350828170776367
local_in_edges_tensor generation:  0.016629695892333984
mini_batch_src_global generation:  0.010118722915649414
r_  generation:  0.13733243942260742
local_output_nid generation:  0.009351491928100586
local_in_edges_tensor generation:  0.012253999710083008
mini_batch_src_global generation:  0.01081228256225586
r_  generation:  0.13289427757263184
local_output_nid generation:  0.004006862640380859
local_in_edges_tensor generation:  0.06009221076965332
mini_batch_src_global generation:  0.009864330291748047
r_  generation:  0.12957549095153809
----------------------check_connections_block total spend ----------------------------- 6.071454048156738
generate_one_block  6.144118785858154
generate_one_block  0.13651680946350098
generate_one_block  0.13501834869384766
generate_one_block  0.13494873046875
generate_one_block  0.13570046424865723
generate_one_block  0.13766217231750488
generate_one_block  0.1376199722290039
generate_one_block  0.13901305198669434
generate_one_block  0.1366126537322998
generate_one_block  0.13473200798034668
generate_one_block  0.13840341567993164
generate_one_block  0.14098429679870605
generate_one_block  0.13773751258850098
generate_one_block  0.13885283470153809
generate_one_block  0.1368088722229004
generate_one_block  0.1379244327545166
generate_one_block  0.1485602855682373
generate_one_block  0.13676238059997559
generate_one_block  0.13537049293518066
generate_one_block  0.14159417152404785
generate_one_block  0.13964128494262695
generate_one_block  0.13693666458129883
generate_one_block  0.14087843894958496
generate_one_block  0.13684678077697754
generate_one_block  0.14804768562316895
generate_one_block  0.1503617763519287
generate_one_block  0.1409471035003662
generate_one_block  0.14359188079833984
generate_one_block  0.17219853401184082
generate_one_block  0.14715909957885742
generate_one_block  0.14470219612121582
generate_one_block  0.16596770286560059
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.166356086730957
gen group dst list time:  0.20004582405090332
time for parepare:  0.4872891902923584
local_output_nid generation:  0.06420159339904785
local_in_edges_tensor generation:  0.27680468559265137
mini_batch_src_global generation:  0.2082054615020752
r_  generation:  2.571429491043091
local_output_nid generation:  0.06634092330932617
local_in_edges_tensor generation:  0.21934843063354492
mini_batch_src_global generation:  0.2547945976257324
r_  generation:  2.783170700073242
local_output_nid generation:  0.09114933013916016
local_in_edges_tensor generation:  0.49048948287963867
mini_batch_src_global generation:  0.23485779762268066
r_  generation:  2.7731709480285645
local_output_nid generation:  0.06409478187561035
local_in_edges_tensor generation:  0.26469993591308594
mini_batch_src_global generation:  0.2531435489654541
r_  generation:  2.925916910171509
local_output_nid generation:  0.08965373039245605
local_in_edges_tensor generation:  0.2759690284729004
mini_batch_src_global generation:  0.2631216049194336
r_  generation:  2.8719289302825928
local_output_nid generation:  0.0664675235748291
local_in_edges_tensor generation:  0.18765974044799805
