main start at this time 1648233202.172045
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6986608505249023
random selection method range initialization spend 0.014287233352661133
time for parepare:  0.3778219223022461
local_output_nid generation:  0.0035424232482910156
local_in_edges_tensor generation:  0.03102397918701172
mini_batch_src_global generation:  0.013031244277954102
r_  generation:  0.1636509895324707
local_output_nid generation:  0.003648519515991211
local_in_edges_tensor generation:  0.0049686431884765625
mini_batch_src_global generation:  0.019458532333374023
r_  generation:  0.1786479949951172
local_output_nid generation:  0.003603696823120117
local_in_edges_tensor generation:  0.006203174591064453
mini_batch_src_global generation:  0.01061868667602539
r_  generation:  0.18885231018066406
local_output_nid generation:  0.003651142120361328
local_in_edges_tensor generation:  0.004975557327270508
mini_batch_src_global generation:  0.011222362518310547
r_  generation:  0.1947484016418457
local_output_nid generation:  0.0036275386810302734
local_in_edges_tensor generation:  0.004989147186279297
mini_batch_src_global generation:  0.011327981948852539
r_  generation:  0.20385503768920898
local_output_nid generation:  0.0036585330963134766
local_in_edges_tensor generation:  0.00503087043762207
mini_batch_src_global generation:  0.012964248657226562
r_  generation:  0.21001434326171875
local_output_nid generation:  0.0036325454711914062
local_in_edges_tensor generation:  0.00510716438293457
mini_batch_src_global generation:  0.013606786727905273
r_  generation:  0.21796417236328125
local_output_nid generation:  0.0036437511444091797
local_in_edges_tensor generation:  0.00499415397644043
mini_batch_src_global generation:  0.014030694961547852
r_  generation:  0.22553658485412598
local_output_nid generation:  0.0036118030548095703
local_in_edges_tensor generation:  0.004930973052978516
mini_batch_src_global generation:  0.014397859573364258
r_  generation:  0.2227468490600586
local_output_nid generation:  0.0036618709564208984
local_in_edges_tensor generation:  0.004939556121826172
mini_batch_src_global generation:  0.015445947647094727
r_  generation:  0.2277686595916748
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.005024433135986328
mini_batch_src_global generation:  0.016416311264038086
r_  generation:  0.24013900756835938
local_output_nid generation:  0.0036041736602783203
local_in_edges_tensor generation:  0.010309696197509766
mini_batch_src_global generation:  0.01690196990966797
r_  generation:  0.2337796688079834
local_output_nid generation:  0.003619670867919922
local_in_edges_tensor generation:  0.009124279022216797
mini_batch_src_global generation:  0.017145156860351562
r_  generation:  0.23803043365478516
local_output_nid generation:  0.0036230087280273438
local_in_edges_tensor generation:  0.008140802383422852
mini_batch_src_global generation:  0.017977237701416016
r_  generation:  0.2363572120666504
local_output_nid generation:  0.003634929656982422
local_in_edges_tensor generation:  0.007765293121337891
mini_batch_src_global generation:  0.01791691780090332
r_  generation:  0.24117112159729004
local_output_nid generation:  0.0036323070526123047
local_in_edges_tensor generation:  0.006794452667236328
mini_batch_src_global generation:  0.018671274185180664
r_  generation:  0.24195027351379395
local_output_nid generation:  0.003626585006713867
local_in_edges_tensor generation:  0.007846593856811523
mini_batch_src_global generation:  0.018529176712036133
r_  generation:  0.24337315559387207
local_output_nid generation:  0.0036361217498779297
local_in_edges_tensor generation:  0.0062406063079833984
mini_batch_src_global generation:  0.019195079803466797
r_  generation:  0.24134016036987305
local_output_nid generation:  0.0036346912384033203
local_in_edges_tensor generation:  0.005773067474365234
mini_batch_src_global generation:  0.018514156341552734
r_  generation:  0.24387621879577637
local_output_nid generation:  0.003637552261352539
local_in_edges_tensor generation:  0.005663871765136719
mini_batch_src_global generation:  0.018929719924926758
r_  generation:  0.24244046211242676
local_output_nid generation:  0.003618955612182617
local_in_edges_tensor generation:  0.0055963993072509766
mini_batch_src_global generation:  0.018682003021240234
r_  generation:  0.2431485652923584
local_output_nid generation:  0.0036232471466064453
local_in_edges_tensor generation:  0.005263090133666992
mini_batch_src_global generation:  0.019258737564086914
r_  generation:  0.24121975898742676
local_output_nid generation:  0.0036373138427734375
local_in_edges_tensor generation:  0.00523829460144043
mini_batch_src_global generation:  0.01920294761657715
r_  generation:  0.24652934074401855
local_output_nid generation:  0.003618955612182617
local_in_edges_tensor generation:  0.0050160884857177734
mini_batch_src_global generation:  0.019962310791015625
r_  generation:  0.24516916275024414
local_output_nid generation:  0.0036242008209228516
local_in_edges_tensor generation:  0.005254030227661133
mini_batch_src_global generation:  0.019179344177246094
r_  generation:  0.24814200401306152
local_output_nid generation:  0.0036144256591796875
local_in_edges_tensor generation:  0.004957437515258789
mini_batch_src_global generation:  0.019517898559570312
r_  generation:  0.24229073524475098
local_output_nid generation:  0.0036246776580810547
local_in_edges_tensor generation:  0.005060911178588867
mini_batch_src_global generation:  0.019229888916015625
r_  generation:  0.24661660194396973
local_output_nid generation:  0.003620624542236328
local_in_edges_tensor generation:  0.005003690719604492
mini_batch_src_global generation:  0.019474267959594727
r_  generation:  0.24725055694580078
local_output_nid generation:  0.0036187171936035156
local_in_edges_tensor generation:  0.00506281852722168
mini_batch_src_global generation:  0.01946854591369629
r_  generation:  0.24792098999023438
local_output_nid generation:  0.003613710403442383
local_in_edges_tensor generation:  0.0050928592681884766
mini_batch_src_global generation:  0.019548892974853516
r_  generation:  0.24009037017822266
local_output_nid generation:  0.003621339797973633
local_in_edges_tensor generation:  0.005086421966552734
mini_batch_src_global generation:  0.01981520652770996
r_  generation:  0.24572968482971191
local_output_nid generation:  0.003586292266845703
local_in_edges_tensor generation:  0.05939936637878418
mini_batch_src_global generation:  0.01927804946899414
r_  generation:  0.24914813041687012
----------------------check_connections_block total spend ----------------------------- 10.14474105834961
generate_one_block  5.29784893989563
generate_one_block  0.24626994132995605
generate_one_block  0.24883365631103516
generate_one_block  0.249467134475708
generate_one_block  0.24970793724060059
generate_one_block  0.2509479522705078
generate_one_block  0.2559499740600586
generate_one_block  0.2564859390258789
generate_one_block  0.24733972549438477
generate_one_block  0.24750781059265137
generate_one_block  0.24963951110839844
generate_one_block  0.249006986618042
generate_one_block  0.2532181739807129
generate_one_block  0.2544374465942383
generate_one_block  0.2512514591217041
generate_one_block  0.2501647472381592
generate_one_block  0.24832582473754883
generate_one_block  0.250687837600708
generate_one_block  0.24888873100280762
generate_one_block  0.2535228729248047
generate_one_block  0.2567455768585205
generate_one_block  0.2496950626373291
generate_one_block  0.25170183181762695
generate_one_block  0.2514004707336426
generate_one_block  0.2562706470489502
generate_one_block  0.24845552444458008
generate_one_block  0.2525951862335205
generate_one_block  0.2547318935394287
generate_one_block  0.2527651786804199
generate_one_block  0.2474217414855957
generate_one_block  0.25313878059387207
generate_one_block  0.2505369186401367
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.454540491104126
gen group dst list time:  0.3011772632598877
time for parepare:  0.46163177490234375
local_output_nid generation:  0.10392355918884277
local_in_edges_tensor generation:  0.5236895084381104
mini_batch_src_global generation:  0.5454583168029785
r_  generation:  6.259251594543457
local_output_nid generation:  0.10609936714172363
local_in_edges_tensor generation:  0.40915560722351074
mini_batch_src_global generation:  0.6904895305633545
r_  generation:  6.490130662918091
local_output_nid generation:  0.10328793525695801
local_in_edges_tensor generation:  0.8240339756011963
mini_batch_src_global generation:  0.6783277988433838
r_  generation:  6.634129524230957
local_output_nid generation:  0.10214090347290039
local_in_edges_tensor generation:  0.5755970478057861
mini_batch_src_global generation:  0.695197582244873
r_  generation:  6.763225078582764
local_output_nid generation:  0.13138246536254883
local_in_edges_tensor generation:  0.463104248046875
mini_batch_src_global generation:  0.7251384258270264
r_  generation:  6.770221948623657
local_output_nid generation:  0.10934901237487793
local_in_edges_tensor generation:  0.4315636157989502
