main start at this time 1648197114.023851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7661869525909424
random selection method range initialization spend 0.014262914657592773
time for parepare:  0.3708639144897461
local_output_nid generation:  0.0035665035247802734
local_in_edges_tensor generation:  0.03430986404418945
mini_batch_src_global generation:  0.013223648071289062
r_  generation:  0.16199231147766113
local_output_nid generation:  0.0037004947662353516
local_in_edges_tensor generation:  0.00500798225402832
mini_batch_src_global generation:  0.019159793853759766
r_  generation:  0.1880505084991455
local_output_nid generation:  0.0047304630279541016
local_in_edges_tensor generation:  0.004979610443115234
mini_batch_src_global generation:  0.010806083679199219
r_  generation:  0.18774628639221191
local_output_nid generation:  0.00368499755859375
local_in_edges_tensor generation:  0.005058765411376953
mini_batch_src_global generation:  0.011234521865844727
r_  generation:  0.19753098487854004
local_output_nid generation:  0.00365447998046875
local_in_edges_tensor generation:  0.0050201416015625
mini_batch_src_global generation:  0.01138615608215332
r_  generation:  0.2004542350769043
local_output_nid generation:  0.0036773681640625
local_in_edges_tensor generation:  0.004965782165527344
mini_batch_src_global generation:  0.012802362442016602
r_  generation:  0.21129298210144043
local_output_nid generation:  0.0036406517028808594
local_in_edges_tensor generation:  0.004921913146972656
mini_batch_src_global generation:  0.013573169708251953
r_  generation:  0.22395849227905273
local_output_nid generation:  0.003701448440551758
local_in_edges_tensor generation:  0.018741130828857422
mini_batch_src_global generation:  0.01419830322265625
r_  generation:  0.22524642944335938
local_output_nid generation:  0.003643512725830078
local_in_edges_tensor generation:  0.01607203483581543
mini_batch_src_global generation:  0.014527559280395508
r_  generation:  0.22250962257385254
local_output_nid generation:  0.003750324249267578
local_in_edges_tensor generation:  0.013804197311401367
mini_batch_src_global generation:  0.015269994735717773
r_  generation:  0.23041319847106934
local_output_nid generation:  0.0036487579345703125
local_in_edges_tensor generation:  0.011889457702636719
mini_batch_src_global generation:  0.01641392707824707
r_  generation:  0.23837637901306152
local_output_nid generation:  0.0036325454711914062
local_in_edges_tensor generation:  0.010272502899169922
mini_batch_src_global generation:  0.01681995391845703
r_  generation:  0.23868989944458008
local_output_nid generation:  0.003625154495239258
local_in_edges_tensor generation:  0.00894784927368164
mini_batch_src_global generation:  0.01701831817626953
r_  generation:  0.23726654052734375
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.008197546005249023
mini_batch_src_global generation:  0.01754593849182129
r_  generation:  0.23728632926940918
local_output_nid generation:  0.003639698028564453
local_in_edges_tensor generation:  0.007261753082275391
mini_batch_src_global generation:  0.017889738082885742
r_  generation:  0.23945069313049316
local_output_nid generation:  0.003629922866821289
local_in_edges_tensor generation:  0.006754398345947266
mini_batch_src_global generation:  0.018463850021362305
r_  generation:  0.2404789924621582
local_output_nid generation:  0.0036363601684570312
local_in_edges_tensor generation:  0.006425619125366211
mini_batch_src_global generation:  0.018636465072631836
r_  generation:  0.23878884315490723
local_output_nid generation:  0.0036652088165283203
local_in_edges_tensor generation:  0.00601959228515625
mini_batch_src_global generation:  0.018932819366455078
r_  generation:  0.24011588096618652
local_output_nid generation:  0.0036284923553466797
local_in_edges_tensor generation:  0.005643606185913086
mini_batch_src_global generation:  0.01892685890197754
r_  generation:  0.24932336807250977
local_output_nid generation:  0.0036330223083496094
local_in_edges_tensor generation:  0.005461454391479492
mini_batch_src_global generation:  0.019089698791503906
r_  generation:  0.24253153800964355
local_output_nid generation:  0.0036284923553466797
local_in_edges_tensor generation:  0.005240917205810547
mini_batch_src_global generation:  0.0189816951751709
r_  generation:  0.24383926391601562
local_output_nid generation:  0.003630399703979492
local_in_edges_tensor generation:  0.0051534175872802734
mini_batch_src_global generation:  0.019294261932373047
r_  generation:  0.24051356315612793
local_output_nid generation:  0.00363922119140625
local_in_edges_tensor generation:  0.0051229000091552734
mini_batch_src_global generation:  0.019072532653808594
r_  generation:  0.2454831600189209
local_output_nid generation:  0.0036139488220214844
local_in_edges_tensor generation:  0.005038261413574219
mini_batch_src_global generation:  0.018906593322753906
r_  generation:  0.24478435516357422
local_output_nid generation:  0.003641843795776367
local_in_edges_tensor generation:  0.004987239837646484
mini_batch_src_global generation:  0.01934957504272461
r_  generation:  0.24725580215454102
local_output_nid generation:  0.0036301612854003906
local_in_edges_tensor generation:  0.005046367645263672
mini_batch_src_global generation:  0.01893901824951172
r_  generation:  0.241257905960083
local_output_nid generation:  0.007915496826171875
local_in_edges_tensor generation:  0.004793405532836914
mini_batch_src_global generation:  0.019579172134399414
r_  generation:  0.24491572380065918
local_output_nid generation:  0.003632068634033203
local_in_edges_tensor generation:  0.004980325698852539
mini_batch_src_global generation:  0.0192563533782959
r_  generation:  0.24664855003356934
local_output_nid generation:  0.003632068634033203
local_in_edges_tensor generation:  0.004907369613647461
mini_batch_src_global generation:  0.020099878311157227
r_  generation:  0.2468395233154297
local_output_nid generation:  0.0036373138427734375
local_in_edges_tensor generation:  0.004768848419189453
mini_batch_src_global generation:  0.019638538360595703
r_  generation:  0.2501542568206787
local_output_nid generation:  0.0036454200744628906
local_in_edges_tensor generation:  0.004920244216918945
mini_batch_src_global generation:  0.019844532012939453
r_  generation:  0.2425243854522705
local_output_nid generation:  0.0036094188690185547
local_in_edges_tensor generation:  0.0582888126373291
mini_batch_src_global generation:  0.018913984298706055
r_  generation:  0.24339842796325684
----------------------check_connections_block total spend ----------------------------- 10.138725757598877
generate_one_block  5.689924716949463
generate_one_block  0.24538540840148926
generate_one_block  0.25243401527404785
generate_one_block  0.2537832260131836
generate_one_block  0.2528972625732422
generate_one_block  0.25418519973754883
generate_one_block  0.25261378288269043
generate_one_block  0.25415992736816406
generate_one_block  0.2534613609313965
generate_one_block  0.24746108055114746
generate_one_block  0.2502782344818115
generate_one_block  0.2529287338256836
generate_one_block  0.2611243724822998
generate_one_block  0.2526586055755615
generate_one_block  0.2514524459838867
generate_one_block  0.2529335021972656
generate_one_block  0.2515418529510498
generate_one_block  0.25183629989624023
generate_one_block  0.24763703346252441
generate_one_block  0.25339579582214355
generate_one_block  0.2545166015625
generate_one_block  0.2523493766784668
generate_one_block  0.2536444664001465
generate_one_block  0.24930953979492188
generate_one_block  0.2586665153503418
generate_one_block  0.2546834945678711
generate_one_block  0.2521679401397705
generate_one_block  0.25577664375305176
generate_one_block  0.2545464038848877
generate_one_block  0.25231075286865234
generate_one_block  0.26810312271118164
generate_one_block  0.25178050994873047
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.1465134620666504
gen group dst list time:  0.2832045555114746
time for parepare:  0.4448883533477783
local_output_nid generation:  0.10476565361022949
local_in_edges_tensor generation:  0.39738941192626953
mini_batch_src_global generation:  0.31473255157470703
r_  generation:  3.9452927112579346
local_output_nid generation:  0.10557270050048828
local_in_edges_tensor generation:  0.27362537384033203
mini_batch_src_global generation:  0.402132511138916
r_  generation:  4.184483051300049
local_output_nid generation:  0.11576437950134277
local_in_edges_tensor generation:  0.7260251045227051
mini_batch_src_global generation:  0.38666605949401855
r_  generation:  4.230383396148682
local_output_nid generation:  0.11659908294677734
local_in_edges_tensor generation:  0.2885587215423584
mini_batch_src_global generation:  0.4038670063018799
r_  generation:  4.308102130889893
local_output_nid generation:  0.10898447036743164
local_in_edges_tensor generation:  0.2752861976623535
mini_batch_src_global generation:  0.42789483070373535
r_  generation:  4.381080627441406
local_output_nid generation:  0.11092662811279297
local_in_edges_tensor generation:  0.27231717109680176
