main start at this time 1648212942.7854996
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6149117946624756
random selection method range initialization spend 0.014574527740478516
time for parepare:  0.3986551761627197
local_output_nid generation:  0.007625102996826172
local_in_edges_tensor generation:  0.03154921531677246
mini_batch_src_global generation:  0.013366937637329102
r_  generation:  0.16481876373291016
local_output_nid generation:  0.0053691864013671875
local_in_edges_tensor generation:  0.0050961971282958984
mini_batch_src_global generation:  0.016824007034301758
r_  generation:  0.18951416015625
local_output_nid generation:  0.005383014678955078
local_in_edges_tensor generation:  0.0063207149505615234
mini_batch_src_global generation:  0.011129379272460938
r_  generation:  0.18949270248413086
local_output_nid generation:  0.0054361820220947266
local_in_edges_tensor generation:  0.005103111267089844
mini_batch_src_global generation:  0.011729240417480469
r_  generation:  0.2053239345550537
local_output_nid generation:  0.005441188812255859
local_in_edges_tensor generation:  0.005083560943603516
mini_batch_src_global generation:  0.011768102645874023
r_  generation:  0.21291732788085938
local_output_nid generation:  0.005500316619873047
local_in_edges_tensor generation:  0.005045413970947266
mini_batch_src_global generation:  0.013406515121459961
r_  generation:  0.2252941131591797
local_output_nid generation:  0.005489349365234375
local_in_edges_tensor generation:  0.005480766296386719
mini_batch_src_global generation:  0.014508962631225586
r_  generation:  0.23377585411071777
local_output_nid generation:  0.005500078201293945
local_in_edges_tensor generation:  0.005136966705322266
mini_batch_src_global generation:  0.014844655990600586
r_  generation:  0.23180103302001953
local_output_nid generation:  0.00550389289855957
local_in_edges_tensor generation:  0.0052738189697265625
mini_batch_src_global generation:  0.015293359756469727
r_  generation:  0.23794913291931152
local_output_nid generation:  0.009613275527954102
local_in_edges_tensor generation:  0.005072593688964844
mini_batch_src_global generation:  0.01593303680419922
r_  generation:  0.23555898666381836
local_output_nid generation:  0.005536556243896484
local_in_edges_tensor generation:  0.018854618072509766
mini_batch_src_global generation:  0.017295122146606445
r_  generation:  0.23810529708862305
local_output_nid generation:  0.005548000335693359
local_in_edges_tensor generation:  0.01738452911376953
mini_batch_src_global generation:  0.017836809158325195
r_  generation:  0.24922847747802734
local_output_nid generation:  0.005568027496337891
local_in_edges_tensor generation:  0.026569843292236328
mini_batch_src_global generation:  0.018449068069458008
r_  generation:  0.24680185317993164
local_output_nid generation:  0.008684635162353516
local_in_edges_tensor generation:  0.01882338523864746
mini_batch_src_global generation:  0.018926620483398438
r_  generation:  0.25229930877685547
local_output_nid generation:  0.004639387130737305
local_in_edges_tensor generation:  0.01511836051940918
mini_batch_src_global generation:  0.018939495086669922
r_  generation:  0.26667213439941406
local_output_nid generation:  0.014747381210327148
local_in_edges_tensor generation:  0.012547731399536133
mini_batch_src_global generation:  0.020195484161376953
r_  generation:  0.2421555519104004
local_output_nid generation:  0.003834962844848633
local_in_edges_tensor generation:  0.008156061172485352
mini_batch_src_global generation:  0.01923394203186035
r_  generation:  0.24048280715942383
local_output_nid generation:  0.003766298294067383
local_in_edges_tensor generation:  0.006773710250854492
mini_batch_src_global generation:  0.0196230411529541
r_  generation:  0.24708151817321777
local_output_nid generation:  0.0037457942962646484
local_in_edges_tensor generation:  0.0062830448150634766
mini_batch_src_global generation:  0.019275426864624023
r_  generation:  0.25058960914611816
local_output_nid generation:  0.003767728805541992
local_in_edges_tensor generation:  0.0059735774993896484
mini_batch_src_global generation:  0.019420862197875977
r_  generation:  0.24517083168029785
local_output_nid generation:  0.0037469863891601562
local_in_edges_tensor generation:  0.005673646926879883
mini_batch_src_global generation:  0.020206451416015625
r_  generation:  0.24713540077209473
local_output_nid generation:  0.0038166046142578125
local_in_edges_tensor generation:  0.005636930465698242
mini_batch_src_global generation:  0.020053863525390625
r_  generation:  0.2462139129638672
local_output_nid generation:  0.0037784576416015625
local_in_edges_tensor generation:  0.005797863006591797
mini_batch_src_global generation:  0.02318596839904785
r_  generation:  0.30535101890563965
local_output_nid generation:  0.003779172897338867
local_in_edges_tensor generation:  0.021253108978271484
mini_batch_src_global generation:  0.02067089080810547
r_  generation:  0.2772800922393799
local_output_nid generation:  0.007413625717163086
local_in_edges_tensor generation:  0.015271663665771484
mini_batch_src_global generation:  0.020595312118530273
r_  generation:  0.24791288375854492
local_output_nid generation:  0.0038225650787353516
local_in_edges_tensor generation:  0.012494087219238281
mini_batch_src_global generation:  0.019594192504882812
r_  generation:  0.24727272987365723
local_output_nid generation:  0.0037446022033691406
local_in_edges_tensor generation:  0.010777473449707031
mini_batch_src_global generation:  0.02011561393737793
r_  generation:  0.24873733520507812
local_output_nid generation:  0.003743886947631836
local_in_edges_tensor generation:  0.009589433670043945
mini_batch_src_global generation:  0.019971370697021484
r_  generation:  0.24928498268127441
local_output_nid generation:  0.003877878189086914
local_in_edges_tensor generation:  0.008341789245605469
mini_batch_src_global generation:  0.022607803344726562
r_  generation:  0.2604339122772217
local_output_nid generation:  0.0037622451782226562
local_in_edges_tensor generation:  0.007729053497314453
mini_batch_src_global generation:  0.01990222930908203
r_  generation:  0.25112438201904297
local_output_nid generation:  0.0038547515869140625
local_in_edges_tensor generation:  0.006998300552368164
mini_batch_src_global generation:  0.021886348724365234
r_  generation:  0.26224255561828613
local_output_nid generation:  0.0037436485290527344
local_in_edges_tensor generation:  0.09260940551757812
mini_batch_src_global generation:  0.022042512893676758
r_  generation:  0.2551872730255127
----------------------check_connections_block total spend ----------------------------- 10.79325819015503
generate_one_block  6.05766224861145
generate_one_block  0.29166245460510254
generate_one_block  0.2603576183319092
generate_one_block  0.2545130252838135
generate_one_block  0.2546067237854004
generate_one_block  0.29881858825683594
generate_one_block  0.29131412506103516
generate_one_block  0.26769137382507324
generate_one_block  0.26424455642700195
generate_one_block  0.256603479385376
generate_one_block  0.25429320335388184
generate_one_block  0.25604963302612305
generate_one_block  0.25803279876708984
generate_one_block  0.25333333015441895
generate_one_block  0.2573966979980469
generate_one_block  0.25487232208251953
generate_one_block  0.25680994987487793
generate_one_block  0.2566182613372803
generate_one_block  0.2524845600128174
generate_one_block  0.2698483467102051
generate_one_block  0.2583010196685791
generate_one_block  0.2512497901916504
generate_one_block  0.2556147575378418
generate_one_block  0.2542715072631836
generate_one_block  0.2571985721588135
generate_one_block  0.2579915523529053
generate_one_block  0.2671473026275635
generate_one_block  0.25625157356262207
generate_one_block  0.25580811500549316
generate_one_block  0.25517773628234863
generate_one_block  0.25729799270629883
generate_one_block  0.2532765865325928
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.626941442489624
gen group dst list time:  0.31818079948425293
time for parepare:  0.4754068851470947
local_output_nid generation:  0.13454747200012207
local_in_edges_tensor generation:  0.5939669609069824
mini_batch_src_global generation:  0.5547201633453369
r_  generation:  6.5219643115997314
local_output_nid generation:  0.1400461196899414
local_in_edges_tensor generation:  0.7202243804931641
mini_batch_src_global generation:  0.7585806846618652
r_  generation:  6.704670190811157
local_output_nid generation:  0.12551164627075195
local_in_edges_tensor generation:  1.0507917404174805
mini_batch_src_global generation:  0.709507942199707
r_  generation:  6.709035634994507
local_output_nid generation:  0.13710308074951172
local_in_edges_tensor generation:  0.45963072776794434
mini_batch_src_global generation:  0.7167315483093262
r_  generation:  6.855274200439453
local_output_nid generation:  0.10957098007202148
local_in_edges_tensor generation:  0.4808633327484131
mini_batch_src_global generation:  0.728365421295166
r_  generation:  6.950253963470459
local_output_nid generation:  0.13699841499328613
local_in_edges_tensor generation:  0.5195703506469727
