main start at this time 1648201326.3890555
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.5968446731567383
random selection method range initialization spend 0.01708078384399414
time for parepare:  0.3673255443572998
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0313878059387207
mini_batch_src_global generation:  0.00580143928527832
r_  generation:  0.03938007354736328
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0014848709106445312
mini_batch_src_global generation:  0.004295825958251953
r_  generation:  0.044183969497680664
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.0017457008361816406
mini_batch_src_global generation:  0.0023241043090820312
r_  generation:  0.04031085968017578
local_output_nid generation:  0.0009756088256835938
local_in_edges_tensor generation:  0.0014231204986572266
mini_batch_src_global generation:  0.002335786819458008
r_  generation:  0.04129290580749512
local_output_nid generation:  0.0009779930114746094
local_in_edges_tensor generation:  0.0014390945434570312
mini_batch_src_global generation:  0.0023136138916015625
r_  generation:  0.04016876220703125
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0015511512756347656
mini_batch_src_global generation:  0.0024080276489257812
r_  generation:  0.04288172721862793
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0024106502532958984
r_  generation:  0.042215585708618164
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.0013892650604248047
mini_batch_src_global generation:  0.002468109130859375
r_  generation:  0.05617642402648926
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0023546218872070312
mini_batch_src_global generation:  0.005667686462402344
r_  generation:  0.0449066162109375
local_output_nid generation:  0.0010304450988769531
local_in_edges_tensor generation:  0.0015206336975097656
mini_batch_src_global generation:  0.0032720565795898438
r_  generation:  0.045067787170410156
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013701915740966797
mini_batch_src_global generation:  0.002550363540649414
r_  generation:  0.04284071922302246
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.0014460086822509766
mini_batch_src_global generation:  0.0025649070739746094
r_  generation:  0.043580055236816406
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.001409769058227539
mini_batch_src_global generation:  0.002695322036743164
r_  generation:  0.043233633041381836
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0013668537139892578
mini_batch_src_global generation:  0.002686023712158203
r_  generation:  0.04512524604797363
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.0015971660614013672
mini_batch_src_global generation:  0.0026476383209228516
r_  generation:  0.044339895248413086
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0014352798461914062
mini_batch_src_global generation:  0.0027658939361572266
r_  generation:  0.04392051696777344
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0013706684112548828
mini_batch_src_global generation:  0.0027217864990234375
r_  generation:  0.04455709457397461
local_output_nid generation:  0.0009851455688476562
local_in_edges_tensor generation:  0.001382589340209961
mini_batch_src_global generation:  0.002889871597290039
r_  generation:  0.049540042877197266
local_output_nid generation:  0.0009772777557373047
local_in_edges_tensor generation:  0.0013964176177978516
mini_batch_src_global generation:  0.0028874874114990234
r_  generation:  0.045354604721069336
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0013768672943115234
mini_batch_src_global generation:  0.0028734207153320312
r_  generation:  0.044281721115112305
local_output_nid generation:  0.0009832382202148438
local_in_edges_tensor generation:  0.0013878345489501953
mini_batch_src_global generation:  0.0029747486114501953
r_  generation:  0.04591226577758789
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013453960418701172
mini_batch_src_global generation:  0.002988100051879883
r_  generation:  0.04717898368835449
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.005219697952270508
mini_batch_src_global generation:  0.003219127655029297
r_  generation:  0.0487971305847168
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.004927396774291992
mini_batch_src_global generation:  0.0032317638397216797
r_  generation:  0.04563593864440918
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.029568910598754883
mini_batch_src_global generation:  0.0029320716857910156
r_  generation:  0.04581475257873535
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0045816898345947266
mini_batch_src_global generation:  0.0032014846801757812
r_  generation:  0.04893159866333008
local_output_nid generation:  0.0009665489196777344
local_in_edges_tensor generation:  0.004253387451171875
mini_batch_src_global generation:  0.00318145751953125
r_  generation:  0.04778861999511719
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.004448413848876953
mini_batch_src_global generation:  0.0032644271850585938
r_  generation:  0.04600977897644043
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.00426793098449707
mini_batch_src_global generation:  0.0032889842987060547
r_  generation:  0.04869985580444336
local_output_nid generation:  0.0018053054809570312
local_in_edges_tensor generation:  0.003793478012084961
mini_batch_src_global generation:  0.0032444000244140625
r_  generation:  0.04649639129638672
local_output_nid generation:  0.0011496543884277344
local_in_edges_tensor generation:  0.0037369728088378906
mini_batch_src_global generation:  0.0032274723052978516
r_  generation:  0.04610919952392578
local_output_nid generation:  0.0010221004486083984
local_in_edges_tensor generation:  0.00732111930847168
mini_batch_src_global generation:  0.0034646987915039062
r_  generation:  0.0528564453125
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.006655216217041016
mini_batch_src_global generation:  0.0033614635467529297
r_  generation:  0.04602837562561035
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.006297588348388672
mini_batch_src_global generation:  0.0033829212188720703
r_  generation:  0.046173095703125
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.006109476089477539
mini_batch_src_global generation:  0.0035932064056396484
r_  generation:  0.0467531681060791
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.005850076675415039
mini_batch_src_global generation:  0.003373861312866211
r_  generation:  0.04635167121887207
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.005675792694091797
mini_batch_src_global generation:  0.0033407211303710938
r_  generation:  0.045252323150634766
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.005644321441650391
mini_batch_src_global generation:  0.0033571720123291016
r_  generation:  0.04739785194396973
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.009159326553344727
mini_batch_src_global generation:  0.003391265869140625
r_  generation:  0.045362234115600586
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.005005836486816406
mini_batch_src_global generation:  0.0034270286560058594
r_  generation:  0.051702260971069336
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0046579837799072266
mini_batch_src_global generation:  0.003346681594848633
r_  generation:  0.047627925872802734
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.004497051239013672
mini_batch_src_global generation:  0.0033872127532958984
r_  generation:  0.04727983474731445
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.004314422607421875
mini_batch_src_global generation:  0.0032770633697509766
r_  generation:  0.051483154296875
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.004129886627197266
mini_batch_src_global generation:  0.0034275054931640625
r_  generation:  0.04747414588928223
local_output_nid generation:  0.0009741783142089844
