main start at this time 1648218125.441999
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6558902263641357
random selection method range initialization spend 0.017227888107299805
time for parepare:  0.37393808364868164
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.027775049209594727
mini_batch_src_global generation:  0.004147768020629883
r_  generation:  0.039691925048828125
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0012898445129394531
mini_batch_src_global generation:  0.003918886184692383
r_  generation:  0.05704474449157715
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.002133607864379883
mini_batch_src_global generation:  0.006129741668701172
r_  generation:  0.04355502128601074
local_output_nid generation:  0.001043558120727539
local_in_edges_tensor generation:  0.0014629364013671875
mini_batch_src_global generation:  0.002753019332885742
r_  generation:  0.04134798049926758
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.0012807846069335938
mini_batch_src_global generation:  0.0023794174194335938
r_  generation:  0.04144620895385742
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.0013394355773925781
mini_batch_src_global generation:  0.00240325927734375
r_  generation:  0.041600704193115234
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0013203620910644531
mini_batch_src_global generation:  0.0024988651275634766
r_  generation:  0.041716575622558594
local_output_nid generation:  0.0009920597076416016
local_in_edges_tensor generation:  0.0013484954833984375
mini_batch_src_global generation:  0.0025513172149658203
r_  generation:  0.04316830635070801
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.0012814998626708984
mini_batch_src_global generation:  0.0025091171264648438
r_  generation:  0.04249119758605957
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.0013093948364257812
mini_batch_src_global generation:  0.0026373863220214844
r_  generation:  0.042571067810058594
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0013341903686523438
mini_batch_src_global generation:  0.0027065277099609375
r_  generation:  0.0448300838470459
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.001367330551147461
mini_batch_src_global generation:  0.0026884078979492188
r_  generation:  0.04321408271789551
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0013277530670166016
mini_batch_src_global generation:  0.002708911895751953
r_  generation:  0.04406142234802246
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.001344442367553711
mini_batch_src_global generation:  0.002824068069458008
r_  generation:  0.043686628341674805
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.001302480697631836
mini_batch_src_global generation:  0.0028061866760253906
r_  generation:  0.044231414794921875
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0013391971588134766
mini_batch_src_global generation:  0.0028867721557617188
r_  generation:  0.04372906684875488
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.001337289810180664
mini_batch_src_global generation:  0.002870798110961914
r_  generation:  0.044664621353149414
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0013058185577392578
mini_batch_src_global generation:  0.002914905548095703
r_  generation:  0.04504871368408203
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.0013289451599121094
mini_batch_src_global generation:  0.0030260086059570312
r_  generation:  0.04551219940185547
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.001352548599243164
mini_batch_src_global generation:  0.003008604049682617
r_  generation:  0.045522451400756836
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.001344442367553711
mini_batch_src_global generation:  0.0031414031982421875
r_  generation:  0.045180559158325195
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.0013282299041748047
mini_batch_src_global generation:  0.0031981468200683594
r_  generation:  0.04567885398864746
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.0013217926025390625
mini_batch_src_global generation:  0.003195047378540039
r_  generation:  0.045236825942993164
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.0013828277587890625
mini_batch_src_global generation:  0.0032384395599365234
r_  generation:  0.04758048057556152
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.02245497703552246
mini_batch_src_global generation:  0.0031249523162841797
r_  generation:  0.047162532806396484
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.001317739486694336
mini_batch_src_global generation:  0.0032448768615722656
r_  generation:  0.04590439796447754
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0013098716735839844
mini_batch_src_global generation:  0.0031735897064208984
r_  generation:  0.046395063400268555
local_output_nid generation:  0.0009725093841552734
local_in_edges_tensor generation:  0.0013508796691894531
mini_batch_src_global generation:  0.0032968521118164062
r_  generation:  0.04712629318237305
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0013403892517089844
mini_batch_src_global generation:  0.0033338069915771484
r_  generation:  0.04615187644958496
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0013284683227539062
mini_batch_src_global generation:  0.0033631324768066406
r_  generation:  0.04754638671875
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.00133514404296875
mini_batch_src_global generation:  0.0033104419708251953
r_  generation:  0.04719829559326172
local_output_nid generation:  0.0009744167327880859
local_in_edges_tensor generation:  0.0013554096221923828
mini_batch_src_global generation:  0.003309488296508789
r_  generation:  0.04665637016296387
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0013344287872314453
mini_batch_src_global generation:  0.0033643245697021484
r_  generation:  0.04768681526184082
local_output_nid generation:  0.0009615421295166016
local_in_edges_tensor generation:  0.001598358154296875
mini_batch_src_global generation:  0.003417491912841797
r_  generation:  0.047217369079589844
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0013456344604492188
mini_batch_src_global generation:  0.003348827362060547
r_  generation:  0.04753875732421875
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.001318216323852539
mini_batch_src_global generation:  0.0033054351806640625
r_  generation:  0.04721403121948242
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0012891292572021484
mini_batch_src_global generation:  0.0032792091369628906
r_  generation:  0.046263933181762695
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.001409292221069336
mini_batch_src_global generation:  0.0033540725708007812
r_  generation:  0.04895782470703125
local_output_nid generation:  0.0009703636169433594
local_in_edges_tensor generation:  0.001338958740234375
mini_batch_src_global generation:  0.0033648014068603516
r_  generation:  0.04746055603027344
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0013120174407958984
mini_batch_src_global generation:  0.0033807754516601562
r_  generation:  0.06217360496520996
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0016405582427978516
mini_batch_src_global generation:  0.003946065902709961
r_  generation:  0.06519818305969238
local_output_nid generation:  0.001024007797241211
local_in_edges_tensor generation:  0.0014073848724365234
mini_batch_src_global generation:  0.003605365753173828
r_  generation:  0.047460317611694336
local_output_nid generation:  0.0010056495666503906
local_in_edges_tensor generation:  0.0013518333435058594
mini_batch_src_global generation:  0.0034265518188476562
r_  generation:  0.04751467704772949
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0013358592987060547
mini_batch_src_global generation:  0.003435373306274414
r_  generation:  0.046920061111450195
