main start at this time 1648240472.6197677
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6756210327148438
random selection method range initialization spend 0.013850212097167969
time for parepare:  0.3714756965637207
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.030137062072753906
mini_batch_src_global generation:  0.0034139156341552734
r_  generation:  0.03894376754760742
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.0013022422790527344
mini_batch_src_global generation:  0.003984928131103516
r_  generation:  0.04039597511291504
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.001331329345703125
mini_batch_src_global generation:  0.002366781234741211
r_  generation:  0.04025769233703613
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0013232231140136719
mini_batch_src_global generation:  0.002326488494873047
r_  generation:  0.040963172912597656
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0013630390167236328
mini_batch_src_global generation:  0.0023200511932373047
r_  generation:  0.04100823402404785
local_output_nid generation:  0.0010004043579101562
local_in_edges_tensor generation:  0.0013592243194580078
mini_batch_src_global generation:  0.002360820770263672
r_  generation:  0.0433049201965332
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.0013239383697509766
mini_batch_src_global generation:  0.00238037109375
r_  generation:  0.040669918060302734
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0013511180877685547
mini_batch_src_global generation:  0.002424955368041992
r_  generation:  0.04250979423522949
local_output_nid generation:  0.0009617805480957031
local_in_edges_tensor generation:  0.0013585090637207031
mini_batch_src_global generation:  0.0024671554565429688
r_  generation:  0.04265284538269043
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.0013539791107177734
mini_batch_src_global generation:  0.002546548843383789
r_  generation:  0.04369640350341797
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.001306295394897461
mini_batch_src_global generation:  0.0026133060455322266
r_  generation:  0.04348301887512207
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.001374959945678711
mini_batch_src_global generation:  0.002545595169067383
r_  generation:  0.04514265060424805
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0013158321380615234
mini_batch_src_global generation:  0.0026962757110595703
r_  generation:  0.04336094856262207
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.001294851303100586
mini_batch_src_global generation:  0.0026488304138183594
r_  generation:  0.04391050338745117
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0013003349304199219
mini_batch_src_global generation:  0.002640962600708008
r_  generation:  0.043923377990722656
local_output_nid generation:  0.001010894775390625
local_in_edges_tensor generation:  0.0013353824615478516
mini_batch_src_global generation:  0.0026831626892089844
r_  generation:  0.06851005554199219
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.001653909683227539
mini_batch_src_global generation:  0.003152132034301758
r_  generation:  0.052376508712768555
local_output_nid generation:  0.00151824951171875
local_in_edges_tensor generation:  0.001664876937866211
mini_batch_src_global generation:  0.0034568309783935547
r_  generation:  0.06252193450927734
local_output_nid generation:  0.0010743141174316406
local_in_edges_tensor generation:  0.0016040802001953125
mini_batch_src_global generation:  0.002971172332763672
r_  generation:  0.04533982276916504
local_output_nid generation:  0.0010230541229248047
local_in_edges_tensor generation:  0.0013835430145263672
mini_batch_src_global generation:  0.0028846263885498047
r_  generation:  0.04476332664489746
local_output_nid generation:  0.0010347366333007812
local_in_edges_tensor generation:  0.0013659000396728516
mini_batch_src_global generation:  0.003032207489013672
r_  generation:  0.045830488204956055
local_output_nid generation:  0.0010488033294677734
local_in_edges_tensor generation:  0.0013206005096435547
mini_batch_src_global generation:  0.0030488967895507812
r_  generation:  0.04589080810546875
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.0013320446014404297
mini_batch_src_global generation:  0.0030689239501953125
r_  generation:  0.049007415771484375
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.0013823509216308594
mini_batch_src_global generation:  0.0030651092529296875
r_  generation:  0.04622507095336914
local_output_nid generation:  0.0010695457458496094
local_in_edges_tensor generation:  0.021445274353027344
mini_batch_src_global generation:  0.0029468536376953125
r_  generation:  0.04603314399719238
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.001331329345703125
mini_batch_src_global generation:  0.0031108856201171875
r_  generation:  0.049048423767089844
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.0031616687774658203
r_  generation:  0.0459136962890625
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0013349056243896484
mini_batch_src_global generation:  0.0031387805938720703
r_  generation:  0.04717373847961426
local_output_nid generation:  0.0009851455688476562
local_in_edges_tensor generation:  0.0013420581817626953
mini_batch_src_global generation:  0.003140687942504883
r_  generation:  0.045922279357910156
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.0013995170593261719
mini_batch_src_global generation:  0.003130197525024414
r_  generation:  0.04709291458129883
local_output_nid generation:  0.0009832382202148438
local_in_edges_tensor generation:  0.0013079643249511719
mini_batch_src_global generation:  0.0031888484954833984
r_  generation:  0.04659247398376465
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0013434886932373047
mini_batch_src_global generation:  0.0031609535217285156
r_  generation:  0.04680943489074707
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0013251304626464844
mini_batch_src_global generation:  0.0032334327697753906
r_  generation:  0.046541452407836914
local_output_nid generation:  0.0011441707611083984
local_in_edges_tensor generation:  0.002760171890258789
mini_batch_src_global generation:  0.003150463104248047
r_  generation:  0.04732108116149902
local_output_nid generation:  0.001707315444946289
local_in_edges_tensor generation:  0.0026993751525878906
mini_batch_src_global generation:  0.003136873245239258
r_  generation:  0.047223806381225586
local_output_nid generation:  0.0011675357818603516
local_in_edges_tensor generation:  0.002552032470703125
mini_batch_src_global generation:  0.003130674362182617
r_  generation:  0.05097460746765137
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.003919363021850586
mini_batch_src_global generation:  0.0032012462615966797
r_  generation:  0.046160221099853516
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.003724336624145508
mini_batch_src_global generation:  0.0031976699829101562
r_  generation:  0.04738974571228027
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.0035858154296875
mini_batch_src_global generation:  0.003187417984008789
r_  generation:  0.04577898979187012
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.003452777862548828
mini_batch_src_global generation:  0.0032656192779541016
r_  generation:  0.04673957824707031
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.003370046615600586
mini_batch_src_global generation:  0.0032880306243896484
r_  generation:  0.04732322692871094
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0031671524047851562
mini_batch_src_global generation:  0.00318145751953125
r_  generation:  0.04769635200500488
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.003045320510864258
mini_batch_src_global generation:  0.0031676292419433594
r_  generation:  0.04665660858154297
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0030727386474609375
mini_batch_src_global generation:  0.0031881332397460938
r_  generation:  0.05270099639892578
local_output_nid generation:  0.0009694099426269531
