main start at this time 1648188233.9175675
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.43146276473999023
random selection method range initialization spend 0.01739978790283203
time for parepare:  0.27529263496398926
local_output_nid generation:  0.0008859634399414062
local_in_edges_tensor generation:  0.024580001831054688
mini_batch_src_global generation:  0.002292633056640625
r_  generation:  0.022998571395874023
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0009434223175048828
mini_batch_src_global generation:  0.002498149871826172
r_  generation:  0.0222322940826416
local_output_nid generation:  0.0009562969207763672
local_in_edges_tensor generation:  0.0009496212005615234
mini_batch_src_global generation:  0.001592874526977539
r_  generation:  0.022359132766723633
local_output_nid generation:  0.0009589195251464844
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0015716552734375
r_  generation:  0.022118330001831055
local_output_nid generation:  0.000942230224609375
local_in_edges_tensor generation:  0.0009505748748779297
mini_batch_src_global generation:  0.0015687942504882812
r_  generation:  0.022515058517456055
local_output_nid generation:  0.0009558200836181641
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.001567840576171875
r_  generation:  0.022405147552490234
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.0015957355499267578
r_  generation:  0.020477771759033203
local_output_nid generation:  0.0009493827819824219
local_in_edges_tensor generation:  0.0008847713470458984
mini_batch_src_global generation:  0.001283884048461914
r_  generation:  0.02084660530090332
local_output_nid generation:  0.0009393692016601562
local_in_edges_tensor generation:  0.0009100437164306641
mini_batch_src_global generation:  0.0013065338134765625
r_  generation:  0.021674633026123047
local_output_nid generation:  0.0018031597137451172
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0013248920440673828
r_  generation:  0.020743370056152344
local_output_nid generation:  0.001155853271484375
local_in_edges_tensor generation:  0.0009105205535888672
mini_batch_src_global generation:  0.0013201236724853516
r_  generation:  0.020989179611206055
local_output_nid generation:  0.0010135173797607422
local_in_edges_tensor generation:  0.0009365081787109375
mini_batch_src_global generation:  0.0013208389282226562
r_  generation:  0.020542144775390625
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.00131988525390625
r_  generation:  0.025501489639282227
local_output_nid generation:  0.001573801040649414
local_in_edges_tensor generation:  0.0012602806091308594
mini_batch_src_global generation:  0.0015697479248046875
r_  generation:  0.022232770919799805
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0011241436004638672
mini_batch_src_global generation:  0.0014529228210449219
r_  generation:  0.021284818649291992
local_output_nid generation:  0.0014052391052246094
local_in_edges_tensor generation:  0.0011758804321289062
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.022017717361450195
local_output_nid generation:  0.0014030933380126953
local_in_edges_tensor generation:  0.0011661052703857422
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.022115707397460938
local_output_nid generation:  0.0014126300811767578
local_in_edges_tensor generation:  0.0011298656463623047
mini_batch_src_global generation:  0.0014684200286865234
r_  generation:  0.02193760871887207
local_output_nid generation:  0.0013959407806396484
local_in_edges_tensor generation:  0.001178741455078125
mini_batch_src_global generation:  0.0015194416046142578
r_  generation:  0.02199554443359375
local_output_nid generation:  0.0013990402221679688
local_in_edges_tensor generation:  0.0011794567108154297
mini_batch_src_global generation:  0.0014879703521728516
r_  generation:  0.022105932235717773
local_output_nid generation:  0.001434326171875
local_in_edges_tensor generation:  0.0012021064758300781
mini_batch_src_global generation:  0.0015056133270263672
r_  generation:  0.02161884307861328
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0011529922485351562
mini_batch_src_global generation:  0.001535654067993164
r_  generation:  0.022991180419921875
local_output_nid generation:  0.0013942718505859375
local_in_edges_tensor generation:  0.0010814666748046875
mini_batch_src_global generation:  0.0014519691467285156
r_  generation:  0.022039413452148438
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0013728141784667969
mini_batch_src_global generation:  0.0034227371215820312
r_  generation:  0.02258586883544922
local_output_nid generation:  0.0011768341064453125
local_in_edges_tensor generation:  0.01654529571533203
mini_batch_src_global generation:  0.0014643669128417969
r_  generation:  0.022182226181030273
local_output_nid generation:  0.0026738643646240234
local_in_edges_tensor generation:  0.0009603500366210938
mini_batch_src_global generation:  0.0014951229095458984
r_  generation:  0.021734952926635742
local_output_nid generation:  0.001688241958618164
local_in_edges_tensor generation:  0.0009503364562988281
mini_batch_src_global generation:  0.0014526844024658203
r_  generation:  0.020971059799194336
local_output_nid generation:  0.0013036727905273438
local_in_edges_tensor generation:  0.0009436607360839844
mini_batch_src_global generation:  0.001434326171875
r_  generation:  0.02137923240661621
local_output_nid generation:  0.0011370182037353516
local_in_edges_tensor generation:  0.0009055137634277344
mini_batch_src_global generation:  0.0014576911926269531
r_  generation:  0.02137136459350586
local_output_nid generation:  0.0010640621185302734
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.0014944076538085938
r_  generation:  0.021229267120361328
local_output_nid generation:  0.0010442733764648438
local_in_edges_tensor generation:  0.0009229183197021484
mini_batch_src_global generation:  0.0014297962188720703
r_  generation:  0.021250247955322266
local_output_nid generation:  0.0010526180267333984
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.021220922470092773
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.001474142074584961
r_  generation:  0.021086692810058594
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.0009119510650634766
mini_batch_src_global generation:  0.0015017986297607422
r_  generation:  0.021804332733154297
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0015099048614501953
r_  generation:  0.021454572677612305
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0009350776672363281
mini_batch_src_global generation:  0.0014495849609375
r_  generation:  0.021303653717041016
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0009067058563232422
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.021502971649169922
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0014674663543701172
r_  generation:  0.021844863891601562
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0009179115295410156
mini_batch_src_global generation:  0.001483917236328125
r_  generation:  0.021476030349731445
local_output_nid generation:  0.0010025501251220703
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.021654367446899414
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0015001296997070312
r_  generation:  0.021571874618530273
local_output_nid generation:  0.0010089874267578125
local_in_edges_tensor generation:  0.0008900165557861328
mini_batch_src_global generation:  0.001528024673461914
r_  generation:  0.021897077560424805
local_output_nid generation:  0.0010027885437011719
local_in_edges_tensor generation:  0.0008950233459472656
mini_batch_src_global generation:  0.0014982223510742188
r_  generation:  0.021679401397705078
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.004420280456542969
r_  generation:  0.02189016342163086
