main start at this time 1648273095.9917274
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6616320610046387
range selection method range initialization spend 0.0282747745513916
time for parepare:  0.3643829822540283
local_output_nid generation:  0.000598907470703125
local_in_edges_tensor generation:  0.044098615646362305
mini_batch_src_global generation:  0.0038924217224121094
r_  generation:  0.0410459041595459
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0008916854858398438
mini_batch_src_global generation:  0.0039517879486083984
r_  generation:  0.048006296157836914
local_output_nid generation:  0.0005197525024414062
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.0024728775024414062
r_  generation:  0.04122424125671387
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0010213851928710938
mini_batch_src_global generation:  0.002249479293823242
r_  generation:  0.04054832458496094
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.0023107528686523438
r_  generation:  0.040430545806884766
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.002293109893798828
r_  generation:  0.04133963584899902
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.002383708953857422
r_  generation:  0.05859518051147461
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0012388229370117188
mini_batch_src_global generation:  0.0026464462280273438
r_  generation:  0.04932713508605957
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0011620521545410156
mini_batch_src_global generation:  0.002771615982055664
r_  generation:  0.04705214500427246
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0011398792266845703
mini_batch_src_global generation:  0.002863645553588867
r_  generation:  0.04819750785827637
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.001089334487915039
mini_batch_src_global generation:  0.002721548080444336
r_  generation:  0.04728245735168457
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0017523765563964844
mini_batch_src_global generation:  0.010440349578857422
r_  generation:  0.048614501953125
local_output_nid generation:  0.0005977153778076172
local_in_edges_tensor generation:  0.0009703636169433594
mini_batch_src_global generation:  0.002715587615966797
r_  generation:  0.043157100677490234
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.0008785724639892578
mini_batch_src_global generation:  0.0026803016662597656
r_  generation:  0.04334855079650879
local_output_nid generation:  0.0005698204040527344
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.002622365951538086
r_  generation:  0.04276728630065918
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0008471012115478516
mini_batch_src_global generation:  0.0026769638061523438
r_  generation:  0.04420304298400879
local_output_nid generation:  0.0005540847778320312
local_in_edges_tensor generation:  0.0008263587951660156
mini_batch_src_global generation:  0.002706289291381836
r_  generation:  0.04300951957702637
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.002683877944946289
r_  generation:  0.043670654296875
local_output_nid generation:  0.0005424022674560547
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0027382373809814453
r_  generation:  0.04524850845336914
local_output_nid generation:  0.0005590915679931641
local_in_edges_tensor generation:  0.0008492469787597656
mini_batch_src_global generation:  0.002817869186401367
r_  generation:  0.044326066970825195
local_output_nid generation:  0.0005464553833007812
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.002924203872680664
r_  generation:  0.04484748840332031
local_output_nid generation:  0.0005424022674560547
local_in_edges_tensor generation:  0.0009100437164306641
mini_batch_src_global generation:  0.002904176712036133
r_  generation:  0.04520606994628906
local_output_nid generation:  0.0005366802215576172
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0029671192169189453
r_  generation:  0.04488325119018555
local_output_nid generation:  0.0005466938018798828
local_in_edges_tensor generation:  0.0009152889251708984
mini_batch_src_global generation:  0.0029816627502441406
r_  generation:  0.04529404640197754
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.026118755340576172
mini_batch_src_global generation:  0.0035545825958251953
r_  generation:  0.048056602478027344
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0010523796081542969
mini_batch_src_global generation:  0.003088712692260742
r_  generation:  0.050547122955322266
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.003031492233276367
r_  generation:  0.04568147659301758
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.0008244514465332031
mini_batch_src_global generation:  0.0030663013458251953
r_  generation:  0.04605603218078613
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008375644683837891
mini_batch_src_global generation:  0.0030100345611572266
r_  generation:  0.04525947570800781
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.003075122833251953
r_  generation:  0.04733443260192871
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0030748844146728516
r_  generation:  0.04794645309448242
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0031566619873046875
r_  generation:  0.04695606231689453
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0008311271667480469
mini_batch_src_global generation:  0.003203153610229492
r_  generation:  0.04888653755187988
local_output_nid generation:  0.0005440711975097656
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.0031833648681640625
r_  generation:  0.04660296440124512
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.001161336898803711
mini_batch_src_global generation:  0.0031516551971435547
r_  generation:  0.04728817939758301
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.003184795379638672
r_  generation:  0.04562878608703613
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.003122091293334961
r_  generation:  0.04653167724609375
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.00089263916015625
mini_batch_src_global generation:  0.0031583309173583984
r_  generation:  0.04589724540710449
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0009303092956542969
mini_batch_src_global generation:  0.003169536590576172
r_  generation:  0.04736804962158203
local_output_nid generation:  0.0005309581756591797
local_in_edges_tensor generation:  0.0009286403656005859
mini_batch_src_global generation:  0.003130197525024414
r_  generation:  0.047261953353881836
local_output_nid generation:  0.0005383491516113281
local_in_edges_tensor generation:  0.0008859634399414062
mini_batch_src_global generation:  0.0031816959381103516
r_  generation:  0.04682278633117676
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0031137466430664062
r_  generation:  0.04726099967956543
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0008661746978759766
mini_batch_src_global generation:  0.0031175613403320312
r_  generation:  0.04580259323120117
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0008714199066162109
mini_batch_src_global generation:  0.0032508373260498047
r_  generation:  0.046418190002441406
