main start at this time 1648312376.4629297
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.5915789604187012
range selection method range initialization spend 0.02869725227355957
time for parepare:  0.37244105339050293
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.029680728912353516
mini_batch_src_global generation:  0.0032739639282226562
r_  generation:  0.03805685043334961
local_output_nid generation:  0.0005490779876708984
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.003778696060180664
r_  generation:  0.04009437561035156
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.002317667007446289
r_  generation:  0.038930416107177734
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0008442401885986328
mini_batch_src_global generation:  0.0022711753845214844
r_  generation:  0.04021906852722168
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0008499622344970703
mini_batch_src_global generation:  0.002224445343017578
r_  generation:  0.03943681716918945
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0008783340454101562
mini_batch_src_global generation:  0.002321004867553711
r_  generation:  0.040261268615722656
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0008866786956787109
mini_batch_src_global generation:  0.002404451370239258
r_  generation:  0.04131889343261719
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.000888824462890625
mini_batch_src_global generation:  0.002373933792114258
r_  generation:  0.04107189178466797
local_output_nid generation:  0.0005471706390380859
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.002454519271850586
r_  generation:  0.041814565658569336
local_output_nid generation:  0.00052642822265625
local_in_edges_tensor generation:  0.0008871555328369141
mini_batch_src_global generation:  0.002453327178955078
r_  generation:  0.04211688041687012
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.002500295639038086
r_  generation:  0.04232931137084961
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0008742809295654297
mini_batch_src_global generation:  0.002588033676147461
r_  generation:  0.04196572303771973
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.00089263916015625
mini_batch_src_global generation:  0.002584695816040039
r_  generation:  0.04454445838928223
local_output_nid generation:  0.0005373954772949219
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.0025849342346191406
r_  generation:  0.042220354080200195
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0025992393493652344
r_  generation:  0.04234814643859863
local_output_nid generation:  0.0005276203155517578
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.002595186233520508
r_  generation:  0.0425868034362793
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.0027315616607666016
r_  generation:  0.04251265525817871
local_output_nid generation:  0.0005745887756347656
local_in_edges_tensor generation:  0.000946044921875
mini_batch_src_global generation:  0.0027070045471191406
r_  generation:  0.04345703125
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.002691030502319336
r_  generation:  0.04414510726928711
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.00089263916015625
mini_batch_src_global generation:  0.0028383731842041016
r_  generation:  0.04462075233459473
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0009326934814453125
mini_batch_src_global generation:  0.0028638839721679688
r_  generation:  0.04477977752685547
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.002827882766723633
r_  generation:  0.04564714431762695
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0008957386016845703
mini_batch_src_global generation:  0.0029838085174560547
r_  generation:  0.04391169548034668
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.000904083251953125
mini_batch_src_global generation:  0.0028924942016601562
r_  generation:  0.044676780700683594
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.01994919776916504
mini_batch_src_global generation:  0.0027375221252441406
r_  generation:  0.04514646530151367
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0008807182312011719
mini_batch_src_global generation:  0.002953052520751953
r_  generation:  0.045502662658691406
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0008807182312011719
mini_batch_src_global generation:  0.0029556751251220703
r_  generation:  0.04742789268493652
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0029802322387695312
r_  generation:  0.04555535316467285
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0008025169372558594
mini_batch_src_global generation:  0.00301361083984375
r_  generation:  0.04543137550354004
local_output_nid generation:  0.0005326271057128906
local_in_edges_tensor generation:  0.0008485317230224609
mini_batch_src_global generation:  0.002959012985229492
r_  generation:  0.04559159278869629
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0029838085174560547
r_  generation:  0.04541897773742676
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.00298309326171875
r_  generation:  0.04582810401916504
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.003043651580810547
r_  generation:  0.04584527015686035
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.0030641555786132812
r_  generation:  0.046042442321777344
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.003009319305419922
r_  generation:  0.046244144439697266
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0008161067962646484
mini_batch_src_global generation:  0.003037691116333008
r_  generation:  0.045322418212890625
local_output_nid generation:  0.0005171298980712891
local_in_edges_tensor generation:  0.000812530517578125
mini_batch_src_global generation:  0.0030336380004882812
r_  generation:  0.045908451080322266
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0008418560028076172
mini_batch_src_global generation:  0.0030553340911865234
r_  generation:  0.04529595375061035
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0008921623229980469
mini_batch_src_global generation:  0.0030689239501953125
r_  generation:  0.04673624038696289
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0008380413055419922
mini_batch_src_global generation:  0.0031251907348632812
r_  generation:  0.04567909240722656
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0008218288421630859
mini_batch_src_global generation:  0.0031218528747558594
r_  generation:  0.046295881271362305
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.0030829906463623047
r_  generation:  0.04676365852355957
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.0008296966552734375
mini_batch_src_global generation:  0.0031478404998779297
r_  generation:  0.0457453727722168
local_output_nid generation:  0.0005342960357666016
local_in_edges_tensor generation:  0.0008835792541503906
mini_batch_src_global generation:  0.0030975341796875
r_  generation:  0.04609370231628418
