main start at this time 1648289931.441033
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7718460559844971
range selection method range initialization spend 0.02885913848876953
time for parepare:  0.3815739154815674
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.029286861419677734
mini_batch_src_global generation:  0.003322601318359375
r_  generation:  0.03881692886352539
local_output_nid generation:  0.0005340576171875
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.003877401351928711
r_  generation:  0.03888416290283203
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0023391246795654297
r_  generation:  0.03921794891357422
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.002301931381225586
r_  generation:  0.04059553146362305
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0008475780487060547
mini_batch_src_global generation:  0.002380847930908203
r_  generation:  0.04033493995666504
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.0023338794708251953
r_  generation:  0.041687726974487305
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.0024683475494384766
r_  generation:  0.041436195373535156
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0024144649505615234
r_  generation:  0.041275739669799805
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0008475780487060547
mini_batch_src_global generation:  0.0024709701538085938
r_  generation:  0.04090619087219238
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008585453033447266
mini_batch_src_global generation:  0.0025713443756103516
r_  generation:  0.04212069511413574
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0025072097778320312
r_  generation:  0.0426640510559082
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0010242462158203125
mini_batch_src_global generation:  0.0025131702423095703
r_  generation:  0.04238080978393555
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0008544921875
mini_batch_src_global generation:  0.0025992393493652344
r_  generation:  0.04324746131896973
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0026123523712158203
r_  generation:  0.042435646057128906
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0027239322662353516
r_  generation:  0.04291391372680664
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0008308887481689453
mini_batch_src_global generation:  0.002605915069580078
r_  generation:  0.04335427284240723
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.00275421142578125
r_  generation:  0.04267406463623047
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0008816719055175781
mini_batch_src_global generation:  0.0027816295623779297
r_  generation:  0.04249072074890137
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0009109973907470703
mini_batch_src_global generation:  0.002799510955810547
r_  generation:  0.04276013374328613
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0009164810180664062
mini_batch_src_global generation:  0.0029449462890625
r_  generation:  0.04542970657348633
local_output_nid generation:  0.0005052089691162109
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0029866695404052734
r_  generation:  0.04448890686035156
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.002794027328491211
r_  generation:  0.04864358901977539
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0017323493957519531
mini_batch_src_global generation:  0.0029566287994384766
r_  generation:  0.04537844657897949
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0017921924591064453
mini_batch_src_global generation:  0.002925395965576172
r_  generation:  0.04536318778991699
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.020666837692260742
mini_batch_src_global generation:  0.002709627151489258
r_  generation:  0.04517960548400879
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.001741170883178711
mini_batch_src_global generation:  0.0029637813568115234
r_  generation:  0.045369863510131836
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.0017809867858886719
mini_batch_src_global generation:  0.002951383590698242
r_  generation:  0.04564523696899414
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.001728057861328125
mini_batch_src_global generation:  0.0029723644256591797
r_  generation:  0.04531240463256836
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0017244815826416016
mini_batch_src_global generation:  0.002962827682495117
r_  generation:  0.04543638229370117
local_output_nid generation:  0.0005202293395996094
local_in_edges_tensor generation:  0.0017933845520019531
mini_batch_src_global generation:  0.003038644790649414
r_  generation:  0.04608917236328125
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0017571449279785156
mini_batch_src_global generation:  0.003025054931640625
r_  generation:  0.044701576232910156
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0017769336700439453
mini_batch_src_global generation:  0.0030634403228759766
r_  generation:  0.0470578670501709
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0011518001556396484
mini_batch_src_global generation:  0.004631519317626953
r_  generation:  0.0487520694732666
local_output_nid generation:  0.0005590915679931641
local_in_edges_tensor generation:  0.0009982585906982422
mini_batch_src_global generation:  0.003212451934814453
r_  generation:  0.04600787162780762
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0009806156158447266
mini_batch_src_global generation:  0.003217935562133789
r_  generation:  0.04618692398071289
local_output_nid generation:  0.0005462169647216797
local_in_edges_tensor generation:  0.0009953975677490234
mini_batch_src_global generation:  0.003173828125
r_  generation:  0.04514050483703613
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0010066032409667969
mini_batch_src_global generation:  0.002997875213623047
r_  generation:  0.044551849365234375
local_output_nid generation:  0.0005321502685546875
local_in_edges_tensor generation:  0.0015978813171386719
mini_batch_src_global generation:  0.0031156539916992188
r_  generation:  0.04567766189575195
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0017666816711425781
mini_batch_src_global generation:  0.0031583309173583984
r_  generation:  0.04541802406311035
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0017905235290527344
mini_batch_src_global generation:  0.0031654834747314453
r_  generation:  0.04636716842651367
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.001796722412109375
mini_batch_src_global generation:  0.0031766891479492188
r_  generation:  0.04584765434265137
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0017681121826171875
mini_batch_src_global generation:  0.0030374526977539062
r_  generation:  0.04670143127441406
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0017113685607910156
mini_batch_src_global generation:  0.003100872039794922
r_  generation:  0.04591798782348633
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0017650127410888672
mini_batch_src_global generation:  0.00321197509765625
r_  generation:  0.04625749588012695
local_output_nid generation:  0.000537872314453125
