main start at this time 1648259984.011617
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.36276960372924805
range selection method range initialization spend 0.029953956604003906
time for parepare:  0.2813866138458252
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.019953250885009766
mini_batch_src_global generation:  0.0025298595428466797
r_  generation:  0.02276325225830078
local_output_nid generation:  0.0005364418029785156
local_in_edges_tensor generation:  0.0006177425384521484
mini_batch_src_global generation:  0.0025053024291992188
r_  generation:  0.021987438201904297
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.0015575885772705078
r_  generation:  0.02158975601196289
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.001558542251586914
r_  generation:  0.02214503288269043
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0015447139739990234
r_  generation:  0.022616147994995117
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0015430450439453125
r_  generation:  0.020673513412475586
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.019510984420776367
r_  generation:  0.026372909545898438
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.021808862686157227
local_output_nid generation:  0.0006127357482910156
local_in_edges_tensor generation:  0.0006246566772460938
mini_batch_src_global generation:  0.0013763904571533203
r_  generation:  0.020383834838867188
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0006494522094726562
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.02094101905822754
local_output_nid generation:  0.00061798095703125
local_in_edges_tensor generation:  0.0006275177001953125
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.021599769592285156
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0006988048553466797
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.021110057830810547
local_output_nid generation:  0.0006167888641357422
local_in_edges_tensor generation:  0.0006544589996337891
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.02095484733581543
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.0220947265625
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0006761550903320312
mini_batch_src_global generation:  0.016518831253051758
r_  generation:  0.023845911026000977
local_output_nid generation:  0.0005888938903808594
local_in_edges_tensor generation:  0.0006377696990966797
mini_batch_src_global generation:  0.002473592758178711
r_  generation:  0.025469541549682617
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0006482601165771484
mini_batch_src_global generation:  0.007015228271484375
r_  generation:  0.021389245986938477
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0006639957427978516
mini_batch_src_global generation:  0.0014710426330566406
r_  generation:  0.021494150161743164
local_output_nid generation:  0.0006160736083984375
local_in_edges_tensor generation:  0.0006706714630126953
mini_batch_src_global generation:  0.0049533843994140625
r_  generation:  0.021540164947509766
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0006062984466552734
mini_batch_src_global generation:  0.013312578201293945
r_  generation:  0.022418498992919922
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0006453990936279297
mini_batch_src_global generation:  0.011646747589111328
r_  generation:  0.02527022361755371
local_output_nid generation:  0.0006122589111328125
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0017359256744384766
r_  generation:  0.022130489349365234
local_output_nid generation:  0.0005576610565185547
local_in_edges_tensor generation:  0.000591278076171875
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.02104473114013672
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.020834684371948242
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.015051841735839844
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.020785808563232422
local_output_nid generation:  0.0005624294281005859
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.002574443817138672
r_  generation:  0.021594524383544922
local_output_nid generation:  0.0006170272827148438
local_in_edges_tensor generation:  0.0006690025329589844
mini_batch_src_global generation:  0.00530695915222168
r_  generation:  0.0271604061126709
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0005984306335449219
mini_batch_src_global generation:  0.001726388931274414
r_  generation:  0.02295851707458496
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0017876625061035156
r_  generation:  0.02108168601989746
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.0005400180816650391
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.02088451385498047
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.021042823791503906
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.001438140869140625
r_  generation:  0.022732019424438477
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0018398761749267578
r_  generation:  0.021355867385864258
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0014553070068359375
r_  generation:  0.02075672149658203
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.002999544143676758
r_  generation:  0.023186206817626953
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.00063323974609375
mini_batch_src_global generation:  0.01387333869934082
r_  generation:  0.025006771087646484
local_output_nid generation:  0.00052642822265625
local_in_edges_tensor generation:  0.0005557537078857422
mini_batch_src_global generation:  0.0018639564514160156
r_  generation:  0.02390122413635254
local_output_nid generation:  0.0005276203155517578
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0018825531005859375
r_  generation:  0.023263216018676758
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0005884170532226562
mini_batch_src_global generation:  0.0018606185913085938
r_  generation:  0.021832942962646484
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.021449565887451172
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.001529693603515625
r_  generation:  0.02138066291809082
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.022162675857543945
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0006012916564941406
mini_batch_src_global generation:  0.0014820098876953125
r_  generation:  0.021489381790161133
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0015354156494140625
r_  generation:  0.02206897735595703
