main start at this time 1647806193.1087916
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6640019416809082
random selection method range initialization spend 0.020227432250976562
time for parepare:  0.419921875
local_output_nid generation:  0.002207040786743164
local_in_edges_tensor generation:  0.03690648078918457
mini_batch_src_global generation:  0.008129596710205078
r_  generation:  0.08853816986083984
local_output_nid generation:  0.002271413803100586
local_in_edges_tensor generation:  0.002597808837890625
mini_batch_src_global generation:  0.009618520736694336
r_  generation:  0.09548139572143555
local_output_nid generation:  0.0022478103637695312
local_in_edges_tensor generation:  0.002627134323120117
mini_batch_src_global generation:  0.006122589111328125
r_  generation:  0.09284806251525879
local_output_nid generation:  0.0022821426391601562
local_in_edges_tensor generation:  0.0026175975799560547
mini_batch_src_global generation:  0.0051746368408203125
r_  generation:  0.09812021255493164
local_output_nid generation:  0.0022568702697753906
local_in_edges_tensor generation:  0.002608060836791992
mini_batch_src_global generation:  0.005234718322753906
r_  generation:  0.09645986557006836
local_output_nid generation:  0.002258777618408203
local_in_edges_tensor generation:  0.0026345252990722656
mini_batch_src_global generation:  0.0054552555084228516
r_  generation:  0.10171389579772949
local_output_nid generation:  0.0022623538970947266
local_in_edges_tensor generation:  0.0026247501373291016
mini_batch_src_global generation:  0.005858182907104492
r_  generation:  0.10155272483825684
local_output_nid generation:  0.0022618770599365234
local_in_edges_tensor generation:  0.0026433467864990234
mini_batch_src_global generation:  0.005911588668823242
r_  generation:  0.10764098167419434
local_output_nid generation:  0.0022630691528320312
local_in_edges_tensor generation:  0.002634286880493164
mini_batch_src_global generation:  0.0063915252685546875
r_  generation:  0.10438656806945801
local_output_nid generation:  0.0022704601287841797
local_in_edges_tensor generation:  0.002575397491455078
mini_batch_src_global generation:  0.0069141387939453125
r_  generation:  0.10875892639160156
local_output_nid generation:  0.0022695064544677734
local_in_edges_tensor generation:  0.0029168128967285156
mini_batch_src_global generation:  0.007384538650512695
r_  generation:  0.10902023315429688
local_output_nid generation:  0.0022821426391601562
local_in_edges_tensor generation:  0.0026226043701171875
mini_batch_src_global generation:  0.007143974304199219
r_  generation:  0.11304521560668945
local_output_nid generation:  0.002292156219482422
local_in_edges_tensor generation:  0.0026214122772216797
mini_batch_src_global generation:  0.0074765682220458984
r_  generation:  0.10182595252990723
local_output_nid generation:  0.002274751663208008
local_in_edges_tensor generation:  0.0026116371154785156
mini_batch_src_global generation:  0.007886886596679688
r_  generation:  0.11699390411376953
local_output_nid generation:  0.0022678375244140625
local_in_edges_tensor generation:  0.0025720596313476562
mini_batch_src_global generation:  0.0077075958251953125
r_  generation:  0.11773681640625
local_output_nid generation:  0.0022797584533691406
local_in_edges_tensor generation:  0.002640962600708008
mini_batch_src_global generation:  0.007958412170410156
r_  generation:  0.10748672485351562
local_output_nid generation:  0.0022735595703125
local_in_edges_tensor generation:  0.0028200149536132812
mini_batch_src_global generation:  0.008012771606445312
r_  generation:  0.10518336296081543
local_output_nid generation:  0.0022728443145751953
local_in_edges_tensor generation:  0.002664327621459961
mini_batch_src_global generation:  0.007989168167114258
r_  generation:  0.12139701843261719
local_output_nid generation:  0.002268552780151367
local_in_edges_tensor generation:  0.002644062042236328
mini_batch_src_global generation:  0.008408546447753906
r_  generation:  0.12121224403381348
local_output_nid generation:  0.002291440963745117
local_in_edges_tensor generation:  0.002643108367919922
mini_batch_src_global generation:  0.008208513259887695
r_  generation:  0.12095355987548828
local_output_nid generation:  0.0022826194763183594
local_in_edges_tensor generation:  0.0027916431427001953
mini_batch_src_global generation:  0.008225440979003906
r_  generation:  0.12241435050964355
local_output_nid generation:  0.0022821426391601562
local_in_edges_tensor generation:  0.0027112960815429688
mini_batch_src_global generation:  0.008414506912231445
r_  generation:  0.11788058280944824
local_output_nid generation:  0.002318143844604492
local_in_edges_tensor generation:  0.002748250961303711
mini_batch_src_global generation:  0.008460521697998047
r_  generation:  0.12240242958068848
local_output_nid generation:  0.0022966861724853516
local_in_edges_tensor generation:  0.002826213836669922
mini_batch_src_global generation:  0.008558273315429688
r_  generation:  0.11836719512939453
local_output_nid generation:  0.002294301986694336
local_in_edges_tensor generation:  0.0026886463165283203
mini_batch_src_global generation:  0.008312225341796875
r_  generation:  0.1213984489440918
local_output_nid generation:  0.002305746078491211
local_in_edges_tensor generation:  0.002714395523071289
mini_batch_src_global generation:  0.008345842361450195
r_  generation:  0.11924028396606445
local_output_nid generation:  0.002289295196533203
local_in_edges_tensor generation:  0.0027899742126464844
mini_batch_src_global generation:  0.008706331253051758
r_  generation:  0.11906099319458008
local_output_nid generation:  0.002298116683959961
local_in_edges_tensor generation:  0.002655029296875
mini_batch_src_global generation:  0.008444070816040039
r_  generation:  0.12069010734558105
local_output_nid generation:  0.0022916793823242188
local_in_edges_tensor generation:  0.0027480125427246094
mini_batch_src_global generation:  0.008651018142700195
r_  generation:  0.1256260871887207
local_output_nid generation:  0.002311229705810547
local_in_edges_tensor generation:  0.04121112823486328
mini_batch_src_global generation:  0.007972478866577148
r_  generation:  0.1177053451538086
local_output_nid generation:  0.0023305416107177734
local_in_edges_tensor generation:  0.0026509761810302734
mini_batch_src_global generation:  0.008541345596313477
