main start at this time 1647772188.123085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3642749786376953
random selection method range initialization spend 0.013866662979125977
time for parepare:  0.32880258560180664
local_output_nid generation:  0.004079580307006836
local_in_edges_tensor generation:  0.026763916015625
mini_batch_src_global generation:  0.004407167434692383
r_  generation:  0.043396949768066406
local_output_nid generation:  0.0025877952575683594
local_in_edges_tensor generation:  0.001901865005493164
mini_batch_src_global generation:  0.004991054534912109
r_  generation:  0.04609107971191406
local_output_nid generation:  0.0025794506072998047
local_in_edges_tensor generation:  0.0018639564514160156
mini_batch_src_global generation:  0.002582550048828125
r_  generation:  0.04365992546081543
local_output_nid generation:  0.0026073455810546875
local_in_edges_tensor generation:  0.0018630027770996094
mini_batch_src_global generation:  0.002668619155883789
r_  generation:  0.045599937438964844
local_output_nid generation:  0.002635955810546875
local_in_edges_tensor generation:  0.0018420219421386719
mini_batch_src_global generation:  0.0026481151580810547
r_  generation:  0.04590773582458496
local_output_nid generation:  0.0026023387908935547
local_in_edges_tensor generation:  0.0018525123596191406
mini_batch_src_global generation:  0.0026721954345703125
r_  generation:  0.04640316963195801
local_output_nid generation:  0.002623319625854492
local_in_edges_tensor generation:  0.0018639564514160156
mini_batch_src_global generation:  0.002858400344848633
r_  generation:  0.04710125923156738
local_output_nid generation:  0.0026657581329345703
local_in_edges_tensor generation:  0.0019009113311767578
mini_batch_src_global generation:  0.002849102020263672
r_  generation:  0.04716992378234863
local_output_nid generation:  0.002629995346069336
local_in_edges_tensor generation:  0.0018701553344726562
mini_batch_src_global generation:  0.002927541732788086
r_  generation:  0.04865407943725586
local_output_nid generation:  0.0026502609252929688
local_in_edges_tensor generation:  0.0018393993377685547
mini_batch_src_global generation:  0.003048419952392578
r_  generation:  0.047640085220336914
local_output_nid generation:  0.0026464462280273438
local_in_edges_tensor generation:  0.0018358230590820312
mini_batch_src_global generation:  0.0030858516693115234
r_  generation:  0.04877328872680664
local_output_nid generation:  0.002666950225830078
local_in_edges_tensor generation:  0.0018565654754638672
mini_batch_src_global generation:  0.0031175613403320312
r_  generation:  0.05772233009338379
local_output_nid generation:  0.0026786327362060547
local_in_edges_tensor generation:  0.002562284469604492
mini_batch_src_global generation:  0.003427267074584961
r_  generation:  0.054186344146728516
local_output_nid generation:  0.0026781558990478516
local_in_edges_tensor generation:  0.0023756027221679688
mini_batch_src_global generation:  0.004302978515625
r_  generation:  0.05026865005493164
local_output_nid generation:  0.002666950225830078
local_in_edges_tensor generation:  0.0018963813781738281
mini_batch_src_global generation:  0.003408670425415039
r_  generation:  0.05553555488586426
local_output_nid generation:  0.002676725387573242
local_in_edges_tensor generation:  0.0018925666809082031
mini_batch_src_global generation:  0.0033037662506103516
r_  generation:  0.051605224609375
local_output_nid generation:  0.0026967525482177734
local_in_edges_tensor generation:  0.0018715858459472656
mini_batch_src_global generation:  0.0035581588745117188
r_  generation:  0.052175045013427734
local_output_nid generation:  0.002692699432373047
local_in_edges_tensor generation:  0.0018608570098876953
mini_batch_src_global generation:  0.0035758018493652344
r_  generation:  0.05121946334838867
local_output_nid generation:  0.002703428268432617
local_in_edges_tensor generation:  0.001852273941040039
mini_batch_src_global generation:  0.003519296646118164
r_  generation:  0.05211997032165527
local_output_nid generation:  0.002704143524169922
local_in_edges_tensor generation:  0.001886606216430664
mini_batch_src_global generation:  0.003574371337890625
r_  generation:  0.05210542678833008
local_output_nid generation:  0.0027039051055908203
local_in_edges_tensor generation:  0.001857757568359375
mini_batch_src_global generation:  0.0036954879760742188
r_  generation:  0.05513954162597656
local_output_nid generation:  0.0027790069580078125
local_in_edges_tensor generation:  0.001974821090698242
mini_batch_src_global generation:  0.003757953643798828
r_  generation:  0.05335497856140137
local_output_nid generation:  0.002718210220336914
local_in_edges_tensor generation:  0.002378702163696289
mini_batch_src_global generation:  0.0036821365356445312
r_  generation:  0.05286550521850586
local_output_nid generation:  0.002691984176635742
local_in_edges_tensor generation:  0.001964092254638672
mini_batch_src_global generation:  0.003824949264526367
r_  generation:  0.05213737487792969
local_output_nid generation:  0.0026960372924804688
local_in_edges_tensor generation:  0.0019066333770751953
mini_batch_src_global generation:  0.0036923885345458984
r_  generation:  0.05362224578857422
local_output_nid generation:  0.0027070045471191406
local_in_edges_tensor generation:  0.0018336772918701172
mini_batch_src_global generation:  0.0037376880645751953
r_  generation:  0.052019357681274414
local_output_nid generation:  0.0027093887329101562
local_in_edges_tensor generation:  0.0018589496612548828
mini_batch_src_global generation:  0.0037720203399658203
r_  generation:  0.055613040924072266
local_output_nid generation:  0.002760171890258789
local_in_edges_tensor generation:  0.001873016357421875
mini_batch_src_global generation:  0.0038499832153320312
r_  generation:  0.0543522834777832
local_output_nid generation:  0.0026967525482177734
local_in_edges_tensor generation:  0.0018680095672607422
mini_batch_src_global generation:  0.003909111022949219
r_  generation:  0.0536191463470459
local_output_nid generation:  0.0027213096618652344
local_in_edges_tensor generation:  0.03191637992858887
mini_batch_src_global generation:  0.0036644935607910156
r_  generation:  0.051508426666259766
local_output_nid generation:  0.0027036666870117188
local_in_edges_tensor generation:  0.001836538314819336
