main start at this time 1647926744.5854661
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.5857617855072021
random selection method range initialization spend 0.014671564102172852
time for parepare:  0.3693232536315918
local_output_nid generation:  0.0018761157989501953
local_in_edges_tensor generation:  0.02899956703186035
mini_batch_src_global generation:  0.006544589996337891
r_  generation:  0.08234119415283203
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0026433467864990234
mini_batch_src_global generation:  0.007836103439331055
r_  generation:  0.0868222713470459
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.002639293670654297
mini_batch_src_global generation:  0.00484013557434082
r_  generation:  0.09464240074157715
local_output_nid generation:  0.0019071102142333984
local_in_edges_tensor generation:  0.0026502609252929688
mini_batch_src_global generation:  0.004902362823486328
r_  generation:  0.09610629081726074
local_output_nid generation:  0.0019268989562988281
local_in_edges_tensor generation:  0.0026209354400634766
mini_batch_src_global generation:  0.0050966739654541016
r_  generation:  0.09639215469360352
local_output_nid generation:  0.00194549560546875
local_in_edges_tensor generation:  0.002660036087036133
mini_batch_src_global generation:  0.005475282669067383
r_  generation:  0.09862780570983887
local_output_nid generation:  0.00188446044921875
local_in_edges_tensor generation:  0.002611875534057617
mini_batch_src_global generation:  0.005835533142089844
r_  generation:  0.10082650184631348
local_output_nid generation:  0.0019335746765136719
local_in_edges_tensor generation:  0.002650737762451172
mini_batch_src_global generation:  0.005753517150878906
r_  generation:  0.10345911979675293
local_output_nid generation:  0.0019011497497558594
local_in_edges_tensor generation:  0.0026397705078125
mini_batch_src_global generation:  0.0060882568359375
r_  generation:  0.10611104965209961
local_output_nid generation:  0.001909494400024414
local_in_edges_tensor generation:  0.002632617950439453
mini_batch_src_global generation:  0.0066983699798583984
r_  generation:  0.10541296005249023
local_output_nid generation:  0.0019023418426513672
local_in_edges_tensor generation:  0.002644777297973633
mini_batch_src_global generation:  0.006866931915283203
r_  generation:  0.10748410224914551
local_output_nid generation:  0.0019354820251464844
local_in_edges_tensor generation:  0.002611398696899414
mini_batch_src_global generation:  0.006813764572143555
r_  generation:  0.11006927490234375
local_output_nid generation:  0.0019071102142333984
local_in_edges_tensor generation:  0.0026154518127441406
mini_batch_src_global generation:  0.007136821746826172
r_  generation:  0.10150432586669922
local_output_nid generation:  0.0018982887268066406
local_in_edges_tensor generation:  0.002668142318725586
mini_batch_src_global generation:  0.007569551467895508
r_  generation:  0.11241650581359863
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.002699136734008789
mini_batch_src_global generation:  0.007367610931396484
r_  generation:  0.11404180526733398
local_output_nid generation:  0.0019371509552001953
local_in_edges_tensor generation:  0.0025491714477539062
mini_batch_src_global generation:  0.007478475570678711
r_  generation:  0.10327720642089844
local_output_nid generation:  0.0019335746765136719
local_in_edges_tensor generation:  0.002592802047729492
mini_batch_src_global generation:  0.007910490036010742
r_  generation:  0.10199356079101562
local_output_nid generation:  0.0018815994262695312
local_in_edges_tensor generation:  0.002660989761352539
mini_batch_src_global generation:  0.007686138153076172
r_  generation:  0.11490321159362793
local_output_nid generation:  0.0019335746765136719
local_in_edges_tensor generation:  0.002626180648803711
mini_batch_src_global generation:  0.007780551910400391
r_  generation:  0.11381745338439941
local_output_nid generation:  0.0018856525421142578
local_in_edges_tensor generation:  0.002606630325317383
mini_batch_src_global generation:  0.008119583129882812
r_  generation:  0.11864304542541504
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.002620697021484375
mini_batch_src_global generation:  0.007909059524536133
r_  generation:  0.11462736129760742
local_output_nid generation:  0.0019183158874511719
local_in_edges_tensor generation:  0.0026123523712158203
mini_batch_src_global generation:  0.008022069931030273
r_  generation:  0.11544036865234375
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.002624988555908203
mini_batch_src_global generation:  0.008054494857788086
r_  generation:  0.11811327934265137
local_output_nid generation:  0.0018846988677978516
local_in_edges_tensor generation:  0.0026302337646484375
mini_batch_src_global generation:  0.008158683776855469
r_  generation:  0.11702299118041992
local_output_nid generation:  0.0018837451934814453
local_in_edges_tensor generation:  0.0026040077209472656
mini_batch_src_global generation:  0.008269309997558594
r_  generation:  0.11751127243041992
local_output_nid generation:  0.0018825531005859375
local_in_edges_tensor generation:  0.002620697021484375
mini_batch_src_global generation:  0.007926464080810547
r_  generation:  0.12003564834594727
local_output_nid generation:  0.0019779205322265625
local_in_edges_tensor generation:  0.0026636123657226562
mini_batch_src_global generation:  0.008303642272949219
r_  generation:  0.1170511245727539
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.002596616744995117
mini_batch_src_global generation:  0.008039474487304688
r_  generation:  0.1197350025177002
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.002613067626953125
mini_batch_src_global generation:  0.008248329162597656
r_  generation:  0.11967873573303223
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.03434634208679199
mini_batch_src_global generation:  0.007666587829589844
r_  generation:  0.11666464805603027
local_output_nid generation:  0.001886606216430664
local_in_edges_tensor generation:  0.002599000930786133
mini_batch_src_global generation:  0.008202552795410156
r_  generation:  0.11731767654418945
local_output_nid generation:  0.0018725395202636719
local_in_edges_tensor generation:  0.0026683807373046875
mini_batch_src_global generation:  0.008371114730834961
r_  generation:  0.11989068984985352
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.002598285675048828
mini_batch_src_global generation:  0.00833749771118164
r_  generation:  0.11833405494689941
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.002649545669555664
mini_batch_src_global generation:  0.008269548416137695
r_  generation:  0.11662483215332031
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.0026357173919677734
mini_batch_src_global generation:  0.008336305618286133
r_  generation:  0.12110018730163574
local_output_nid generation:  0.0019180774688720703
local_in_edges_tensor generation:  0.002602815628051758
mini_batch_src_global generation:  0.008127689361572266
r_  generation:  0.11745786666870117
local_output_nid generation:  0.001903533935546875
local_in_edges_tensor generation:  0.0025942325592041016
mini_batch_src_global generation:  0.008353710174560547
r_  generation:  0.11643314361572266
local_output_nid generation:  0.0018732547760009766
local_in_edges_tensor generation:  0.0025854110717773438
mini_batch_src_global generation:  0.008184432983398438
r_  generation:  0.12213444709777832
local_output_nid generation:  0.0019040107727050781
local_in_edges_tensor generation:  0.002603292465209961
mini_batch_src_global generation:  0.00822138786315918
r_  generation:  0.12082314491271973
local_output_nid generation:  0.001965761184692383
local_in_edges_tensor generation:  0.002602100372314453
mini_batch_src_global generation:  0.008571863174438477
r_  generation:  0.1187601089477539
local_output_nid generation:  0.001947164535522461
local_in_edges_tensor generation:  0.002603292465209961
mini_batch_src_global generation:  0.008121013641357422
r_  generation:  0.1202704906463623
local_output_nid generation:  0.0019426345825195312
local_in_edges_tensor generation:  0.002603292465209961
mini_batch_src_global generation:  0.008489608764648438
r_  generation:  0.11744809150695801
local_output_nid generation:  0.0019321441650390625
local_in_edges_tensor generation:  0.002646207809448242
mini_batch_src_global generation:  0.008208513259887695
r_  generation:  0.12147283554077148
local_output_nid generation:  0.0018761157989501953
local_in_edges_tensor generation:  0.002622842788696289
mini_batch_src_global generation:  0.00832056999206543
r_  generation:  0.1221308708190918
local_output_nid generation:  0.0018992424011230469
local_in_edges_tensor generation:  0.002692699432373047
