main start at this time 1647854292.6875887
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.668769121170044
random selection method range initialization spend 0.016498804092407227
time for parepare:  0.3728930950164795
local_output_nid generation:  0.0018329620361328125
local_in_edges_tensor generation:  0.029425621032714844
mini_batch_src_global generation:  0.007776737213134766
r_  generation:  0.08280062675476074
local_output_nid generation:  0.0018601417541503906
local_in_edges_tensor generation:  0.0024826526641845703
mini_batch_src_global generation:  0.008261680603027344
r_  generation:  0.08615231513977051
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.0024428367614746094
mini_batch_src_global generation:  0.005045175552368164
r_  generation:  0.09059834480285645
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.0025374889373779297
mini_batch_src_global generation:  0.005076169967651367
r_  generation:  0.09482955932617188
local_output_nid generation:  0.0018508434295654297
local_in_edges_tensor generation:  0.0024747848510742188
mini_batch_src_global generation:  0.005204916000366211
r_  generation:  0.09494757652282715
local_output_nid generation:  0.001857757568359375
local_in_edges_tensor generation:  0.0024871826171875
mini_batch_src_global generation:  0.005659580230712891
r_  generation:  0.09679269790649414
local_output_nid generation:  0.0018677711486816406
local_in_edges_tensor generation:  0.002493143081665039
mini_batch_src_global generation:  0.005897998809814453
r_  generation:  0.1000816822052002
local_output_nid generation:  0.0019068717956542969
local_in_edges_tensor generation:  0.002440214157104492
mini_batch_src_global generation:  0.0059053897857666016
r_  generation:  0.10296416282653809
local_output_nid generation:  0.0019023418426513672
local_in_edges_tensor generation:  0.0024919509887695312
mini_batch_src_global generation:  0.006212711334228516
r_  generation:  0.10397696495056152
local_output_nid generation:  0.0019383430480957031
local_in_edges_tensor generation:  0.002404928207397461
mini_batch_src_global generation:  0.01300668716430664
r_  generation:  0.10376501083374023
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.0024614334106445312
mini_batch_src_global generation:  0.006858110427856445
r_  generation:  0.10767483711242676
local_output_nid generation:  0.0018589496612548828
local_in_edges_tensor generation:  0.0024368762969970703
mini_batch_src_global generation:  0.0069828033447265625
r_  generation:  0.10587406158447266
local_output_nid generation:  0.001865386962890625
local_in_edges_tensor generation:  0.0024662017822265625
mini_batch_src_global generation:  0.007241725921630859
r_  generation:  0.09801101684570312
local_output_nid generation:  0.001855611801147461
local_in_edges_tensor generation:  0.003342866897583008
mini_batch_src_global generation:  0.007549285888671875
r_  generation:  0.1124427318572998
local_output_nid generation:  0.0018687248229980469
local_in_edges_tensor generation:  0.002548694610595703
mini_batch_src_global generation:  0.0074846744537353516
r_  generation:  0.11230254173278809
local_output_nid generation:  0.0018727779388427734
local_in_edges_tensor generation:  0.002448558807373047
mini_batch_src_global generation:  0.007658958435058594
r_  generation:  0.10100936889648438
local_output_nid generation:  0.001859426498413086
local_in_edges_tensor generation:  0.0024139881134033203
mini_batch_src_global generation:  0.008124113082885742
r_  generation:  0.10022735595703125
local_output_nid generation:  0.0018525123596191406
local_in_edges_tensor generation:  0.0024161338806152344
mini_batch_src_global generation:  0.00805974006652832
r_  generation:  0.1125791072845459
local_output_nid generation:  0.0018596649169921875
local_in_edges_tensor generation:  0.002438783645629883
mini_batch_src_global generation:  0.007956266403198242
r_  generation:  0.11269593238830566
local_output_nid generation:  0.0018534660339355469
local_in_edges_tensor generation:  0.002452850341796875
mini_batch_src_global generation:  0.008185148239135742
r_  generation:  0.11737775802612305
local_output_nid generation:  0.0018732547760009766
local_in_edges_tensor generation:  0.0024514198303222656
mini_batch_src_global generation:  0.00805807113647461
r_  generation:  0.11381983757019043
local_output_nid generation:  0.0029201507568359375
local_in_edges_tensor generation:  0.005127906799316406
mini_batch_src_global generation:  0.008402347564697266
r_  generation:  0.1145017147064209
local_output_nid generation:  0.0019757747650146484
local_in_edges_tensor generation:  0.005662202835083008
mini_batch_src_global generation:  0.008222818374633789
r_  generation:  0.12020015716552734
local_output_nid generation:  0.0018486976623535156
local_in_edges_tensor generation:  0.007152557373046875
mini_batch_src_global generation:  0.008296966552734375
r_  generation:  0.11590313911437988
local_output_nid generation:  0.0019207000732421875
local_in_edges_tensor generation:  0.006678104400634766
mini_batch_src_global generation:  0.008445024490356445
r_  generation:  0.1182405948638916
local_output_nid generation:  0.001861572265625
local_in_edges_tensor generation:  0.006218433380126953
mini_batch_src_global generation:  0.008283376693725586
r_  generation:  0.11539745330810547
local_output_nid generation:  0.001850128173828125
local_in_edges_tensor generation:  0.0057773590087890625
mini_batch_src_global generation:  0.008619546890258789
r_  generation:  0.11718010902404785
local_output_nid generation:  0.001909017562866211
local_in_edges_tensor generation:  0.005316972732543945
mini_batch_src_global generation:  0.008460283279418945
r_  generation:  0.12302231788635254
local_output_nid generation:  0.0018546581268310547
local_in_edges_tensor generation:  0.004967689514160156
mini_batch_src_global generation:  0.008359909057617188
r_  generation:  0.11588740348815918
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.036355018615722656
mini_batch_src_global generation:  0.007889509201049805
r_  generation:  0.11856603622436523
local_output_nid generation:  0.0018813610076904297
local_in_edges_tensor generation:  0.0044116973876953125
mini_batch_src_global generation:  0.008257389068603516
r_  generation:  0.11619138717651367
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.004236459732055664
mini_batch_src_global generation:  0.008445978164672852
r_  generation:  0.11797571182250977
local_output_nid generation:  0.0018575191497802734
local_in_edges_tensor generation:  0.003926277160644531
mini_batch_src_global generation:  0.008315563201904297
r_  generation:  0.11991214752197266
local_output_nid generation:  0.0018475055694580078
local_in_edges_tensor generation:  0.0038492679595947266
mini_batch_src_global generation:  0.008567094802856445
r_  generation:  0.11669683456420898
local_output_nid generation:  0.0018548965454101562
local_in_edges_tensor generation:  0.0036716461181640625
mini_batch_src_global generation:  0.008788824081420898
r_  generation:  0.11637234687805176
local_output_nid generation:  0.0018744468688964844
local_in_edges_tensor generation:  0.0035021305084228516
mini_batch_src_global generation:  0.008479595184326172
r_  generation:  0.11876988410949707
local_output_nid generation:  0.0018584728240966797
local_in_edges_tensor generation:  0.0033974647521972656
mini_batch_src_global generation:  0.008518695831298828
r_  generation:  0.1152658462524414
local_output_nid generation:  0.0018451213836669922
local_in_edges_tensor generation:  0.0032215118408203125
mini_batch_src_global generation:  0.008701086044311523
r_  generation:  0.11855792999267578
local_output_nid generation:  0.00186920166015625
local_in_edges_tensor generation:  0.003226757049560547
mini_batch_src_global generation:  0.02019190788269043
r_  generation:  0.12021398544311523
local_output_nid generation:  0.0018513202667236328
local_in_edges_tensor generation:  0.0029807090759277344
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.11640572547912598
local_output_nid generation:  0.001851797103881836
local_in_edges_tensor generation:  0.0030012130737304688
mini_batch_src_global generation:  0.008307456970214844
r_  generation:  0.11811447143554688
local_output_nid generation:  0.0018677711486816406
local_in_edges_tensor generation:  0.0028688907623291016
mini_batch_src_global generation:  0.008779287338256836
r_  generation:  0.11932635307312012
local_output_nid generation:  0.0018587112426757812
local_in_edges_tensor generation:  0.002832651138305664
mini_batch_src_global generation:  0.008672237396240234
r_  generation:  0.1181640625
local_output_nid generation:  0.0018570423126220703
local_in_edges_tensor generation:  0.0028324127197265625
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.1185150146484375
local_output_nid generation:  0.0018782615661621094
local_in_edges_tensor generation:  0.0027239322662353516
